"Data Table: Ischemic heart disease, Crude incidence rate, per 100,000"

"Geography","Sex","Age group type","Age group","Fiscal year","Rate (per 100,000)","Standard Error","Lower 95%_CI","Upper 95%_CI","Rate CV (%)","Counts","Population",
"Canada","Both sexes","Total","20+","2000–2001","991","2.12","986","995","0.21","217465","21952330",
"Canada","Females","Total","20+","2000–2001","886","2.80","880","891","0.32","100270","11318190",
"Canada","Males","Total","20+","2000–2001","1102","3.22","1096","1108","0.29","117190","10634135",
"Canada","Both sexes","Total","20+","2001–2002","921","2.04","917","925","0.22","204410","22186025",
"Canada","Females","Total","20+","2001–2002","827","2.69","822","833","0.33","94650","11438565",
"Canada","Males","Total","20+","2001–2002","1021","3.08","1015","1027","0.30","109765","10747465",
"Canada","Both sexes","Total","20+","2002–2003","865","1.96","861","869","0.23","194070","22431845",
"Canada","Females","Total","20+","2002–2003","767","2.58","762","772","0.34","88720","11566245",
"Canada","Males","Total","20+","2002–2003","970","2.99","964","975","0.31","105350","10865605",
"Canada","Both sexes","Total","20+","2003–2004","824","1.91","821","828","0.23","187100","22697185",
"Canada","Females","Total","20+","2003–2004","726","2.49","722","731","0.34","85010","11703270",
"Canada","Males","Total","20+","2003–2004","929","2.91","923","934","0.31","102090","10993915",
"Canada","Both sexes","Total","20+","2004–2005","788","1.85","784","792","0.24","180950","22964845",
"Canada","Females","Total","20+","2004–2005","683","2.40","679","688","0.35","80920","11842830",
"Canada","Males","Total","20+","2004–2005","899","2.84","894","905","0.32","100030","11122015",
"Canada","Both sexes","Total","20+","2005–2006","757","1.80","753","760","0.24","176115","23275450",
"Canada","Females","Total","20+","2005–2006","649","2.33","645","654","0.36","77975","12007915",
"Canada","Males","Total","20+","2005–2006","871","2.78","866","877","0.32","98145","11267540",
"Canada","Both sexes","Total","20+","2006–2007","724","1.76","721","728","0.24","169700","23426825",
"Canada","Females","Total","20+","2006–2007","617","2.26","612","621","0.37","74595","12098640",
"Canada","Males","Total","20+","2006–2007","840","2.72","834","845","0.32","95105","11328190",
"Canada","Both sexes","Total","20+","2007–2008","705","1.73","702","709","0.24","166660","23629990",
"Canada","Females","Total","20+","2007–2008","592","2.20","588","596","0.37","72305","12212990",
"Canada","Males","Total","20+","2007–2008","826","2.69","821","832","0.33","94360","11417010",
"Canada","Both sexes","Total","20+","2008–2009","688","1.68","684","691","0.24","167105","24304845",
"Canada","Females","Total","20+","2008–2009","577","2.14","573","581","0.37","72490","12566615",
"Canada","Males","Total","20+","2008–2009","806","2.62","801","811","0.33","94620","11738240",
"Canada","Both sexes","Total","20+","2009–2010","663","1.64","660","666","0.25","163420","24653950",
"Canada","Females","Total","20+","2009–2010","559","2.09","555","563","0.37","71250","12750390",
"Canada","Males","Total","20+","2009–2010","774","2.55","769","779","0.33","92175","11903565",
"Canada","Both sexes","Total","20+","2010–2011","648","1.61","645","651","0.25","162605","25083050",
"Canada","Females","Total","20+","2010–2011","541","2.04","537","545","0.38","70175","12968815",
"Canada","Males","Total","20+","2010–2011","763","2.51","758","768","0.33","92435","12114235",
"Canada","Both sexes","Total","20+","2011–2012","632","1.57","629","635","0.25","161135","25497195",
"Canada","Females","Total","20+","2011–2012","526","2.00","522","530","0.38","69365","13177735",
"Canada","Males","Total","20+","2011–2012","745","2.46","740","750","0.33","91770","12319455",
"Canada","Both sexes","Total","20+","2012–2013","612","1.54","609","615","0.25","158710","25924105",
"Canada","Females","Total","20+","2012–2013","507","1.95","503","511","0.38","67920","13389810",
"Canada","Males","Total","20+","2012–2013","724","2.40","720","729","0.33","90790","12534300",
"Canada","Both sexes","Total","20+","2013–2014","600","1.51","597","603","0.25","157815","26319275",
"Canada","Females","Total","20+","2013–2014","491","1.90","487","495","0.39","66690","13586315",
"Canada","Males","Total","20+","2013–2014","716","2.37","711","720","0.33","91125","12732965",
"Canada","Both sexes","Total","20+","2014–2015","590","1.49","587","593","0.25","157225","26663800",
"Canada","Females","Total","20+","2014–2015","484","1.88","480","488","0.39","66615","13761580",
"Canada","Males","Total","20+","2014–2015","702","2.33","698","707","0.33","90610","12902225",
"Canada","Both sexes","Total","20+","2015–2016","590","1.48","587","593","0.25","159230","26993150",
"Canada","Females","Total","20+","2015–2016","484","1.86","480","488","0.39","67410","13931645",
"Canada","Males","Total","20+","2015–2016","703","2.32","698","708","0.33","91820","13061500",
"Canada","Both sexes","Total","20+","2016–2017","596","1.48","593","599","0.25","163110","27368245",
"Canada","Females","Total","20+","2016–2017","486","1.85","482","489","0.38","68585","14122730",
"Canada","Males","Total","20+","2016–2017","714","2.32","709","718","0.33","94525","13245515",
"Canada","Both sexes","Total","20+","2017–2018","589","1.46","586","591","0.25","163290","27741415",
"Canada","Females","Total","20+","2017–2018","482","1.83","478","485","0.38","68945","14312555",
"Canada","Males","Total","20+","2017–2018","703","2.29","698","707","0.33","94345","13428855",
"Canada","Both sexes","Total","20+","2018–2019","576","1.43","573","578","0.25","162255","28186955",
"Canada","Females","Total","20+","2018–2019","471","1.80","467","475","0.38","68460","14535200",
"Canada","Males","Total","20+","2018–2019","687","2.24","683","691","0.33","93790","13651750",
"Canada","Both sexes","Total","20+","2019–2020","580","1.42","577","583","0.25","166545","28704795",
"Canada","Females","Total","20+","2019–2020","473","1.79","469","476","0.38","69930","14792195",
"Canada","Males","Total","20+","2019–2020","694","2.23","690","699","0.32","96620","13912605",
"Canada","Both sexes","Total","20+","2020–2021*","546","1.38","543","548","0.25","157395","28844270",
"Canada","Females","Total","20+","2020–2021*","448","1.74","445","451","0.39","66605","14867500",
"Canada","Males","Total","20+","2020–2021*","650","2.16","645","654","0.33","90795","13976780",
"Canada","Both sexes","Total","20+","2021–2022*","573","1.41","570","575","0.25","164945","28803170",
"Canada","Females","Total","20+","2021–2022*","476","1.79","472","479","0.38","70580","14830855",
"Canada","Males","Total","20+","2021–2022*","675","2.20","671","680","0.33","94370","13972320",
"Canada","Both sexes","Total","20+","2022–2023*","559","1.38","557","562","0.25","165165","29524315",
"Canada","Females","Total","20+","2022–2023*","466","1.75","462","469","0.38","70735","15195125",
"Canada","Males","Total","20+","2022–2023*","659","2.14","655","663","0.33","94430","14329185",
"Newfoundland and Labrador","Both sexes","Total","20+","2000–2001","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2000–2001","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2000–2001","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2001–2002","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2001–2002","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2001–2002","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2002–2003","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2002–2003","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2002–2003","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2003–2004","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2003–2004","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2003–2004","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2004–2005","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2004–2005","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2004–2005","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2005–2006","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2005–2006","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2005–2006","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2006–2007","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2006–2007","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2006–2007","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2007–2008","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2007–2008","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2007–2008","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2008–2009","800","14.29","772","828","1.79","3130","391430",
"Newfoundland and Labrador","Females","Total","20+","2008–2009","660","18.02","625","696","2.73","1340","203150",
"Newfoundland and Labrador","Males","Total","20+","2008–2009","951","22.47","907","996","2.36","1790","188280",
"Newfoundland and Labrador","Both sexes","Total","20+","2009–2010","686","13.17","661","713","1.92","2715","395640",
"Newfoundland and Labrador","Females","Total","20+","2009–2010","541","16.24","510","574","3.00","1110","205095",
"Newfoundland and Labrador","Males","Total","20+","2009–2010","842","21.03","802","885","2.50","1605","190540",
"Newfoundland and Labrador","Both sexes","Total","20+","2010–2011","625","12.51","601","650","2.00","2500","399710",
"Newfoundland and Labrador","Females","Total","20+","2010–2011","492","15.42","463","524","3.13","1020","207155",
"Newfoundland and Labrador","Males","Total","20+","2010–2011","769","19.98","730","809","2.60","1480","192555",
"Newfoundland and Labrador","Both sexes","Total","20+","2011–2012","581","12.00","557","605","2.07","2340","403005",
"Newfoundland and Labrador","Females","Total","20+","2011–2012","459","14.83","431","489","3.23","960","208945",
"Newfoundland and Labrador","Males","Total","20+","2011–2012","711","19.14","674","750","2.69","1380","194060",
"Newfoundland and Labrador","Both sexes","Total","20+","2012–2013","564","11.80","541","587","2.09","2285","405225",
"Newfoundland and Labrador","Females","Total","20+","2012–2013","421","14.15","394","450","3.36","885","210240",
"Newfoundland and Labrador","Males","Total","20+","2012–2013","715","19.16","678","754","2.68","1395","194980",
"Newfoundland and Labrador","Both sexes","Total","20+","2013–2014","576","11.90","552","599","2.07","2340","406600",
"Newfoundland and Labrador","Females","Total","20+","2013–2014","420","14.10","392","448","3.36","885","210950",
"Newfoundland and Labrador","Males","Total","20+","2013–2014","741","19.46","703","780","2.63","1450","195645",
"Newfoundland and Labrador","Both sexes","Total","20+","2014–2015","562","11.77","539","585","2.09","2280","405860",
"Newfoundland and Labrador","Females","Total","20+","2014–2015","396","13.71","370","424","3.46","835","210730",
"Newfoundland and Labrador","Males","Total","20+","2014–2015","741","19.48","703","780","2.63","1445","195135",
"Newfoundland and Labrador","Both sexes","Total","20+","2015–2016","609","12.28","586","634","2.01","2465","404460",
"Newfoundland and Labrador","Females","Total","20+","2015–2016","484","15.16","455","515","3.13","1020","210635",
"Newfoundland and Labrador","Males","Total","20+","2015–2016","748","19.65","710","788","2.63","1450","193830",
"Newfoundland and Labrador","Both sexes","Total","20+","2016–2017","643","12.57","619","668","1.96","2615","406670",
"Newfoundland and Labrador","Females","Total","20+","2016–2017","486","15.16","457","517","3.12","1030","211760",
"Newfoundland and Labrador","Males","Total","20+","2016–2017","816","20.46","776","857","2.51","1590","194915",
"Newfoundland and Labrador","Both sexes","Total","20+","2017–2018","597","12.16","574","622","2.03","2415","404295",
"Newfoundland and Labrador","Females","Total","20+","2017–2018","455","14.68","427","485","3.23","960","211070",
"Newfoundland and Labrador","Males","Total","20+","2017–2018","753","19.74","715","793","2.62","1455","193220",
"Newfoundland and Labrador","Both sexes","Total","20+","2018–2019","680","12.97","655","706","1.91","2745","403805",
"Newfoundland and Labrador","Females","Total","20+","2018–2019","519","15.69","489","551","3.02","1095","210920",
"Newfoundland and Labrador","Males","Total","20+","2018–2019","861","21.12","820","903","2.45","1660","192895",
"Newfoundland and Labrador","Both sexes","Total","20+","2019–2020","634","12.53","610","659","1.97","2565","404335",
"Newfoundland and Labrador","Females","Total","20+","2019–2020","483","15.12","454","513","3.13","1020","211250",
"Newfoundland and Labrador","Males","Total","20+","2019–2020","803","20.39","763","844","2.54","1550","193085",
"Newfoundland and Labrador","Both sexes","Total","20+","2020–2021*","572","11.89","549","595","2.08","2310","404140",
"Newfoundland and Labrador","Females","Total","20+","2020–2021*","419","14.08","392","448","3.36","885","211220",
"Newfoundland and Labrador","Males","Total","20+","2020–2021*","739","19.57","701","778","2.65","1425","192915",
"Newfoundland and Labrador","Both sexes","Total","20+","2021–2022*","598","12.11","575","622","2.02","2440","407985",
"Newfoundland and Labrador","Females","Total","20+","2021–2022*","456","14.63","427","485","3.21","970","212890",
"Newfoundland and Labrador","Males","Total","20+","2021–2022*","756","19.69","718","796","2.60","1475","195100",
"Newfoundland and Labrador","Both sexes","Total","20+","2022–2023*","532","11.35","510","555","2.13","2200","413420",
"Newfoundland and Labrador","Females","Total","20+","2022–2023*","410","13.79","384","438","3.36","885","215805",
"Newfoundland and Labrador","Males","Total","20+","2022–2023*","665","18.35","630","702","2.76","1315","197615",
"Prince Edward Island","Both sexes","Total","20+","2000–2001","952","30.88","892","1014","3.24","950","99825",
"Prince Edward Island","Females","Total","20+","2000–2001","802","39.35","726","883","4.91","415","51765",
"Prince Edward Island","Males","Total","20+","2000–2001","1103","47.91","1011","1201","4.34","530","48055",
"Prince Edward Island","Both sexes","Total","20+","2001–2002","918","30.33","859","979","3.31","915","99725",
"Prince Edward Island","Females","Total","20+","2001–2002","761","38.29","688","840","5.03","395","51900",
"Prince Edward Island","Males","Total","20+","2001–2002","1087","47.68","996","1185","4.39","520","47825",
"Prince Edward Island","Both sexes","Total","20+","2002–2003","787","28.07","733","844","3.57","785","99800",
"Prince Edward Island","Females","Total","20+","2002–2003","711","36.97","640","787","5.20","370","52035",
"Prince Edward Island","Males","Total","20+","2002–2003","869","42.65","787","957","4.91","415","47765",
"Prince Edward Island","Both sexes","Total","20+","2003–2004","786","27.89","733","843","3.55","795","101095",
"Prince Edward Island","Females","Total","20+","2003–2004","635","34.72","569","707","5.46","335","52715",
"Prince Edward Island","Males","Total","20+","2003–2004","951","44.33","866","1042","4.66","460","48380",
"Prince Edward Island","Both sexes","Total","20+","2004–2005","771","27.52","718","827","3.57","785","101810",
"Prince Edward Island","Females","Total","20+","2004–2005","668","35.46","600","741","5.31","355","53140",
"Prince Edward Island","Males","Total","20+","2004–2005","884","42.61","802","971","4.82","430","48665",
"Prince Edward Island","Both sexes","Total","20+","2005–2006","768","27.39","715","823","3.57","785","102280",
"Prince Edward Island","Females","Total","20+","2005–2006","628","34.31","562","699","5.46","335","53350",
"Prince Edward Island","Males","Total","20+","2005–2006","930","43.59","846","1019","4.69","455","48935",
"Prince Edward Island","Both sexes","Total","20+","2006–2007","704","26.15","654","757","3.71","725","102980",
"Prince Edward Island","Females","Total","20+","2006–2007","586","33.04","523","655","5.63","315","53725",
"Prince Edward Island","Males","Total","20+","2006–2007","832","41.11","754","917","4.94","410","49260",
"Prince Edward Island","Both sexes","Total","20+","2007–2008","710","26.11","660","763","3.68","740","104205",
"Prince Edward Island","Females","Total","20+","2007–2008","607","33.39","543","676","5.50","330","54405",
"Prince Edward Island","Males","Total","20+","2007–2008","823","40.66","746","907","4.94","410","49795",
"Prince Edward Island","Both sexes","Total","20+","2008–2009","640","24.54","593","690","3.83","680","106250",
"Prince Edward Island","Females","Total","20+","2008–2009","505","30.17","447","568","5.98","280","55455",
"Prince Edward Island","Males","Total","20+","2008–2009","787","39.37","712","868","5.00","400","50800",
"Prince Edward Island","Both sexes","Total","20+","2009–2010","650","24.56","603","700","3.78","700","107705",
"Prince Edward Island","Females","Total","20+","2009–2010","507","30.06","450","570","5.92","285","56160",
"Prince Edward Island","Males","Total","20+","2009–2010","805","39.52","730","886","4.91","415","51545",
"Prince Edward Island","Both sexes","Total","20+","2010–2011","691","25.14","642","742","3.64","755","109280",
"Prince Edward Island","Females","Total","20+","2010–2011","543","30.83","484","607","5.68","310","57110",
"Prince Edward Island","Males","Total","20+","2010–2011","863","40.66","785","946","4.71","450","52170",
"Prince Edward Island","Both sexes","Total","20+","2011–2012","596","23.20","551","643","3.89","660","110725",
"Prince Edward Island","Females","Total","20+","2011–2012","450","27.88","397","508","6.20","260","57830",
"Prince Edward Island","Males","Total","20+","2011–2012","756","37.81","684","834","5.00","400","52895",
"Prince Edward Island","Both sexes","Total","20+","2012–2013","562","22.38","519","607","3.98","630","112155",
"Prince Edward Island","Females","Total","20+","2012–2013","401","26.15","351","455","6.52","235","58630",
"Prince Edward Island","Males","Total","20+","2012–2013","738","37.13","667","815","5.03","395","53520",
"Prince Edward Island","Both sexes","Total","20+","2013–2014","562","22.29","519","607","3.97","635","113055",
"Prince Edward Island","Females","Total","20+","2013–2014","440","27.32","389","497","6.20","260","59025",
"Prince Edward Island","Males","Total","20+","2013–2014","694","35.84","626","768","5.16","375","54030",
"Prince Edward Island","Both sexes","Total","20+","2014–2015","515","21.29","474","558","4.13","585","113610",
"Prince Edward Island","Females","Total","20+","2014–2015","396","25.82","347","450","6.52","235","59370",
"Prince Edward Island","Males","Total","20+","2014–2015","645","34.49","579","717","5.35","350","54240",
"Prince Edward Island","Both sexes","Total","20+","2015–2016","487","20.69","448","530","4.24","555","113860",
"Prince Edward Island","Females","Total","20+","2015–2016","369","24.89","322","421","6.74","220","59580",
"Prince Edward Island","Males","Total","20+","2015–2016","617","33.72","553","687","5.46","335","54285",
"Prince Edward Island","Both sexes","Total","20+","2016–2017","481","20.44","442","523","4.24","555","115280",
"Prince Edward Island","Females","Total","20+","2016–2017","357","24.34","311","408","6.82","215","60245",
"Prince Edward Island","Males","Total","20+","2016–2017","618","33.50","554","687","5.42","340","55040",
"Prince Edward Island","Both sexes","Total","20+","2017–2018","477","20.15","438","518","4.23","560","117455",
"Prince Edward Island","Females","Total","20+","2017–2018","334","23.35","290","383","6.98","205","61315",
"Prince Edward Island","Males","Total","20+","2017–2018","632","33.56","568","702","5.31","355","56135",
"Prince Edward Island","Both sexes","Total","20+","2018–2019","478","19.95","440","519","4.17","575","120215",
"Prince Edward Island","Females","Total","20+","2018–2019","359","23.96","314","410","6.67","225","62595",
"Prince Edward Island","Males","Total","20+","2018–2019","616","32.70","554","684","5.31","355","57620",
"Prince Edward Island","Both sexes","Total","20+","2019–2020","446","18.95","410","485","4.24","555","124310",
"Prince Edward Island","Females","Total","20+","2019–2020","348","23.22","304","397","6.67","225","64605",
"Prince Edward Island","Males","Total","20+","2019–2020","553","30.43","495","616","5.50","330","59705",
"Prince Edward Island","Both sexes","Total","20+","2020–2021*","451","18.89","415","490","4.19","570","126375",
"Prince Edward Island","Females","Total","20+","2020–2021*","374","23.87","328","424","6.39","245","65565",
"Prince Edward Island","Males","Total","20+","2020–2021*","543","29.87","486","604","5.50","330","60810",
"Prince Edward Island","Both sexes","Total","20+","2021–2022*","487","19.40","450","527","3.98","630","129350",
"Prince Edward Island","Females","Total","20+","2021–2022*","357","23.04","313","405","6.45","240","67235",
"Prince Edward Island","Males","Total","20+","2021–2022*","628","31.79","567","693","5.06","390","62120",
"Prince Edward Island","Both sexes","Total","20+","2022–2023*","453","18.43","418","491","4.07","605","133445",
"Prince Edward Island","Females","Total","20+","2022–2023*","339","22.10","297","385","6.52","235","69355",
"Prince Edward Island","Males","Total","20+","2022–2023*","577","30.01","520","639","5.20","370","64090",
"Nova Scotia","Both sexes","Total","20+","2000–2001","953","11.84","930","977","1.24","6485","680160",
"Nova Scotia","Females","Total","20+","2000–2001","834","15.24","804","864","1.83","2990","358710",
"Nova Scotia","Males","Total","20+","2000–2001","1087","18.39","1052","1124","1.69","3495","321450",
"Nova Scotia","Both sexes","Total","20+","2001–2002","911","11.55","888","934","1.27","6215","682345",
"Nova Scotia","Females","Total","20+","2001–2002","794","14.86","765","823","1.87","2855","359685",
"Nova Scotia","Males","Total","20+","2001–2002","1041","17.96","1006","1077","1.73","3360","322660",
"Nova Scotia","Both sexes","Total","20+","2002–2003","882","11.34","860","905","1.29","6050","685645",
"Nova Scotia","Females","Total","20+","2002–2003","751","14.42","723","780","1.92","2715","361295",
"Nova Scotia","Males","Total","20+","2002–2003","1030","17.82","995","1065","1.73","3340","324355",
"Nova Scotia","Both sexes","Total","20+","2003–2004","861","11.17","840","884","1.30","5945","690170",
"Nova Scotia","Females","Total","20+","2003–2004","743","14.30","715","771","1.92","2700","363470",
"Nova Scotia","Males","Total","20+","2003–2004","992","17.42","958","1027","1.76","3240","326695",
"Nova Scotia","Both sexes","Total","20+","2004–2005","823","10.88","802","845","1.32","5720","694920",
"Nova Scotia","Females","Total","20+","2004–2005","701","13.84","674","729","1.97","2565","365815",
"Nova Scotia","Males","Total","20+","2004–2005","957","17.05","924","991","1.78","3150","329105",
"Nova Scotia","Both sexes","Total","20+","2005–2006","774","10.52","753","795","1.36","5410","699225",
"Nova Scotia","Females","Total","20+","2005–2006","622","13.00","597","648","2.09","2290","368030",
"Nova Scotia","Males","Total","20+","2005–2006","942","16.87","909","976","1.79","3120","331190",
"Nova Scotia","Both sexes","Total","20+","2006–2007","718","10.10","698","738","1.41","5050","703450",
"Nova Scotia","Females","Total","20+","2006–2007","572","12.43","548","597","2.17","2120","370540",
"Nova Scotia","Males","Total","20+","2006–2007","880","16.26","849","913","1.85","2930","332905",
"Nova Scotia","Both sexes","Total","20+","2007–2008","695","9.92","676","715","1.43","4910","706430",
"Nova Scotia","Females","Total","20+","2007–2008","562","12.29","538","587","2.18","2095","372575",
"Nova Scotia","Males","Total","20+","2007–2008","843","15.89","812","875","1.88","2815","333860",
"Nova Scotia","Both sexes","Total","20+","2008–2009","700","9.92","681","720","1.42","4990","712410",
"Nova Scotia","Females","Total","20+","2008–2009","586","12.49","562","611","2.13","2200","375550",
"Nova Scotia","Males","Total","20+","2008–2009","827","15.67","796","858","1.89","2785","336855",
"Nova Scotia","Both sexes","Total","20+","2009–2010","648","9.50","630","667","1.46","4660","718775",
"Nova Scotia","Females","Total","20+","2009–2010","531","11.84","508","555","2.23","2010","378600",
"Nova Scotia","Males","Total","20+","2009–2010","778","15.12","748","808","1.94","2645","340175",
"Nova Scotia","Both sexes","Total","20+","2010–2011","619","9.22","601","637","1.49","4500","727415",
"Nova Scotia","Females","Total","20+","2010–2011","494","11.36","472","517","2.30","1890","382720",
