"Data Table: Ischemic heart disease, Crude incidence rate, per 100,000"
"Nova Scotia","Males","Total","20+","2010–2011","757","14.82","728","787","1.96","2610","344690",
"Nova Scotia","Both sexes","Total","20+","2011–2012","596","9.01","579","614","1.51","4380","734490",
"Nova Scotia","Females","Total","20+","2011–2012","478","11.12","456","500","2.33","1845","386315",
"Nova Scotia","Males","Total","20+","2011–2012","728","14.46","700","757","1.99","2535","348175",
"Nova Scotia","Both sexes","Total","20+","2012–2013","572","8.79","555","590","1.54","4235","740035",
"Nova Scotia","Females","Total","20+","2012–2013","451","10.76","430","473","2.39","1755","389180",
"Nova Scotia","Males","Total","20+","2012–2013","707","14.19","679","735","2.01","2480","350855",
"Nova Scotia","Both sexes","Total","20+","2013–2014","549","8.58","533","566","1.56","4100","746335",
"Nova Scotia","Females","Total","20+","2013–2014","421","10.36","401","442","2.46","1650","392145",
"Nova Scotia","Males","Total","20+","2013–2014","692","13.98","665","720","2.02","2450","354185",
"Nova Scotia","Both sexes","Total","20+","2014–2015","538","8.46","522","555","1.57","4040","750905",
"Nova Scotia","Females","Total","20+","2014–2015","414","10.25","395","435","2.47","1635","394560",
"Nova Scotia","Males","Total","20+","2014–2015","675","13.76","648","702","2.04","2405","356345",
"Nova Scotia","Both sexes","Total","20+","2015–2016","568","8.66","551","585","1.53","4295","756645",
"Nova Scotia","Females","Total","20+","2015–2016","437","10.48","416","458","2.40","1735","397320",
"Nova Scotia","Males","Total","20+","2015–2016","712","14.08","685","741","1.98","2560","359325",
"Nova Scotia","Both sexes","Total","20+","2016–2017","541","8.41","525","558","1.55","4140","764990",
"Nova Scotia","Females","Total","20+","2016–2017","411","10.12","392","432","2.46","1650","401215",
"Nova Scotia","Males","Total","20+","2016–2017","686","13.73","659","713","2.00","2495","363780",
"Nova Scotia","Both sexes","Total","20+","2017–2018","507","8.09","492","523","1.60","3930","774660",
"Nova Scotia","Females","Total","20+","2017–2018","390","9.81","371","410","2.51","1585","406040",
"Nova Scotia","Males","Total","20+","2017–2018","636","13.14","611","662","2.07","2345","368620",
"Nova Scotia","Both sexes","Total","20+","2018–2019","477","7.79","462","492","1.63","3750","786420",
"Nova Scotia","Females","Total","20+","2018–2019","378","9.58","359","397","2.54","1555","411825",
"Nova Scotia","Males","Total","20+","2018–2019","586","12.51","562","611","2.13","2195","374590",
"Nova Scotia","Both sexes","Total","20+","2019–2020","474","7.69","459","489","1.62","3800","801715",
"Nova Scotia","Females","Total","20+","2019–2020","365","9.33","347","384","2.56","1530","419200",
"Nova Scotia","Males","Total","20+","2019–2020","595","12.47","571","620","2.10","2275","382515",
"Nova Scotia","Both sexes","Total","20+","2020–2021*","454","7.44","439","468","1.64","3715","818970",
"Nova Scotia","Females","Total","20+","2020–2021*","349","9.03","331","367","2.59","1490","427405",
"Nova Scotia","Males","Total","20+","2020–2021*","568","12.05","545","592","2.12","2225","391565",
"Nova Scotia","Both sexes","Total","20+","2021–2022*","442","7.26","428","456","1.64","3700","837765",
"Nova Scotia","Females","Total","20+","2021–2022*","341","8.83","324","359","2.59","1490","437105",
"Nova Scotia","Males","Total","20+","2021–2022*","553","11.75","530","576","2.12","2215","400665",
"Nova Scotia","Both sexes","Total","20+","2022–2023*","416","6.95","402","429","1.67","3580","861445",
"Nova Scotia","Females","Total","20+","2022–2023*","311","8.32","295","327","2.68","1395","449065",
"Nova Scotia","Males","Total","20+","2022–2023*","530","11.34","508","553","2.14","2185","412380",
"New Brunswick","Both sexes","Total","20+","2000–2001","1074","14.08","1047","1102","1.31","5820","541720",
"New Brunswick","Females","Total","20+","2000–2001","922","18.09","887","958","1.96","2600","281935",
"New Brunswick","Males","Total","20+","2000–2001","1243","21.88","1201","1287","1.76","3230","259795",
"New Brunswick","Both sexes","Total","20+","2001–2002","1089","14.20","1061","1117","1.30","5880","539970",
"New Brunswick","Females","Total","20+","2001–2002","963","18.50","927","1000","1.92","2710","281330",
"New Brunswick","Males","Total","20+","2001–2002","1226","21.77","1183","1269","1.78","3170","258640",
"New Brunswick","Both sexes","Total","20+","2002–2003","1046","13.92","1019","1074","1.33","5645","539695",
"New Brunswick","Females","Total","20+","2002–2003","910","17.98","875","946","1.98","2560","281340",
"New Brunswick","Males","Total","20+","2002–2003","1194","21.50","1152","1237","1.80","3085","258355",
"New Brunswick","Both sexes","Total","20+","2003–2004","967","13.37","941","993","1.38","5225","540485",
"New Brunswick","Females","Total","20+","2003–2004","843","17.30","809","877","2.05","2375","281780",
"New Brunswick","Males","Total","20+","2003–2004","1100","20.62","1060","1141","1.87","2845","258700",
"New Brunswick","Both sexes","Total","20+","2004–2005","907","12.95","882","933","1.43","4910","541280",
"New Brunswick","Females","Total","20+","2004–2005","772","16.53","740","805","2.14","2180","282545",
"New Brunswick","Males","Total","20+","2004–2005","1055","20.19","1016","1095","1.91","2730","258735",
"New Brunswick","Both sexes","Total","20+","2005–2006","904","12.91","879","930","1.43","4905","542525",
"New Brunswick","Females","Total","20+","2005–2006","765","16.43","733","797","2.15","2165","283190",
"New Brunswick","Males","Total","20+","2005–2006","1055","20.17","1016","1095","1.91","2735","259325",
"New Brunswick","Both sexes","Total","20+","2006–2007","884","12.77","859","910","1.44","4795","542340",
"New Brunswick","Females","Total","20+","2006–2007","731","16.07","700","764","2.20","2070","283055",
"New Brunswick","Males","Total","20+","2006–2007","1051","20.13","1012","1091","1.92","2725","259290",
"New Brunswick","Both sexes","Total","20+","2007–2008","856","12.55","832","881","1.47","4655","543615",
"New Brunswick","Females","Total","20+","2007–2008","680","15.48","650","711","2.28","1930","283785",
"New Brunswick","Males","Total","20+","2007–2008","1047","20.07","1008","1087","1.92","2720","259825",
"New Brunswick","Both sexes","Total","20+","2008–2009","799","12.09","776","824","1.51","4370","546610",
"New Brunswick","Females","Total","20+","2008–2009","634","14.91","605","664","2.35","1810","285435",
"New Brunswick","Males","Total","20+","2008–2009","982","19.39","944","1021","1.97","2565","261180",
"New Brunswick","Both sexes","Total","20+","2009–2010","830","12.35","806","854","1.49","4515","544200",
"New Brunswick","Females","Total","20+","2009–2010","686","15.52","656","718","2.26","1955","284805",
"New Brunswick","Males","Total","20+","2009–2010","987","19.51","949","1026","1.98","2560","259400",
"New Brunswick","Both sexes","Total","20+","2010–2011","804","12.11","780","828","1.51","4410","548480",
"New Brunswick","Females","Total","20+","2010–2011","643","15.00","614","674","2.33","1840","285970",
"New Brunswick","Males","Total","20+","2010–2011","979","19.31","942","1018","1.97","2570","262515",
"New Brunswick","Both sexes","Total","20+","2011–2012","790","11.95","767","814","1.51","4375","553695",
"New Brunswick","Females","Total","20+","2011–2012","663","15.15","634","693","2.29","1915","288865",
"New Brunswick","Males","Total","20+","2011–2012","927","18.71","891","964","2.02","2455","264830",
"New Brunswick","Both sexes","Total","20+","2012–2013","802","12.02","778","825","1.50","4450","555145",
"New Brunswick","Females","Total","20+","2012–2013","641","14.88","612","671","2.32","1855","289410",
"New Brunswick","Males","Total","20+","2012–2013","977","19.17","939","1015","1.96","2595","265740",
"New Brunswick","Both sexes","Total","20+","2013–2014","749","11.61","726","772","1.55","4160","555570",
"New Brunswick","Females","Total","20+","2013–2014","587","14.24","559","616","2.43","1700","289590",
"New Brunswick","Males","Total","20+","2013–2014","925","18.65","889","962","2.02","2460","265980",
"New Brunswick","Both sexes","Total","20+","2014–2015","773","11.78","750","796","1.52","4305","557165",
"New Brunswick","Females","Total","20+","2014–2015","600","14.36","572","628","2.39","1745","290995",
"New Brunswick","Males","Total","20+","2014–2015","962","19.01","925","1000","1.98","2560","266165",
"New Brunswick","Both sexes","Total","20+","2015–2016","793","11.88","769","816","1.50","4450","561445",
"New Brunswick","Females","Total","20+","2015–2016","636","14.73","608","666","2.32","1865","293185",
"New Brunswick","Males","Total","20+","2015–2016","965","18.97","929","1003","1.96","2590","268270",
"New Brunswick","Both sexes","Total","20+","2016–2017","795","11.85","772","819","1.49","4505","566460",
"New Brunswick","Females","Total","20+","2016–2017","641","14.72","612","670","2.30","1895","295755",
"New Brunswick","Males","Total","20+","2016–2017","966","18.89","929","1004","1.96","2615","270705",
"New Brunswick","Both sexes","Total","20+","2017–2018","745","11.41","723","768","1.53","4260","571830",
"New Brunswick","Females","Total","20+","2017–2018","605","14.25","578","634","2.35","1805","298165",
"New Brunswick","Males","Total","20+","2017–2018","899","18.12","864","935","2.02","2460","273665",
"New Brunswick","Both sexes","Total","20+","2018–2019","717","11.14","695","739","1.55","4145","578010",
"New Brunswick","Females","Total","20+","2018–2019","578","13.86","551","606","2.40","1740","300920",
"New Brunswick","Males","Total","20+","2018–2019","868","17.70","834","903","2.04","2405","277095",
"New Brunswick","Both sexes","Total","20+","2019–2020","694","10.89","673","715","1.57","4060","585215",
"New Brunswick","Females","Total","20+","2019–2020","559","13.56","533","586","2.43","1700","304030",
"New Brunswick","Males","Total","20+","2019–2020","839","17.28","806","874","2.06","2360","281185",
"New Brunswick","Both sexes","Total","20+","2020–2021*","607","10.13","587","627","1.67","3590","591610",
"New Brunswick","Females","Total","20+","2020–2021*","497","12.71","472","522","2.56","1525","307140",
"New Brunswick","Males","Total","20+","2020–2021*","728","15.99","697","760","2.20","2070","284475",
"New Brunswick","Both sexes","Total","20+","2021–2022*","","","","","","","",
"New Brunswick","Females","Total","20+","2021–2022*","","","","","","","",
"New Brunswick","Males","Total","20+","2021–2022*","","","","","","","",
"New Brunswick","Both sexes","Total","20+","2022–2023*","","","","","","","",
"New Brunswick","Females","Total","20+","2022–2023*","","","","","","","",
"New Brunswick","Males","Total","20+","2022–2023*","","","","","","","",
"Quebec","Both sexes","Total","20+","2000–2001","1108","4.56","1099","1117","0.41","58940","5319265",
"Quebec","Females","Total","20+","2000–2001","993","6.00","981","1005","0.60","27390","2758435",
"Quebec","Males","Total","20+","2000–2001","1232","6.94","1219","1246","0.56","31555","2560830",
"Quebec","Both sexes","Total","20+","2001–2002","1014","4.36","1006","1023","0.43","54140","5337015",
"Quebec","Females","Total","20+","2001–2002","915","5.75","904","927","0.63","25330","2767560",
"Quebec","Males","Total","20+","2001–2002","1121","6.61","1108","1134","0.59","28805","2569445",
"Quebec","Both sexes","Total","20+","2002–2003","949","4.21","941","958","0.44","50865","5357080",
"Quebec","Females","Total","20+","2002–2003","839","5.50","829","850","0.65","23320","2778135",
"Quebec","Males","Total","20+","2002–2003","1068","6.44","1056","1081","0.60","27550","2578950",
"Quebec","Both sexes","Total","20+","2003–2004","942","4.18","934","950","0.44","50755","5387250",
"Quebec","Females","Total","20+","2003–2004","833","5.46","822","844","0.66","23275","2794005",
"Quebec","Males","Total","20+","2003–2004","1060","6.39","1047","1072","0.60","27485","2593255",
"Quebec","Both sexes","Total","20+","2004–2005","870","4.01","862","878","0.46","47165","5419235",
"Quebec","Females","Total","20+","2004–2005","765","5.22","754","775","0.68","21490","2810890",
"Quebec","Males","Total","20+","2004–2005","984","6.14","972","996","0.62","25670","2608335",
"Quebec","Both sexes","Total","20+","2005–2006","843","3.93","835","851","0.47","45935","5450460",
"Quebec","Females","Total","20+","2005–2006","730","5.08","720","740","0.70","20650","2828225",
"Quebec","Males","Total","20+","2005–2006","964","6.06","952","976","0.63","25285","2622230",
"Quebec","Both sexes","Total","20+","2006–2007","797","3.81","790","805","0.48","43705","5483615",
"Quebec","Females","Total","20+","2006–2007","693","4.94","684","703","0.71","19740","2846660",
"Quebec","Males","Total","20+","2006–2007","909","5.87","897","920","0.65","23965","2636950",
"Quebec","Both sexes","Total","20+","2007–2008","779","3.76","772","786","0.48","42940","5512360",
"Quebec","Females","Total","20+","2007–2008","668","4.83","658","677","0.72","19120","2862585",
"Quebec","Males","Total","20+","2007–2008","899","5.82","888","910","0.65","23820","2649780",
"Quebec","Both sexes","Total","20+","2008–2009","743","3.66","736","750","0.49","41215","5548185",
"Quebec","Females","Total","20+","2008–2009","636","4.70","627","645","0.74","18335","2882520",
"Quebec","Males","Total","20+","2008–2009","858","5.67","847","870","0.66","22880","2665660",
"Quebec","Both sexes","Total","20+","2009–2010","708","3.56","701","715","0.50","39680","5601150",
"Quebec","Females","Total","20+","2009–2010","612","4.58","603","621","0.75","17790","2909150",
"Quebec","Males","Total","20+","2009–2010","813","5.50","803","824","0.68","21895","2692005",
"Quebec","Both sexes","Total","20+","2010–2011","703","3.52","696","710","0.50","39790","5662970",
"Quebec","Females","Total","20+","2010–2011","607","4.54","598","616","0.75","17840","2940545",
"Quebec","Males","Total","20+","2010–2011","806","5.44","796","817","0.67","21950","2722420",
"Quebec","Both sexes","Total","20+","2011–2012","704","3.51","697","711","0.50","40280","5722005",
"Quebec","Females","Total","20+","2011–2012","608","4.52","599","617","0.74","18060","2970725",
"Quebec","Males","Total","20+","2011–2012","808","5.42","797","818","0.67","22220","2751280",
"Quebec","Both sexes","Total","20+","2012–2013","690","3.45","683","696","0.50","39860","5779655",
"Quebec","Females","Total","20+","2012–2013","588","4.43","579","597","0.75","17635","2999950",
"Quebec","Males","Total","20+","2012–2013","800","5.36","789","810","0.67","22225","2779700",
"Quebec","Both sexes","Total","20+","2013–2014","663","3.37","657","670","0.51","38675","5830870",
"Quebec","Females","Total","20+","2013–2014","562","4.31","553","570","0.77","17005","3026600",
"Quebec","Males","Total","20+","2013–2014","773","5.25","762","783","0.68","21670","2804270",
"Quebec","Both sexes","Total","20+","2014–2015","656","3.34","650","663","0.51","38580","5877705",
"Quebec","Females","Total","20+","2014–2015","562","4.29","553","570","0.76","17145","3051450",
"Quebec","Males","Total","20+","2014–2015","758","5.18","748","769","0.68","21435","2826255",
"Quebec","Both sexes","Total","20+","2015–2016","637","3.28","630","643","0.52","37665","5916245",
"Quebec","Females","Total","20+","2015–2016","542","4.20","534","551","0.77","16655","3070845",
"Quebec","Males","Total","20+","2015–2016","739","5.09","729","749","0.69","21015","2845400",
"Quebec","Both sexes","Total","20+","2016–2017","680","3.38","674","687","0.50","40550","5959100",
"Quebec","Females","Total","20+","2016–2017","583","4.34","575","592","0.74","18030","3091090",
"Quebec","Males","Total","20+","2016–2017","785","5.23","775","796","0.67","22520","2868015",
"Quebec","Both sexes","Total","20+","2017–2018","663","3.32","656","669","0.50","39755","6000055",
"Quebec","Females","Total","20+","2017–2018","573","4.29","564","581","0.75","17810","3110140",
"Quebec","Males","Total","20+","2017–2018","759","5.13","749","769","0.68","21945","2889915",
"Quebec","Both sexes","Total","20+","2018–2019","621","3.21","615","628","0.52","37545","6042805",
"Quebec","Females","Total","20+","2018–2019","529","4.11","521","537","0.78","16565","3129550",
"Quebec","Males","Total","20+","2018–2019","720","4.97","710","730","0.69","20980","2913255",
"Quebec","Both sexes","Total","20+","2019–2020","628","3.21","622","634","0.51","38330","6102505",
"Quebec","Females","Total","20+","2019–2020","534","4.11","526","542","0.77","16845","3155810",
"Quebec","Males","Total","20+","2019–2020","729","4.97","719","739","0.68","21485","2946695",
"Quebec","Both sexes","Total","20+","2020–2021*","615","3.17","609","621","0.51","37745","6135625",
"Quebec","Females","Total","20+","2020–2021*","520","4.05","512","528","0.78","16480","3171075",
"Quebec","Males","Total","20+","2020–2021*","717","4.92","708","727","0.69","21270","2964555",
"Quebec","Both sexes","Total","20+","2021–2022*","655","3.25","648","661","0.50","40565","6195870",
"Quebec","Females","Total","20+","2021–2022*","557","4.17","548","565","0.75","17800","3198055",
"Quebec","Males","Total","20+","2021–2022*","759","5.03","750","769","0.66","22765","2997815",
"Quebec","Both sexes","Total","20+","2022–2023*","630","3.17","624","637","0.50","39565","6277540",
"Quebec","Females","Total","20+","2022–2023*","540","4.08","532","548","0.76","17485","3238285",
"Quebec","Males","Total","20+","2022–2023*","726","4.89","717","736","0.67","22080","3039260",
"Ontario","Both sexes","Total","20+","2000–2001","1021","3.43","1014","1028","0.34","88625","8680510",
"Ontario","Females","Total","20+","2000–2001","934","4.57","925","943","0.49","41765","4469680",
"Ontario","Males","Total","20+","2000–2001","1113","5.14","1103","1123","0.46","46855","4210830",
"Ontario","Both sexes","Total","20+","2001–2002","960","3.30","953","966","0.34","84580","8814460",
"Ontario","Females","Total","20+","2001–2002","883","4.41","875","892","0.50","40100","4538860",
"Ontario","Males","Total","20+","2001–2002","1040","4.93","1031","1050","0.47","44480","4275600",
"Ontario","Both sexes","Total","20+","2002–2003","899","3.17","893","906","0.35","80595","8960740",
"Ontario","Females","Total","20+","2002–2003","820","4.22","812","828","0.51","37830","4614510",
"Ontario","Males","Total","20+","2002–2003","984","4.76","975","993","0.48","42765","4346230",
"Ontario","Both sexes","Total","20+","2003–2004","820","3.00","814","826","0.37","74630","9100190",
"Ontario","Females","Total","20+","2003–2004","735","3.96","727","743","0.54","34450","4688505",
"Ontario","Males","Total","20+","2003–2004","911","4.54","902","920","0.50","40180","4411685",
"Ontario","Both sexes","Total","20+","2004–2005","788","2.92","783","794","0.37","72845","9241430",
"Ontario","Females","Total","20+","2004–2005","691","3.81","684","699","0.55","32930","4763220",
"Ontario","Males","Total","20+","2004–2005","891","4.46","883","900","0.50","39915","4478210",
"Ontario","Both sexes","Total","20+","2005–2006","754","2.83","749","760","0.38","70815","9387190",
"Ontario","Females","Total","20+","2005–2006","658","3.69","651","665","0.56","31855","4840830",
"Ontario","Males","Total","20+","2005–2006","857","4.34","848","866","0.51","38960","4546365",
"Ontario","Both sexes","Total","20+","2006–2007","737","2.80","732","743","0.38","69150","9380650",
"Ontario","Females","Total","20+","2006–2007","636","3.62","629","643","0.57","30815","4845500",
"Ontario","Males","Total","20+","2006–2007","845","4.32","837","854","0.51","38335","4535150",
"Ontario","Both sexes","Total","20+","2007–2008","700","2.73","695","706","0.39","65765","9393180",
"Ontario","Females","Total","20+","2007–2008","596","3.50","589","603","0.59","28990","4862980",
"Ontario","Males","Total","20+","2007–2008","812","4.23","803","820","0.52","36770","4530195",
"Ontario","Both sexes","Total","20+","2008–2009","696","2.71","691","701","0.39","65875","9466740",
"Ontario","Females","Total","20+","2008–2009","592","3.47","585","599","0.59","29030","4905840",
"Ontario","Males","Total","20+","2008–2009","808","4.21","800","816","0.52","36845","4560900",
"Ontario","Both sexes","Total","20+","2009–2010","674","2.65","669","679","0.39","64820","9619165",
"Ontario","Females","Total","20+","2009–2010","577","3.40","570","583","0.59","28765","4987495",
"Ontario","Males","Total","20+","2009–2010","779","4.10","771","787","0.53","36060","4631675",
"Ontario","Both sexes","Total","20+","2010–2011","650","2.58","645","655","0.40","63560","9781495",
"Ontario","Females","Total","20+","2010–2011","549","3.29","542","555","0.60","27840","5072100",
"Ontario","Males","Total","20+","2010–2011","758","4.01","751","766","0.53","35720","4709395",
"Ontario","Both sexes","Total","20+","2011–2012","626","2.51","621","631","0.40","62240","9948635",
"Ontario","Females","Total","20+","2011–2012","524","3.19","518","530","0.61","27035","5158640",
"Ontario","Males","Total","20+","2011–2012","735","3.92","727","743","0.53","35205","4790000",
"Ontario","Both sexes","Total","20+","2012–2013","589","2.41","584","593","0.41","59540","10115255",
"Ontario","Females","Total","20+","2012–2013","491","3.06","485","497","0.62","25770","5245090",
"Ontario","Males","Total","20+","2012–2013","693","3.77","686","701","0.54","33765","4870165",
"Ontario","Both sexes","Total","20+","2013–2014","570","2.36","566","575","0.41","58565","10266855",
"Ontario","Females","Total","20+","2013–2014","470","2.97","465","476","0.63","25040","5324095",
"Ontario","Males","Total","20+","2013–2014","678","3.70","671","686","0.55","33525","4942760",
"Ontario","Both sexes","Total","20+","2014–2015","555","2.31","550","559","0.42","57545","10371260",
"Ontario","Females","Total","20+","2014–2015","454","2.91","449","460","0.64","24430","5378920",
"Ontario","Males","Total","20+","2014–2015","663","3.65","656","670","0.55","33115","4992340",
"Ontario","Both sexes","Total","20+","2015–2016","555","2.30","551","560","0.41","58360","10511760",
"Ontario","Females","Total","20+","2015–2016","453","2.88","447","459","0.64","24685","5450020",
"Ontario","Males","Total","20+","2015–2016","665","3.63","658","673","0.54","33680","5061745",
"Ontario","Both sexes","Total","20+","2016–2017","549","2.27","545","554","0.41","58700","10685630",
"Ontario","Females","Total","20+","2016–2017","444","2.83","439","450","0.64","24595","5537490",
"Ontario","Males","Total","20+","2016–2017","662","3.59","655","669","0.54","34100","5148135",
"Ontario","Both sexes","Total","20+","2017–2018","549","2.25","545","554","0.41","59600","10853880",
"Ontario","Females","Total","20+","2017–2018","443","2.81","437","448","0.63","24895","5622885",
"Ontario","Males","Total","20+","2017–2018","663","3.56","656","670","0.54","34705","5230995",
"Ontario","Both sexes","Total","20+","2018–2019","529","2.19","525","533","0.41","58530","11065845",
"Ontario","Females","Total","20+","2018–2019","429","2.74","423","434","0.64","24550","5728505",
"Ontario","Males","Total","20+","2018–2019","637","3.45","630","643","0.54","33975","5337340",
"Ontario","Both sexes","Total","20+","2019–2020","527","2.16","523","531","0.41","59740","11333800",
"Ontario","Females","Total","20+","2019–2020","423","2.69","418","429","0.63","24810","5860345",
"Ontario","Males","Total","20+","2019–2020","638","3.41","631","645","0.54","34930","5473450",
"Ontario","Both sexes","Total","20+","2020–2021*","475","2.05","471","480","0.43","53720","11298030",
"Ontario","Females","Total","20+","2020–2021*","385","2.57","380","390","0.67","22510","5846115",
"Ontario","Males","Total","20+","2020–2021*","572","3.24","566","579","0.57","31205","5451915",
"Ontario","Both sexes","Total","20+","2021–2022*","495","2.07","491","499","0.42","57150","11550905",
"Ontario","Females","Total","20+","2021–2022*","403","2.60","398","408","0.64","24065","5968605",
"Ontario","Males","Total","20+","2021–2022*","593","3.26","586","599","0.55","33080","5582290",
"Ontario","Both sexes","Total","20+","2022–2023*","490","2.03","486","494","0.41","58140","11866635",
"Ontario","Females","Total","20+","2022–2023*","400","2.55","395","405","0.64","24480","6127025",
"Ontario","Males","Total","20+","2022–2023*","586","3.20","580","593","0.55","33655","5739605",
"Manitoba","Both sexes","Total","20+","2000–2001","902","10.52","882","923","1.17","7360","815660",
"Manitoba","Females","Total","20+","2000–2001","816","13.92","789","843","1.71","3435","421120",
"Manitoba","Males","Total","20+","2000–2001","996","15.89","965","1028","1.60","3930","394545",
"Manitoba","Both sexes","Total","20+","2001–2002","793","9.85","774","812","1.24","6475","816690",
"Manitoba","Females","Total","20+","2001–2002","722","13.09","697","748","1.81","3045","421685",
"Manitoba","Males","Total","20+","2001–2002","870","14.84","841","899","1.71","3435","395010",
"Manitoba","Both sexes","Total","20+","2002–2003","755","9.60","737","774","1.27","6185","818820",
"Manitoba","Females","Total","20+","2002–2003","690","12.77","665","715","1.85","2915","422645",
"Manitoba","Males","Total","20+","2002–2003","825","14.43","797","854","1.75","3270","396170",
