"Data Table: Ischemic heart disease, Crude incidence rate, per 100,000"
"Manitoba","Both sexes","Total","20+","2003–2004","748","9.52","729","766","1.27","6165","824740",
"Manitoba","Females","Total","20+","2003–2004","679","12.64","655","705","1.86","2890","425425",
"Manitoba","Males","Total","20+","2003–2004","820","14.33","792","849","1.75","3275","399310",
"Manitoba","Both sexes","Total","20+","2004–2005","691","9.12","674","709","1.32","5740","830315",
"Manitoba","Females","Total","20+","2004–2005","598","11.82","575","622","1.98","2560","428155",
"Manitoba","Males","Total","20+","2004–2005","792","14.03","765","820","1.77","3185","402165",
"Manitoba","Both sexes","Total","20+","2005–2006","632","8.70","615","649","1.38","5280","835375",
"Manitoba","Females","Total","20+","2005–2006","548","11.27","526","570","2.06","2360","430965",
"Manitoba","Males","Total","20+","2005–2006","722","13.36","696","749","1.85","2920","404410",
"Manitoba","Both sexes","Total","20+","2006–2007","604","8.48","588","621","1.40","5080","840730",
"Manitoba","Females","Total","20+","2006–2007","510","10.84","489","531","2.13","2210","433620",
"Manitoba","Males","Total","20+","2006–2007","705","13.16","679","731","1.87","2870","407110",
"Manitoba","Both sexes","Total","20+","2007–2008","588","8.33","572","604","1.42","4985","848105",
"Manitoba","Females","Total","20+","2007–2008","481","10.48","461","502","2.18","2105","437650",
"Manitoba","Males","Total","20+","2007–2008","702","13.07","676","728","1.86","2880","410460",
"Manitoba","Both sexes","Total","20+","2008–2009","589","8.28","573","606","1.41","5060","858700",
"Manitoba","Females","Total","20+","2008–2009","493","10.55","472","514","2.14","2185","443255",
"Manitoba","Males","Total","20+","2008–2009","692","12.91","667","718","1.87","2875","415445",
"Manitoba","Both sexes","Total","20+","2009–2010","593","8.26","577","610","1.39","5165","870375",
"Manitoba","Females","Total","20+","2009–2010","490","10.44","469","510","2.13","2200","449400",
"Manitoba","Males","Total","20+","2009–2010","705","12.95","680","731","1.83","2970","420980",
"Manitoba","Both sexes","Total","20+","2010–2011","588","8.15","572","605","1.39","5210","885580",
"Manitoba","Females","Total","20+","2010–2011","506","10.52","486","527","2.08","2315","457215",
"Manitoba","Males","Total","20+","2010–2011","677","12.57","653","702","1.86","2900","428375",
"Manitoba","Both sexes","Total","20+","2011–2012","532","7.68","517","547","1.44","4800","902055",
"Manitoba","Females","Total","20+","2011–2012","445","9.78","426","465","2.20","2070","465090",
"Manitoba","Males","Total","20+","2011–2012","624","11.95","600","647","1.92","2725","436960",
"Manitoba","Both sexes","Total","20+","2012–2013","573","7.89","558","589","1.38","5275","920755",
"Manitoba","Females","Total","20+","2012–2013","462","9.88","443","482","2.14","2190","473690",
"Manitoba","Males","Total","20+","2012–2013","692","12.44","668","717","1.80","3095","447075",
"Manitoba","Both sexes","Total","20+","2013–2014","604","8.03","589","620","1.33","5660","936640",
"Manitoba","Females","Total","20+","2013–2014","487","10.06","468","507","2.07","2345","481180",
"Manitoba","Males","Total","20+","2013–2014","729","12.65","704","754","1.74","3320","455465",
"Manitoba","Both sexes","Total","20+","2014–2015","554","7.63","539","569","1.38","5270","951430",
"Manitoba","Females","Total","20+","2014–2015","441","9.50","423","460","2.15","2155","488415",
"Manitoba","Males","Total","20+","2014–2015","673","12.05","649","697","1.79","3115","463010",
"Manitoba","Both sexes","Total","20+","2015–2016","539","7.48","524","554","1.39","5195","963720",
"Manitoba","Females","Total","20+","2015–2016","438","9.41","419","456","2.15","2165","494690",
"Manitoba","Males","Total","20+","2015–2016","646","11.74","623","669","1.82","3030","469035",
"Manitoba","Both sexes","Total","20+","2016–2017","477","6.98","463","491","1.46","4665","978240",
"Manitoba","Females","Total","20+","2016–2017","374","8.63","357","391","2.31","1875","501855",
"Manitoba","Males","Total","20+","2016–2017","586","11.09","564","608","1.89","2790","476385",
"Manitoba","Both sexes","Total","20+","2017–2018","450","6.74","437","463","1.50","4460","991460",
"Manitoba","Females","Total","20+","2017–2018","356","8.37","340","373","2.35","1810","508485",
"Manitoba","Males","Total","20+","2017–2018","548","10.65","527","569","1.94","2645","482975",
"Manitoba","Both sexes","Total","20+","2018–2019","431","6.57","419","444","1.52","4315","1000285",
"Manitoba","Females","Total","20+","2018–2019","332","8.04","316","348","2.42","1705","513445",
"Manitoba","Males","Total","20+","2018–2019","535","10.48","515","556","1.96","2605","486830",
"Manitoba","Both sexes","Total","20+","2019–2020","437","6.60","424","450","1.51","4380","1002115",
"Manitoba","Females","Total","20+","2019–2020","342","8.15","327","359","2.38","1765","515405",
"Manitoba","Males","Total","20+","2019–2020","537","10.51","517","558","1.96","2615","486710",
"Manitoba","Both sexes","Total","20+","2020–2021*","433","6.54","420","446","1.51","4370","1010185",
"Manitoba","Females","Total","20+","2020–2021*","351","8.22","335","368","2.34","1825","519455",
"Manitoba","Males","Total","20+","2020–2021*","519","10.28","499","539","1.98","2545","490730",
"Manitoba","Both sexes","Total","20+","2021–2022*","459","6.69","446","473","1.46","4715","1026130",
"Manitoba","Females","Total","20+","2021–2022*","368","8.36","352","385","2.27","1940","527055",
"Manitoba","Males","Total","20+","2021–2022*","556","10.56","536","577","1.90","2775","499075",
"Manitoba","Both sexes","Total","20+","2022–2023*","441","6.45","428","454","1.46","4670","1059055",
"Manitoba","Females","Total","20+","2022–2023*","362","8.16","346","378","2.26","1965","543535",
"Manitoba","Males","Total","20+","2022–2023*","526","10.10","506","546","1.92","2710","515525",
"Saskatchewan","Both sexes","Total","20+","2000–2001","1052","12.21","1029","1077","1.16","7425","705565",
"Saskatchewan","Females","Total","20+","2000–2001","974","16.42","942","1007","1.69","3520","361425",
"Saskatchewan","Males","Total","20+","2000–2001","1135","18.16","1099","1171","1.60","3905","344140",
"Saskatchewan","Both sexes","Total","20+","2001–2002","990","11.84","967","1013","1.20","6985","705635",
"Saskatchewan","Females","Total","20+","2001–2002","889","15.69","858","920","1.77","3210","361175",
"Saskatchewan","Males","Total","20+","2001–2002","1096","17.84","1061","1131","1.63","3775","344460",
"Saskatchewan","Both sexes","Total","20+","2002–2003","942","11.54","919","965","1.23","6660","707265",
"Saskatchewan","Females","Total","20+","2002–2003","851","15.33","821","882","1.80","3080","361945",
"Saskatchewan","Males","Total","20+","2002–2003","1037","17.33","1003","1071","1.67","3580","345325",
"Saskatchewan","Both sexes","Total","20+","2003–2004","898","11.33","876","921","1.26","6285","699655",
"Saskatchewan","Females","Total","20+","2003–2004","799","14.92","770","829","1.87","2870","359130",
"Saskatchewan","Males","Total","20+","2003–2004","1004","17.17","971","1039","1.71","3420","340535",
"Saskatchewan","Both sexes","Total","20+","2004–2005","843","10.93","822","865","1.30","5950","705505",
"Saskatchewan","Females","Total","20+","2004–2005","755","14.45","727","784","1.91","2730","361605",
"Saskatchewan","Males","Total","20+","2004–2005","938","16.51","906","971","1.76","3225","343905",
"Saskatchewan","Both sexes","Total","20+","2005–2006","842","10.89","820","863","1.29","5975","710025",
"Saskatchewan","Females","Total","20+","2005–2006","734","14.21","707","763","1.94","2670","363550",
"Saskatchewan","Males","Total","20+","2005–2006","954","16.59","922","987","1.74","3305","346475",
"Saskatchewan","Both sexes","Total","20+","2006–2007","820","10.79","799","842","1.32","5775","704100",
"Saskatchewan","Females","Total","20+","2006–2007","721","14.12","693","749","1.96","2605","361445",
"Saskatchewan","Males","Total","20+","2006–2007","925","16.43","893","958","1.78","3170","342650",
"Saskatchewan","Both sexes","Total","20+","2007–2008","778","10.40","758","799","1.34","5590","718590",
"Saskatchewan","Females","Total","20+","2007–2008","665","13.44","639","692","2.02","2445","367825",
"Saskatchewan","Males","Total","20+","2007–2008","898","16.00","867","930","1.78","3150","350765",
"Saskatchewan","Both sexes","Total","20+","2008–2009","737","10.01","717","757","1.36","5415","734915",
"Saskatchewan","Females","Total","20+","2008–2009","620","12.86","595","646","2.07","2325","374905",
"Saskatchewan","Males","Total","20+","2008–2009","858","15.44","828","889","1.80","3090","360010",
"Saskatchewan","Both sexes","Total","20+","2009–2010","678","9.57","659","697","1.41","5015","739715",
"Saskatchewan","Females","Total","20+","2009–2010","567","12.25","543","591","2.16","2140","377695",
"Saskatchewan","Males","Total","20+","2009–2010","794","14.81","765","824","1.87","2875","362020",
"Saskatchewan","Both sexes","Total","20+","2010–2011","667","9.39","649","686","1.41","5045","756240",
"Saskatchewan","Females","Total","20+","2010–2011","571","12.17","547","595","2.13","2200","385280",
"Saskatchewan","Males","Total","20+","2010–2011","770","14.40","742","798","1.87","2855","370970",
"Saskatchewan","Both sexes","Total","20+","2011–2012","631","9.02","613","649","1.43","4890","775105",
"Saskatchewan","Females","Total","20+","2011–2012","518","11.48","496","541","2.21","2040","393495",
"Saskatchewan","Males","Total","20+","2011–2012","746","13.98","718","773","1.87","2845","381605",
"Saskatchewan","Both sexes","Total","20+","2012–2013","601","8.75","584","619","1.45","4725","785885",
"Saskatchewan","Females","Total","20+","2012–2013","490","11.09","469","513","2.26","1955","398680",
"Saskatchewan","Males","Total","20+","2012–2013","715","13.59","689","743","1.90","2770","387200",
"Saskatchewan","Both sexes","Total","20+","2013–2014","595","8.61","578","612","1.45","4780","803365",
"Saskatchewan","Females","Total","20+","2013–2014","479","10.86","458","501","2.27","1945","406210",
"Saskatchewan","Males","Total","20+","2013–2014","713","13.40","687","739","1.88","2830","397145",
"Saskatchewan","Both sexes","Total","20+","2014–2015","538","8.08","523","554","1.50","4435","823795",
"Saskatchewan","Females","Total","20+","2014–2015","451","10.42","431","472","2.31","1875","415755",
"Saskatchewan","Males","Total","20+","2014–2015","627","12.40","603","652","1.98","2560","408035",
"Saskatchewan","Both sexes","Total","20+","2015–2016","557","8.22","541","573","1.48","4585","823415",
"Saskatchewan","Females","Total","20+","2015–2016","443","10.32","423","464","2.33","1845","416410",
"Saskatchewan","Males","Total","20+","2015–2016","672","12.85","647","698","1.91","2735","407005",
"Saskatchewan","Both sexes","Total","20+","2016–2017","542","8.04","526","558","1.48","4545","838870",
"Saskatchewan","Females","Total","20+","2016–2017","437","10.16","418","458","2.32","1855","424045",
"Saskatchewan","Males","Total","20+","2016–2017","650","12.51","625","675","1.93","2695","414835",
"Saskatchewan","Both sexes","Total","20+","2017–2018","534","7.91","518","550","1.48","4550","852440",
"Saskatchewan","Females","Total","20+","2017–2018","422","9.90","403","442","2.34","1820","430775",
"Saskatchewan","Males","Total","20+","2017–2018","647","12.39","623","672","1.91","2730","421665",
"Saskatchewan","Both sexes","Total","20+","2018–2019","479","7.42","464","493","1.55","4160","869005",
"Saskatchewan","Females","Total","20+","2018–2019","391","9.44","372","410","2.41","1715","438900",
"Saskatchewan","Males","Total","20+","2018–2019","568","11.50","546","591","2.02","2445","430105",
"Saskatchewan","Both sexes","Total","20+","2019–2020","469","7.35","454","483","1.57","4065","867460",
"Saskatchewan","Females","Total","20+","2019–2020","363","9.09","346","381","2.50","1595","439170",
"Saskatchewan","Males","Total","20+","2019–2020","577","11.60","554","600","2.01","2470","428290",
"Saskatchewan","Both sexes","Total","20+","2020–2021*","424","6.96","411","438","1.64","3720","876395",
"Saskatchewan","Females","Total","20+","2020–2021*","321","8.51","305","338","2.65","1425","443575",
"Saskatchewan","Males","Total","20+","2020–2021*","530","11.07","509","552","2.09","2295","432820",
"Saskatchewan","Both sexes","Total","20+","2021–2022*","441","7.04","427","455","1.60","3920","888860",
"Saskatchewan","Females","Total","20+","2021–2022*","349","8.81","332","367","2.52","1570","449650",
"Saskatchewan","Males","Total","20+","2021–2022*","535","11.04","514","557","2.06","2350","439210",
"Saskatchewan","Both sexes","Total","20+","2022–2023*","450","7.09","436","464","1.57","4035","896335",
"Saskatchewan","Females","Total","20+","2022–2023*","349","8.77","332","367","2.51","1585","454055",
"Saskatchewan","Males","Total","20+","2022–2023*","554","11.19","532","576","2.02","2450","442280",
"Alberta","Both sexes","Total","20+","2000–2001","808","6.15","796","820","0.76","17220","2132235",
"Alberta","Females","Total","20+","2000–2001","685","7.96","669","701","1.16","7410","1081810",
"Alberta","Males","Total","20+","2000–2001","934","9.43","916","953","1.01","9810","1050420",
"Alberta","Both sexes","Total","20+","2001–2002","755","5.89","744","767","0.78","16450","2178060",
"Alberta","Females","Total","20+","2001–2002","641","7.61","626","656","1.19","7080","1105250",
"Alberta","Males","Total","20+","2001–2002","874","9.03","856","892","1.03","9375","1072815",
"Alberta","Both sexes","Total","20+","2002–2003","685","5.55","674","696","0.81","15230","2222400",
"Alberta","Females","Total","20+","2002–2003","564","7.07","550","578","1.25","6365","1128440",
"Alberta","Males","Total","20+","2002–2003","810","8.61","794","827","1.06","8865","1093960",
"Alberta","Both sexes","Total","20+","2003–2004","675","5.46","664","686","0.81","15270","2262045",
"Alberta","Females","Total","20+","2003–2004","566","7.02","552","580","1.24","6500","1148910",
"Alberta","Males","Total","20+","2003–2004","788","8.42","772","805","1.07","8775","1113145",
"Alberta","Both sexes","Total","20+","2004–2005","682","5.45","672","693","0.80","15655","2294860",
"Alberta","Females","Total","20+","2004–2005","565","6.95","551","578","1.23","6590","1167365",
"Alberta","Males","Total","20+","2004–2005","804","8.45","788","821","1.05","9070","1127495",
"Alberta","Both sexes","Total","20+","2005–2006","670","5.34","659","680","0.80","15710","2346125",
"Alberta","Females","Total","20+","2005–2006","549","6.78","536","563","1.23","6565","1195295",
"Alberta","Males","Total","20+","2005–2006","795","8.31","779","812","1.05","9150","1150830",
"Alberta","Both sexes","Total","20+","2006–2007","638","5.13","628","649","0.80","15505","2428655",
"Alberta","Females","Total","20+","2006–2007","517","6.46","504","530","1.25","6390","1236600",
"Alberta","Males","Total","20+","2006–2007","765","8.01","749","781","1.05","9115","1192050",
"Alberta","Both sexes","Total","20+","2007–2008","619","4.97","609","629","0.80","15505","2504615",
"Alberta","Females","Total","20+","2007–2008","500","6.26","488","512","1.25","6365","1273660",
"Alberta","Males","Total","20+","2007–2008","743","7.77","728","758","1.05","9145","1230955",
"Alberta","Both sexes","Total","20+","2008–2009","604","4.84","595","614","0.80","15600","2580720",
"Alberta","Females","Total","20+","2008–2009","492","6.12","480","504","1.25","6450","1311950",
"Alberta","Males","Total","20+","2008–2009","721","7.54","706","736","1.05","9150","1268765",
"Alberta","Both sexes","Total","20+","2009–2010","611","4.80","602","620","0.79","16175","2647645",
"Alberta","Females","Total","20+","2009–2010","498","6.08","486","510","1.22","6695","1345305",
"Alberta","Males","Total","20+","2009–2010","728","7.48","713","743","1.03","9480","1302340",
"Alberta","Both sexes","Total","20+","2010–2011","589","4.65","580","598","0.79","16050","2724075",
"Alberta","Females","Total","20+","2010–2011","464","5.79","452","475","1.25","6410","1382805",
"Alberta","Males","Total","20+","2010–2011","719","7.32","704","733","1.02","9640","1341265",
"Alberta","Both sexes","Total","20+","2011–2012","564","4.48","556","573","0.79","15870","2812505",
"Alberta","Females","Total","20+","2011–2012","447","5.60","436","458","1.25","6365","1425280",
"Alberta","Males","Total","20+","2011–2012","685","7.03","671","699","1.03","9500","1387220",
"Alberta","Both sexes","Total","20+","2012–2013","551","4.33","543","560","0.79","16185","2935050",
"Alberta","Females","Total","20+","2012–2013","448","5.50","438","459","1.23","6640","1480995",
"Alberta","Males","Total","20+","2012–2013","656","6.72","643","669","1.02","9540","1454050",
"Alberta","Both sexes","Total","20+","2013–2014","548","4.23","540","557","0.77","16775","3060010",
"Alberta","Females","Total","20+","2013–2014","433","5.30","422","443","1.23","6655","1538100",
"Alberta","Males","Total","20+","2013–2014","665","6.61","652","678","0.99","10120","1521915",
"Alberta","Both sexes","Total","20+","2014–2015","556","4.19","548","565","0.75","17640","3170470",
"Alberta","Females","Total","20+","2014–2015","451","5.33","441","462","1.18","7170","1589980",
"Alberta","Males","Total","20+","2014–2015","662","6.47","650","675","0.98","10470","1580490",
"Alberta","Both sexes","Total","20+","2015–2016","570","4.19","562","578","0.74","18490","3243785",
"Alberta","Females","Total","20+","2015–2016","467","5.36","457","478","1.15","7605","1628070",
"Alberta","Males","Total","20+","2015–2016","673","6.46","661","686","0.96","10880","1615715",
"Alberta","Both sexes","Total","20+","2016–2017","565","4.14","557","573","0.73","18585","3289470",
"Alberta","Females","Total","20+","2016–2017","450","5.22","440","461","1.16","7450","1654470",
"Alberta","Males","Total","20+","2016–2017","681","6.45","668","694","0.95","11135","1635000",
"Alberta","Both sexes","Total","20+","2017–2018","573","4.14","565","581","0.72","19125","3336445",
"Alberta","Females","Total","20+","2017–2018","467","5.27","456","477","1.13","7840","1680310",
"Alberta","Males","Total","20+","2017–2018","682","6.42","669","694","0.94","11290","1656140",
"Alberta","Both sexes","Total","20+","2018–2019","580","4.13","571","588","0.71","19705","3400290",
"Alberta","Females","Total","20+","2018–2019","472","5.25","462","483","1.11","8095","1713575",
"Alberta","Males","Total","20+","2018–2019","688","6.39","676","701","0.93","11610","1686715",
"Alberta","Both sexes","Total","20+","2019–2020","600","4.16","592","608","0.69","20810","3467100",
"Alberta","Females","Total","20+","2019–2020","490","5.29","479","500","1.08","8560","1748395",
"Alberta","Males","Total","20+","2019–2020","713","6.44","700","725","0.90","12250","1718705",
"Alberta","Both sexes","Total","20+","2020–2021*","543","3.94","535","550","0.73","19015","3503820",
"Alberta","Females","Total","20+","2020–2021*","458","5.09","448","468","1.11","8100","1767545",
"Alberta","Males","Total","20+","2020–2021*","629","6.02","617","641","0.96","10920","1736285",
"Alberta","Both sexes","Total","20+","2021–2022*","616","4.15","608","624","0.67","21995","3569720",
"Alberta","Females","Total","20+","2021–2022*","543","5.49","532","554","1.01","9780","1801425",
"Alberta","Males","Total","20+","2021–2022*","691","6.25","679","703","0.90","12220","1768305",
"Alberta","Both sexes","Total","20+","2022–2023*","600","4.03","592","608","0.67","22240","3704605",
"Alberta","Females","Total","20+","2022–2023*","529","5.32","519","540","1.01","9895","1870165",
"Alberta","Males","Total","20+","2022–2023*","673","6.06","661","685","0.90","12340","1834435",
"British Columbia","Both sexes","Total","20+","2000–2001","830","5.31","820","841","0.64","24475","2948345",
"British Columbia","Females","Total","20+","2000–2001","704","6.81","691","717","0.97","10695","1519330",
"British Columbia","Males","Total","20+","2000–2001","964","8.21","948","981","0.85","13780","1429015",
"British Columbia","Both sexes","Total","20+","2001–2002","759","5.04","749","769","0.66","22630","2983030",
"British Columbia","Females","Total","20+","2001–2002","642","6.47","630","655","1.01","9875","1537100",
"British Columbia","Males","Total","20+","2001–2002","882","7.81","867","898","0.89","12755","1445930",
"British Columbia","Both sexes","Total","20+","2002–2003","727","4.92","718","737","0.68","21895","3010595",
"British Columbia","Females","Total","20+","2002–2003","613","6.29","601","626","1.03","9515","1551560",
"British Columbia","Males","Total","20+","2002–2003","849","7.63","834","864","0.90","12380","1459040",
"British Columbia","Both sexes","Total","20+","2003–2004","715","4.83","706","725","0.68","21890","3061645",
"British Columbia","Females","Total","20+","2003–2004","607","6.21","595","620","1.02","9565","1574880",
"British Columbia","Males","Total","20+","2003–2004","829","7.47","814","844","0.90","12325","1486760",
"British Columbia","Both sexes","Total","20+","2004–2005","710","4.78","701","719","0.67","22040","3104560",
"British Columbia","Females","Total","20+","2004–2005","594","6.10","582","606","1.03","9470","1595190",
"British Columbia","Males","Total","20+","2004–2005","833","7.43","819","848","0.89","12575","1509375",
"British Columbia","Both sexes","Total","20+","2005–2006","670","4.61","661","679","0.69","21135","3153130",
"British Columbia","Females","Total","20+","2005–2006","558","5.87","546","569","1.05","9040","1620690",
"British Columbia","Males","Total","20+","2005–2006","789","7.18","775","803","0.91","12095","1532435",
"British Columbia","Both sexes","Total","20+","2006–2007","618","4.40","610","627","0.71","19725","3190595",
"British Columbia","Females","Total","20+","2006–2007","503","5.53","492","514","1.10","8260","1643360",
"British Columbia","Males","Total","20+","2006–2007","741","6.92","727","755","0.93","11465","1547240",
"British Columbia","Both sexes","Total","20+","2007–2008","658","4.50","649","667","0.68","21375","3248410",
"British Columbia","Females","Total","20+","2007–2008","530","5.63","519","541","1.06","8865","1672970",
"British Columbia","Males","Total","20+","2007–2008","794","7.10","780","808","0.89","12510","1575435",
"British Columbia","Both sexes","Total","20+","2008–2009","622","4.34","614","631","0.70","20580","3306850",
"British Columbia","Females","Total","20+","2008–2009","496","5.40","486","507","1.09","8455","1703230",
"British Columbia","Males","Total","20+","2008–2009","756","6.87","743","770","0.91","12130","1603625",
"British Columbia","Both sexes","Total","20+","2009–2010","589","4.19","581","597","0.71","19765","3355970",
"British Columbia","Females","Total","20+","2009–2010","476","5.24","465","486","1.10","8230","1730590",
"British Columbia","Males","Total","20+","2009–2010","710","6.61","697","723","0.93","11540","1625385",
"British Columbia","Both sexes","Total","20+","2010–2011","601","4.20","593","609","0.70","20480","3408595",
"British Columbia","Females","Total","20+","2010–2011","478","5.21","467","488","1.09","8400","1758715",
"British Columbia","Males","Total","20+","2010–2011","732","6.66","719","745","0.91","12075","1649875",
"British Columbia","Both sexes","Total","20+","2011–2012","608","4.20","600","616","0.69","20990","3453040",
"British Columbia","Females","Total","20+","2011–2012","487","5.23","477","498","1.07","8685","1782015",
"British Columbia","Males","Total","20+","2011–2012","736","6.64","723","749","0.90","12300","1671020",
"British Columbia","Both sexes","Total","20+","2012–2013","608","4.17","600","616","0.69","21230","3490705",
"British Columbia","Females","Total","20+","2012–2013","493","5.23","483","503","1.06","8885","1802390",
"British Columbia","Males","Total","20+","2012–2013","731","6.58","718","744","0.90","12340","1688310",
"British Columbia","Both sexes","Total","20+","2013–2014","620","4.20","612","628","0.68","21790","3514865",
"British Columbia","Females","Total","20+","2013–2014","499","5.24","489","509","1.05","9065","1816470",
"British Columbia","Males","Total","20+","2013–2014","749","6.64","736","762","0.89","12725","1698390",
"British Columbia","Both sexes","Total","20+","2014–2015","624","4.19","616","633","0.67","22210","3556675",
"British Columbia","Females","Total","20+","2014–2015","504","5.23","494","514","1.04","9265","1839330",
"British Columbia","Males","Total","20+","2014–2015","753","6.62","741","767","0.88","12940","1717335",
"British Columbia","Both sexes","Total","20+","2015–2016","633","4.19","624","641","0.66","22845","3611340",
"British Columbia","Females","Total","20+","2015–2016","508","5.22","498","519","1.03","9495","1868075",
"British Columbia","Males","Total","20+","2015–2016","766","6.63","753","779","0.87","13345","1743255",
"British Columbia","Both sexes","Total","20+","2016–2017","650","4.21","642","658","0.65","23895","3675450",
"British Columbia","Females","Total","20+","2016–2017","519","5.23","509","530","1.01","9875","1901140",
"British Columbia","Males","Total","20+","2016–2017","790","6.67","777","803","0.84","14020","1774305",
