"Data Table: Ischemic heart disease, Crude incidence rate, per 100,000"
"British Columbia","Both sexes","Total","20+","2017–2018","648","4.16","640","657","0.64","24315","3749980",
"British Columbia","Females","Total","20+","2017–2018","521","5.19","511","532","0.99","10110","1939165",
"British Columbia","Males","Total","20+","2017–2018","784","6.58","772","797","0.84","14205","1810810",
"British Columbia","Both sexes","Total","20+","2018–2019","691","4.25","682","699","0.61","26450","3830175",
"British Columbia","Females","Total","20+","2018–2019","561","5.32","551","572","0.95","11110","1980165",
"British Columbia","Males","Total","20+","2018–2019","829","6.69","816","842","0.81","15340","1850010",
"British Columbia","Both sexes","Total","20+","2019–2020","711","4.26","702","719","0.60","27895","3925230",
"British Columbia","Females","Total","20+","2019–2020","579","5.34","569","590","0.92","11755","2028620",
"British Columbia","Males","Total","20+","2019–2020","851","6.70","838","864","0.79","16135","1896610",
"British Columbia","Both sexes","Total","20+","2020–2021*","711","4.22","702","719","0.59","28340","3988055",
"British Columbia","Females","Total","20+","2020–2021*","583","5.32","573","593","0.91","12025","2062875",
"British Columbia","Males","Total","20+","2020–2021*","848","6.64","835","861","0.78","16320","1925185",
"British Columbia","Both sexes","Total","20+","2021–2022*","719","4.19","711","728","0.58","29520","4104155",
"British Columbia","Females","Total","20+","2021–2022*","595","5.29","584","605","0.89","12620","2122565",
"British Columbia","Males","Total","20+","2021–2022*","853","6.56","840","866","0.77","16900","1981595",
"British Columbia","Both sexes","Total","20+","2022–2023*","704","4.07","696","712","0.58","29935","4251260",
"British Columbia","Females","Total","20+","2022–2023*","580","5.14","570","590","0.89","12740","2197660",
"British Columbia","Males","Total","20+","2022–2023*","837","6.39","825","850","0.76","17195","2053605",
"Yukon Territory","Both sexes","Total","20+","2000–2001","","","","","","","",
"Yukon Territory","Females","Total","20+","2000–2001","","","","","","","",
"Yukon Territory","Males","Total","20+","2000–2001","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2001–2002","","","","","","","",
"Yukon Territory","Females","Total","20+","2001–2002","","","","","","","",
"Yukon Territory","Males","Total","20+","2001–2002","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2002–2003","","","","","","","",
"Yukon Territory","Females","Total","20+","2002–2003","","","","","","","",
"Yukon Territory","Males","Total","20+","2002–2003","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2003–2004","","","","","","","",
"Yukon Territory","Females","Total","20+","2003–2004","","","","","","","",
"Yukon Territory","Males","Total","20+","2003–2004","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2004–2005","","","","","","","",
"Yukon Territory","Females","Total","20+","2004–2005","","","","","","","",
"Yukon Territory","Males","Total","20+","2004–2005","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2005–2006","","","","","","","",
"Yukon Territory","Females","Total","20+","2005–2006","","","","","","","",
"Yukon Territory","Males","Total","20+","2005–2006","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2006–2007","","","","","","","",
"Yukon Territory","Females","Total","20+","2006–2007","","","","","","","",
"Yukon Territory","Males","Total","20+","2006–2007","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2007–2008","","","","","","","",
"Yukon Territory","Females","Total","20+","2007–2008","","","","","","","",
"Yukon Territory","Males","Total","20+","2007–2008","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2008–2009","","","","","","","",
"Yukon Territory","Females","Total","20+","2008–2009","","","","","","","",
"Yukon Territory","Males","Total","20+","2008–2009","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2009–2010","","","","","","","",
"Yukon Territory","Females","Total","20+","2009–2010","","","","","","","",
"Yukon Territory","Males","Total","20+","2009–2010","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2010–2011","357","35.73","291","435","10.00","100","27985",
"Yukon Territory","Females","Total","20+","2010–2011","289","45.66","206","393","15.81","40","13850",
"Yukon Territory","Males","Total","20+","2010–2011","460","57.02","355","586","12.40","65","14140",
"Yukon Territory","Both sexes","Total","20+","2011–2012","400","37.29","330","480","9.33","115","28760",
"Yukon Territory","Females","Total","20+","2011–2012","246","41.56","171","342","16.90","35","14235",
"Yukon Territory","Males","Total","20+","2011–2012","551","61.58","437","685","11.18","80","14525",
"Yukon Territory","Both sexes","Total","20+","2012–2013","338","33.81","275","411","10.00","100","29575",
"Yukon Territory","Females","Total","20+","2012–2013","206","37.54","139","294","18.26","30","14590",
"Yukon Territory","Males","Total","20+","2012–2013","501","57.79","394","627","11.55","75","14985",
"Yukon Territory","Both sexes","Total","20+","2013–2014","450","38.73","377","533","8.61","135","30000",
"Yukon Territory","Females","Total","20+","2013–2014","337","47.73","250","445","14.14","50","14815",
"Yukon Territory","Males","Total","20+","2013–2014","560","60.69","447","692","10.85","85","15190",
"Yukon Territory","Both sexes","Total","20+","2014–2015","445","38.32","373","527","8.61","135","30320",
"Yukon Territory","Females","Total","20+","2014–2015","299","44.59","218","400","14.91","45","15045",
"Yukon Territory","Males","Total","20+","2014–2015","557","60.38","445","688","10.85","85","15270",
"Yukon Territory","Both sexes","Total","20+","2015–2016","422","37.04","353","502","8.77","130","30780",
"Yukon Territory","Females","Total","20+","2015–2016","327","46.19","242","431","14.14","50","15310",
"Yukon Territory","Males","Total","20+","2015–2016","549","59.56","439","679","10.85","85","15480",
"Yukon Territory","Both sexes","Total","20+","2016–2017","445","37.58","374","525","8.45","140","31485",
"Yukon Territory","Females","Total","20+","2016–2017","223","37.67","155","310","16.90","35","15705",
"Yukon Territory","Males","Total","20+","2016–2017","666","64.96","544","806","9.76","105","15775",
"Yukon Territory","Both sexes","Total","20+","2017–2018","325","31.75","266","394","9.76","105","32270",
"Yukon Territory","Females","Total","20+","2017–2018","248","39.15","177","337","15.81","40","16155",
"Yukon Territory","Males","Total","20+","2017–2018","434","51.89","338","548","11.95","70","16125",
"Yukon Territory","Both sexes","Total","20+","2018–2019","397","34.79","331","471","8.77","130","32770",
"Yukon Territory","Females","Total","20+","2018–2019","244","38.56","174","332","15.81","40","16400",
"Yukon Territory","Males","Total","20+","2018–2019","520","56.35","415","642","10.85","85","16360",
"Yukon Territory","Both sexes","Total","20+","2019–2020","462","37.09","392","540","8.03","155","33565",
"Yukon Territory","Females","Total","20+","2019–2020","327","44.04","246","425","13.48","55","16840",
"Yukon Territory","Males","Total","20+","2019–2020","598","59.79","486","727","10.00","100","16725",
"Yukon Territory","Both sexes","Total","20+","2020–2021*","367","32.84","306","438","8.94","125","34040",
"Yukon Territory","Females","Total","20+","2020–2021*","263","39.15","192","351","14.91","45","17135",
"Yukon Territory","Males","Total","20+","2020–2021*","473","52.91","375","589","11.18","80","16905",
"Yukon Territory","Both sexes","Total","20+","2021–2022*","301","29.42","247","365","9.76","105","34835",
"Yukon Territory","Females","Total","20+","2021–2022*","200","33.73","139","278","16.90","35","17540",
"Yukon Territory","Males","Total","20+","2021–2022*","405","48.38","316","511","11.95","70","17295",
"Yukon Territory","Both sexes","Total","20+","2022–2023*","351","31.42","292","419","8.94","125","35585",
"Yukon Territory","Females","Total","20+","2022–2023*","308","41.52","232","401","13.48","55","17860",
"Yukon Territory","Males","Total","20+","2022–2023*","423","48.85","333","530","11.55","75","17730",
"Northwest Territories","Both sexes","Total","20+","2000–2001","534","42.86","453","625","8.03","155","29045",
"Northwest Territories","Females","Total","20+","2000–2001","358","50.56","265","471","14.14","50","13985",
"Northwest Territories","Males","Total","20+","2000–2001","664","66.42","540","808","10.00","100","15055",
"Northwest Territories","Both sexes","Total","20+","2001–2002","481","40.67","405","568","8.45","140","29090",
"Northwest Territories","Females","Total","20+","2001–2002","357","50.45","265","470","14.14","50","14015",
"Northwest Territories","Males","Total","20+","2001–2002","597","62.93","480","734","10.54","90","15075",
"Northwest Territories","Both sexes","Total","20+","2002–2003","520","41.78","441","609","8.03","155","29800",
"Northwest Territories","Females","Total","20+","2002–2003","418","53.96","319","538","12.91","60","14355",
"Northwest Territories","Males","Total","20+","2002–2003","615","63.09","497","752","10.26","95","15450",
"Northwest Territories","Both sexes","Total","20+","2003–2004","418","37.41","348","498","8.94","125","29890",
"Northwest Territories","Females","Total","20+","2003–2004","312","46.44","227","417","14.91","45","14445",
"Northwest Territories","Males","Total","20+","2003–2004","550","59.69","440","681","10.85","85","15445",
"Northwest Territories","Both sexes","Total","20+","2004–2005","452","38.24","381","534","8.45","140","30945",
"Northwest Territories","Females","Total","20+","2004–2005","402","51.92","307","518","12.91","60","14920",
"Northwest Territories","Males","Total","20+","2004–2005","530","57.53","424","656","10.85","85","16025",
"Northwest Territories","Both sexes","Total","20+","2005–2006","333","32.50","272","403","9.76","105","31525",
"Northwest Territories","Females","Total","20+","2005–2006","197","36.06","133","282","18.26","30","15190",
"Northwest Territories","Males","Total","20+","2005–2006","459","53.00","361","575","11.55","75","16340",
"Northwest Territories","Both sexes","Total","20+","2006–2007","411","36.02","343","488","8.77","130","31650",
"Northwest Territories","Females","Total","20+","2006–2007","360","48.49","271","468","13.48","55","15295",
"Northwest Territories","Males","Total","20+","2006–2007","459","52.97","361","575","11.55","75","16350",
"Northwest Territories","Both sexes","Total","20+","2007–2008","415","35.73","348","491","8.61","135","32520",
"Northwest Territories","Females","Total","20+","2007–2008","286","42.58","208","382","14.91","45","15755",
"Northwest Territories","Males","Total","20+","2007–2008","537","56.60","432","660","10.54","90","16760",
"Northwest Territories","Both sexes","Total","20+","2008–2009","391","34.29","327","464","8.77","130","33250",
"Northwest Territories","Females","Total","20+","2008–2009","341","46.02","257","444","13.48","55","16115",
"Northwest Territories","Males","Total","20+","2008–2009","438","50.56","344","549","11.55","75","17130",
"Northwest Territories","Both sexes","Total","20+","2009–2010","412","34.84","347","486","8.45","140","33960",
"Northwest Territories","Females","Total","20+","2009–2010","364","47.00","278","469","12.91","60","16480",
"Northwest Territories","Males","Total","20+","2009–2010","486","52.74","388","601","10.85","85","17480",
"Northwest Territories","Both sexes","Total","20+","2010–2011","505","40.56","429","591","8.03","155","30695",
"Northwest Territories","Females","Total","20+","2010–2011","360","48.50","271","468","13.48","55","15290",
"Northwest Territories","Males","Total","20+","2010–2011","617","63.29","499","754","10.26","95","15400",
"Northwest Territories","Both sexes","Total","20+","2011–2012","424","36.51","356","502","8.61","135","31820",
"Northwest Territories","Females","Total","20+","2011–2012","349","47.00","263","454","13.48","55","15780",
"Northwest Territories","Males","Total","20+","2011–2012","499","55.78","396","621","11.18","80","16035",
"Northwest Territories","Both sexes","Total","20+","2012–2013","426","36.02","359","503","8.45","140","32850",
"Northwest Territories","Females","Total","20+","2012–2013","369","47.67","282","475","12.91","60","16250",
"Northwest Territories","Males","Total","20+","2012–2013","512","55.52","409","633","10.85","85","16605",
"Northwest Territories","Both sexes","Total","20+","2013–2014","300","30.04","244","365","10.00","100","33285",
"Northwest Territories","Females","Total","20+","2013–2014","274","40.83","200","366","14.91","45","16430",
"Northwest Territories","Males","Total","20+","2013–2014","326","44.01","246","425","13.48","55","16850",
"Northwest Territories","Both sexes","Total","20+","2014–2015","401","35.19","335","476","8.77","130","32405",
"Northwest Territories","Females","Total","20+","2014–2015","280","41.69","204","374","14.91","45","16090",
"Northwest Territories","Males","Total","20+","2014–2015","521","56.49","416","644","10.85","85","16320",
"Northwest Territories","Both sexes","Total","20+","2015–2016","424","35.87","357","501","8.45","140","32985",
"Northwest Territories","Females","Total","20+","2015–2016","306","43.27","227","403","14.14","50","16340",
"Northwest Territories","Males","Total","20+","2015–2016","541","57.00","435","665","10.54","90","16645",
"Northwest Territories","Both sexes","Total","20+","2016–2017","437","36.26","368","514","8.30","145","33210",
"Northwest Territories","Females","Total","20+","2016–2017","365","47.07","278","469","12.91","60","16455",
"Northwest Territories","Males","Total","20+","2016–2017","537","56.60","432","660","10.54","90","16760",
"Northwest Territories","Both sexes","Total","20+","2017–2018","429","36.24","361","506","8.45","140","32650",
"Northwest Territories","Females","Total","20+","2017–2018","308","43.51","228","406","14.14","50","16250",
"Northwest Territories","Males","Total","20+","2017–2018","610","60.96","496","741","10.00","100","16405",
"Northwest Territories","Both sexes","Total","20+","2018–2019","440","36.55","371","518","8.30","145","32950",
"Northwest Territories","Females","Total","20+","2018–2019","305","43.08","226","402","14.14","50","16415",
"Northwest Territories","Males","Total","20+","2018–2019","514","55.79","411","636","10.85","85","16525",
"Northwest Territories","Both sexes","Total","20+","2019–2020","392","34.40","328","466","8.77","130","33145",
"Northwest Territories","Females","Total","20+","2019–2020","332","44.81","250","433","13.48","55","16550",
"Northwest Territories","Males","Total","20+","2019–2020","452","52.19","355","567","11.55","75","16595",
"Northwest Territories","Both sexes","Total","20+","2020–2021*","352","32.82","291","422","9.33","115","32675",
"Northwest Territories","Females","Total","20+","2020–2021*","214","36.10","149","297","16.90","35","16390",
"Northwest Territories","Males","Total","20+","2020–2021*","491","54.92","390","611","11.18","80","16285",
"Northwest Territories","Both sexes","Total","20+","2021–2022*","380","33.99","316","453","8.94","125","32890",
"Northwest Territories","Females","Total","20+","2021–2022*","272","40.55","198","364","14.91","45","16545",
"Northwest Territories","Males","Total","20+","2021–2022*","490","54.74","388","609","11.18","80","16340",
"Northwest Territories","Both sexes","Total","20+","2022–2023*","","","","","","","",
"Northwest Territories","Females","Total","20+","2022–2023*","","","","","","","",
"Northwest Territories","Males","Total","20+","2022–2023*","","","","","","","",
"Nunavut","Both sexes","Total","20+","2000–2001","","","","","","","",
"Nunavut","Females","Total","20+","2000–2001","","","","","","","",
"Nunavut","Males","Total","20+","2000–2001","","","","","","","",
"Nunavut","Both sexes","Total","20+","2001–2002","","","","","","","",
"Nunavut","Females","Total","20+","2001–2002","","","","","","","",
"Nunavut","Males","Total","20+","2001–2002","","","","","","","",
"Nunavut","Both sexes","Total","20+","2002–2003","","","","","","","",
"Nunavut","Females","Total","20+","2002–2003","","","","","","","",
"Nunavut","Males","Total","20+","2002–2003","","","","","","","",
"Nunavut","Both sexes","Total","20+","2003–2004","","","","","","","",
"Nunavut","Females","Total","20+","2003–2004","","","","","","","",
"Nunavut","Males","Total","20+","2003–2004","","","","","","","",
"Nunavut","Both sexes","Total","20+","2004–2005","","","","","","","",
"Nunavut","Females","Total","20+","2004–2005","","","","","","","",
"Nunavut","Males","Total","20+","2004–2005","","","","","","","",
"Nunavut","Both sexes","Total","20+","2005–2006","369","45.82","285","471","12.40","65","17595",
"Nunavut","Females","Total","20+","2005–2006","233","52.00","142","359","22.36","20","8600",
"Nunavut","Males","Total","20+","2005–2006","500","74.58","365","669","14.91","45","8995",
"Nunavut","Both sexes","Total","20+","2006–2007","277","39.16","206","365","14.14","50","18055",
"Nunavut","Females","Total","20+","2006–2007","226","50.59","138","349","22.36","20","8840",
"Nunavut","Males","Total","20+","2006–2007","380","64.20","265","528","16.90","35","9215",
"Nunavut","Both sexes","Total","20+","2007–2008","334","43.13","255","430","12.91","60","17960",
"Nunavut","Females","Total","20+","2007–2008","227","50.82","139","351","22.36","20","8800",
"Nunavut","Males","Total","20+","2007–2008","437","69.05","312","595","15.81","40","9160",
"Nunavut","Both sexes","Total","20+","2008–2009","319","41.25","244","411","12.91","60","18780",
"Nunavut","Females","Total","20+","2008–2009","326","59.47","220","465","18.26","30","9210",
"Nunavut","Males","Total","20+","2008–2009","314","57.26","212","448","18.26","30","9565",
"Nunavut","Both sexes","Total","20+","2009–2010","356","42.59","278","450","11.95","70","19645",
"Nunavut","Females","Total","20+","2009–2010","260","51.95","168","383","20.00","25","9625",
"Nunavut","Males","Total","20+","2009–2010","499","70.57","370","658","14.14","50","10020",
"Nunavut","Both sexes","Total","20+","2010–2011","243","34.42","181","321","14.14","50","20545",
"Nunavut","Females","Total","20+","2010–2011","199","44.41","121","307","22.36","20","10070",
"Nunavut","Males","Total","20+","2010–2011","334","56.45","233","464","16.90","35","10480",
"Nunavut","Both sexes","Total","20+","2011–2012","304","37.74","235","388","12.40","65","21365",
"Nunavut","Females","Total","20+","2011–2012","190","42.57","116","294","22.36","20","10505",
"Nunavut","Males","Total","20+","2011–2012","415","61.80","302","555","14.91","45","10855",
"Nunavut","Both sexes","Total","20+","2012–2013","275","35.48","210","354","12.91","60","21830",
"Nunavut","Females","Total","20+","2012–2013","234","46.71","151","345","20.00","25","10705",
"Nunavut","Males","Total","20+","2012–2013","315","53.20","219","438","16.90","35","11120",
"Nunavut","Both sexes","Total","20+","2013–2014","526","49.08","435","632","9.33","115","21850",
"Nunavut","Females","Total","20+","2013–2014","420","62.64","306","562","14.91","45","10710",
"Nunavut","Males","Total","20+","2013–2014","629","75.14","490","794","11.95","70","11135",
"Nunavut","Both sexes","Total","20+","2014–2015","293","36.32","226","373","12.40","65","22200",
"Nunavut","Females","Total","20+","2014–2015","229","45.77","148","338","20.00","25","10925",
"Nunavut","Males","Total","20+","2014–2015","355","56.12","254","483","15.81","40","11270",
"Nunavut","Both sexes","Total","20+","2015–2016","286","35.50","221","365","12.40","65","22710",
"Nunavut","Females","Total","20+","2015–2016","268","48.95","181","383","18.26","30","11190",
"Nunavut","Males","Total","20+","2015–2016","304","51.33","212","422","16.90","35","11525",
"Nunavut","Both sexes","Total","20+","2016–2017","257","33.14","196","330","12.91","60","23375",
"Nunavut","Females","Total","20+","2016–2017","174","38.85","106","268","22.36","20","11510",
"Nunavut","Males","Total","20+","2016–2017","379","56.49","276","507","14.91","45","11875",
"Nunavut","Both sexes","Total","20+","2017–2018","292","34.87","227","369","11.95","70","23995",
"Nunavut","Females","Total","20+","2017–2018","169","37.88","103","262","22.36","20","11805",
"Nunavut","Males","Total","20+","2017–2018","369","55.08","269","494","14.91","45","12180",
"Nunavut","Both sexes","Total","20+","2018–2019","266","33.05","206","340","12.40","65","24395",
"Nunavut","Females","Total","20+","2018–2019","167","37.28","102","258","22.36","20","11995",
"Nunavut","Males","Total","20+","2018–2019","363","54.10","265","486","14.91","45","12400",
"Nunavut","Both sexes","Total","20+","2019–2020","288","34.42","225","364","11.95","70","24305",
"Nunavut","Females","Total","20+","2019–2020","167","37.35","102","258","22.36","20","11975",
"Nunavut","Males","Total","20+","2019–2020","406","57.35","301","535","14.14","50","12330",
"Nunavut","Both sexes","Total","20+","2020–2021*","205","29.06","153","271","14.14","50","24335",
"Nunavut","Females","Total","20+","2020–2021*","167","37.27","102","257","22.36","20","12000",
"Nunavut","Males","Total","20+","2020–2021*","284","47.92","197","394","16.90","35","12345",
"Nunavut","Both sexes","Total","20+","2021–2022*","324","36.20","257","403","11.18","80","24705",
"Nunavut","Females","Total","20+","2021–2022*","205","41.02","133","303","20.00","25","12190",
"Nunavut","Males","Total","20+","2021–2022*","440","59.28","331","572","13.48","55","12510",
"Nunavut","Both sexes","Total","20+","2022–2023*","280","33.49","218","354","11.95","70","24980",
"Nunavut","Females","Total","20+","2022–2023*","203","40.57","131","299","20.00","25","12325",
"Nunavut","Males","Total","20+","2022–2023*","356","53.01","259","476","14.91","45","12655",


"Notes: ",
"1. CI: Confidence Interval.",
"2. CV: Coefficient of variation.",
"3. *Many CCDSS measures, such as chronic disease incidence, were influenced by the COVID-19 pandemic. Changes in such measures may be driven by multiple factors, including (but not limited to) differences in healthcare seeking behaviour, the availability and use of healthcare services, as well as true changes in health status.  As such, CCDSS measures should be used cautiously when making inferences about population health during the COVID-19 pandemic. Guidance for data users on examining the impacts of the COVID-19 pandemic on CCDSS measures can be accessed below.",
"4. Data suppression: Estimates are not reported when the counts are less than 10 or the coefficient of variation is greater than 33.3%.",
"5. Due to periodic updates of the historical surveillance data, estimates for a particular disease and year may change over time, and may not be comparable to previous editions. ",
"6. Crude estimates are based on randomly rounded counts to an adjacent multiple of 5. Crude estimates represent the actual impact of the disease, but do not take into account differences in age distributions across years or between geographical areas. Crude estimates should not be used to compare data across years if there are significant changes in the age distribution of the population over time or between geographical areas with different age structures.",
"7. Nunavut data are excluded before 2005–2006.",
"8. Newfoundland and Labrador data are excluded before 2008–2009. ",
"9. Yukon data are excluded before 2010–2011.  ",
"10. The modernization of the Quebec billing system for fee-for-service medical services by the Régie de l'assurance maladie du Québec (RAMQ) in 2016 has resulted in a decrease in the entry of diagnostic codes in the fee-for-service medical services file. Data for 2016–2017 and subsequent years should therefore be interpreted with caution, as a slight underestimation is suspected. ",
"11. The introduction of the Northwest Territories Electronic Medical Record (EMR) in 2016 resulted in more complete and consistent data. Data for 2016–2017 may be slightly underestimated compared to previous years due to the system transition.  ",
"12. New Brunswick data were not available for 2021–2022 and 2022–2023.",
"13. Northwest Territories data were not available for 2022–2023.",
"14. Northwest Territories physician claim data were incomplete for 2021–2022 and should therefore be interpreted with caution, as a slight underestimation is suspected.",
"15. These data were made possible through collaboration between PHAC and the respective provincial and territorial governments of British Columbia, Alberta, Saskatchewan, Manitoba, Ontario, Quebec, New Brunswick, Nova Scotia, Prince Edward Island, Newfoundland and Labrador, Northwest Territories, Yukon, and Nunavut. No endorsement by the provinces and territories is intended or should be inferred. Provincial and territorial data were contributed to the CCDSS as of July 2024.",

"Source: ",
"Canadian Chronic Disease Surveillance System 2024",

"https://health-infobase.canada.ca/CCDSS/data-tool/",
"https://sante-infobase.canada.ca/SCSMC/outil-de-donnees/",
"Date downloaded: 2024-12-17"
