"Data Table: Acute myocardial infarction, Crude incidence rate, per 100,000"

"Geography","Sex","Age group type","Age group","Fiscal year","Rate (per 100,000)","Standard Error","Lower 95%_CI","Upper 95%_CI","Rate CV (%)","Counts","Population",
"Canada","Both sexes","Total","20+","2000–2001","266","1.08","264","269","0.40","61410","23044910",
"Canada","Females","Total","20+","2000–2001","194","1.28","192","197","0.66","22935","11821340",
"Canada","Males","Total","20+","2000–2001","343","1.75","339","346","0.51","38470","11223560",
"Canada","Both sexes","Total","20+","2001–2002","266","1.07","264","268","0.40","62230","23371450",
"Canada","Females","Total","20+","2001–2002","197","1.28","195","200","0.65","23620","11989080",
"Canada","Males","Total","20+","2001–2002","339","1.73","336","343","0.51","38615","11382380",
"Canada","Both sexes","Total","20+","2002–2003","264","1.06","262","266","0.40","62575","23693705",
"Canada","Females","Total","20+","2002–2003","195","1.27","193","198","0.65","23735","12156215",
"Canada","Males","Total","20+","2002–2003","337","1.71","333","340","0.51","38840","11537485",
"Canada","Both sexes","Total","20+","2003–2004","263","1.05","261","265","0.40","63185","24023015",
"Canada","Females","Total","20+","2003–2004","196","1.26","194","199","0.64","24170","12325420",
"Canada","Males","Total","20+","2003–2004","334","1.69","330","337","0.51","39015","11697600",
"Canada","Both sexes","Total","20+","2004–2005","254","1.02","252","256","0.40","61945","24344890",
"Canada","Females","Total","20+","2004–2005","190","1.23","188","193","0.65","23770","12491620",
"Canada","Males","Total","20+","2004–2005","322","1.65","319","325","0.51","38175","11853270",
"Canada","Both sexes","Total","20+","2005–2006","245","1.00","243","247","0.41","60540","24706090",
"Canada","Females","Total","20+","2005–2006","184","1.20","182","186","0.65","23340","12680200",
"Canada","Males","Total","20+","2005–2006","309","1.60","306","312","0.52","37200","12025890",
"Canada","Both sexes","Total","20+","2006–2007","235","0.97","233","237","0.41","58570","24904280",
"Canada","Females","Total","20+","2006–2007","175","1.17","172","177","0.67","22330","12791915",
"Canada","Males","Total","20+","2006–2007","299","1.57","296","302","0.53","36240","12112365",
"Canada","Both sexes","Total","20+","2007–2008","238","0.97","237","240","0.41","59960","25147215",
"Canada","Females","Total","20+","2007–2008","174","1.16","172","176","0.67","22490","12923630",
"Canada","Males","Total","20+","2007–2008","307","1.58","303","310","0.52","37475","12223590",
"Canada","Both sexes","Total","20+","2008–2009","235","0.95","233","237","0.41","60890","25881770",
"Canada","Females","Total","20+","2008–2009","173","1.14","171","175","0.66","23035","13302785",
"Canada","Males","Total","20+","2008–2009","301","1.55","298","304","0.51","37860","12578990",
"Canada","Both sexes","Total","20+","2009–2010","229","0.93","227","231","0.41","60155","26263080",
"Canada","Females","Total","20+","2009–2010","166","1.11","164","168","0.67","22430","13499690",
"Canada","Males","Total","20+","2009–2010","296","1.52","293","299","0.51","37725","12763385",
"Canada","Both sexes","Total","20+","2010–2011","229","0.93","228","231","0.40","61320","26724100",
"Canada","Females","Total","20+","2010–2011","168","1.11","166","171","0.66","23125","13731550",
"Canada","Males","Total","20+","2010–2011","294","1.50","291","297","0.51","38195","12992550",
"Canada","Both sexes","Total","20+","2011–2012","227","0.91","225","228","0.40","61555","27165485",
"Canada","Females","Total","20+","2011–2012","167","1.09","164","169","0.66","23235","13950520",
"Canada","Males","Total","20+","2011–2012","290","1.48","287","293","0.51","38325","13214970",
"Canada","Both sexes","Total","20+","2012–2013","230","0.91","228","232","0.40","63490","27618635",
"Canada","Females","Total","20+","2012–2013","170","1.10","168","173","0.64","24145","14172805",
"Canada","Males","Total","20+","2012–2013","293","1.48","290","296","0.50","39350","13445835",
"Canada","Both sexes","Total","20+","2013–2014","226","0.90","224","228","0.40","63320","28033700",
"Canada","Females","Total","20+","2013–2014","166","1.07","164","168","0.65","23865","14376210",
"Canada","Males","Total","20+","2013–2014","289","1.45","286","292","0.50","39455","13657490",
"Canada","Both sexes","Total","20+","2014–2015","225","0.89","223","226","0.40","63750","28395395",
"Canada","Females","Total","20+","2014–2015","166","1.07","164","168","0.64","24125","14556480",
"Canada","Males","Total","20+","2014–2015","286","1.44","284","289","0.50","39630","13838920",
"Canada","Both sexes","Total","20+","2015–2016","223","0.88","221","224","0.40","63975","28738580",
"Canada","Females","Total","20+","2015–2016","164","1.06","162","166","0.64","24200","14729625",
"Canada","Males","Total","20+","2015–2016","284","1.42","281","287","0.50","39775","14008955",
"Canada","Both sexes","Total","20+","2016–2017","227","0.88","225","229","0.39","66135","29133585",
"Canada","Females","Total","20+","2016–2017","168","1.06","166","170","0.63","25015","14927405",
"Canada","Males","Total","20+","2016–2017","289","1.43","287","292","0.49","41120","14206175",
"Canada","Both sexes","Total","20+","2017–2018","225","0.87","224","227","0.39","66565","29524790",
"Canada","Females","Total","20+","2017–2018","166","1.05","164","168","0.63","25100","15122765",
"Canada","Males","Total","20+","2017–2018","288","1.41","285","291","0.49","41470","14402035",
"Canada","Both sexes","Total","20+","2018–2019","224","0.86","223","226","0.39","67235","29987655",
"Canada","Females","Total","20+","2018–2019","167","1.04","165","169","0.62","25675","15351295",
"Canada","Males","Total","20+","2018–2019","284","1.39","281","287","0.49","41555","14636350",
"Canada","Both sexes","Total","20+","2019–2020","214","0.84","212","215","0.39","65210","30522710",
"Canada","Females","Total","20+","2019–2020","157","1.00","155","159","0.64","24510","15613860",
"Canada","Males","Total","20+","2019–2020","273","1.35","270","276","0.50","40705","14908860",
"Canada","Both sexes","Total","20+","2020–2021*","205","0.82","203","207","0.40","62875","30680045",
"Canada","Females","Total","20+","2020–2021*","151","0.98","149","153","0.65","23720","15695420",
"Canada","Males","Total","20+","2020–2021*","261","1.32","259","264","0.51","39160","14984630",
"Canada","Both sexes","Total","20+","2021–2022*","209","0.83","207","210","0.40","63810","30601870",
"Canada","Females","Total","20+","2021–2022*","154","0.99","152","156","0.64","24125","15640950",
"Canada","Males","Total","20+","2021–2022*","265","1.33","263","268","0.50","39685","14960920",
"Canada","Both sexes","Total","20+","2022–2023*","199","0.80","197","200","0.40","62315","31374210",
"Canada","Females","Total","20+","2022–2023*","149","0.96","147","151","0.65","23875","16029710",
"Canada","Males","Total","20+","2022–2023*","251","1.28","248","253","0.51","38440","15344500",
"Newfoundland and Labrador","Both sexes","Total","20+","2000–2001","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2000–2001","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2000–2001","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2001–2002","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2001–2002","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2001–2002","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2002–2003","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2002–2003","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2002–2003","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2003–2004","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2003–2004","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2003–2004","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2004–2005","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2004–2005","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2004–2005","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2005–2006","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2005–2006","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2005–2006","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2006–2007","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2006–2007","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2006–2007","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2007–2008","","","","","","","",
"Newfoundland and Labrador","Females","Total","20+","2007–2008","","","","","","","",
"Newfoundland and Labrador","Males","Total","20+","2007–2008","","","","","","","",
"Newfoundland and Labrador","Both sexes","Total","20+","2008–2009","345","9.10","327","363","2.64","1435","416130",
"Newfoundland and Labrador","Females","Total","20+","2008–2009","252","10.85","231","274","4.30","540","214210",
"Newfoundland and Labrador","Males","Total","20+","2008–2009","441","14.77","412","471","3.35","890","201920",
"Newfoundland and Labrador","Both sexes","Total","20+","2009–2010","324","8.78","307","342","2.71","1365","420855",
"Newfoundland and Labrador","Females","Total","20+","2009–2010","226","10.23","207","247","4.52","490","216385",
"Newfoundland and Labrador","Males","Total","20+","2009–2010","428","14.47","400","457","3.38","875","204470",
"Newfoundland and Labrador","Both sexes","Total","20+","2010–2011","316","8.63","300","334","2.73","1345","425145",
"Newfoundland and Labrador","Females","Total","20+","2010–2011","236","10.38","216","257","4.41","515","218530",
"Newfoundland and Labrador","Males","Total","20+","2010–2011","404","13.98","377","432","3.46","835","206625",
"Newfoundland and Labrador","Both sexes","Total","20+","2011–2012","285","8.15","269","301","2.86","1220","428450",
"Newfoundland and Labrador","Females","Total","20+","2011–2012","209","9.74","190","229","4.66","460","220290",
"Newfoundland and Labrador","Males","Total","20+","2011–2012","368","13.29","342","394","3.62","765","208160",
"Newfoundland and Labrador","Both sexes","Total","20+","2012–2013","289","8.19","273","306","2.83","1245","430685",
"Newfoundland and Labrador","Females","Total","20+","2012–2013","208","9.68","189","227","4.66","460","221555",
"Newfoundland and Labrador","Males","Total","20+","2012–2013","371","13.31","345","398","3.59","775","209125",
"Newfoundland and Labrador","Both sexes","Total","20+","2013–2014","296","8.28","280","313","2.80","1280","431915",
"Newfoundland and Labrador","Females","Total","20+","2013–2014","203","9.55","184","222","4.71","450","222115",
"Newfoundland and Labrador","Males","Total","20+","2013–2014","396","13.73","369","423","3.47","830","209800",
"Newfoundland and Labrador","Both sexes","Total","20+","2014–2015","298","8.32","282","315","2.79","1285","430905",
"Newfoundland and Labrador","Females","Total","20+","2014–2015","201","9.51","182","220","4.74","445","221705",
"Newfoundland and Labrador","Males","Total","20+","2014–2015","404","13.89","377","432","3.44","845","209205",
"Newfoundland and Labrador","Both sexes","Total","20+","2015–2016","321","8.65","305","339","2.69","1380","429295",
"Newfoundland and Labrador","Females","Total","20+","2015–2016","237","10.35","217","258","4.36","525","221385",
"Newfoundland and Labrador","Males","Total","20+","2015–2016","411","14.06","384","440","3.42","855","207915",
"Newfoundland and Labrador","Both sexes","Total","20+","2016–2017","320","8.61","303","337","2.69","1380","431490",
"Newfoundland and Labrador","Females","Total","20+","2016–2017","231","10.20","212","252","4.41","515","222475",
"Newfoundland and Labrador","Males","Total","20+","2016–2017","414","14.07","387","442","3.40","865","209015",
"Newfoundland and Labrador","Both sexes","Total","20+","2017–2018","323","8.67","306","340","2.69","1385","429100",
"Newfoundland and Labrador","Females","Total","20+","2017–2018","235","10.29","215","256","4.39","520","221715",
"Newfoundland and Labrador","Males","Total","20+","2017–2018","415","14.14","387","443","3.41","860","207380",
"Newfoundland and Labrador","Both sexes","Total","20+","2018–2019","321","8.65","304","338","2.70","1375","428530",
"Newfoundland and Labrador","Females","Total","20+","2018–2019","210","9.74","191","230","4.64","465","221485",
"Newfoundland and Labrador","Males","Total","20+","2018–2019","440","14.57","411","469","3.31","910","207045",
"Newfoundland and Labrador","Both sexes","Total","20+","2019–2020","297","8.32","281","314","2.80","1275","429375",
"Newfoundland and Labrador","Females","Total","20+","2019–2020","216","9.87","197","237","4.56","480","221955",
"Newfoundland and Labrador","Males","Total","20+","2019–2020","386","13.64","359","413","3.54","800","207430",
"Newfoundland and Labrador","Both sexes","Total","20+","2020–2021*","293","8.27","278","310","2.82","1260","429315",
"Newfoundland and Labrador","Females","Total","20+","2020–2021*","207","9.66","189","227","4.66","460","221950",
"Newfoundland and Labrador","Males","Total","20+","2020–2021*","386","13.64","360","413","3.54","800","207360",
"Newfoundland and Labrador","Both sexes","Total","20+","2021–2022*","300","8.33","284","317","2.77","1300","433100",
"Newfoundland and Labrador","Females","Total","20+","2021–2022*","212","9.75","194","232","4.59","475","223535",
"Newfoundland and Labrador","Males","Total","20+","2021–2022*","394","13.71","367","421","3.48","825","209565",
"Newfoundland and Labrador","Both sexes","Total","20+","2022–2023*","301","8.29","285","318","2.75","1320","438445",
"Newfoundland and Labrador","Females","Total","20+","2022–2023*","223","9.93","204","243","4.45","505","226375",
"Newfoundland and Labrador","Males","Total","20+","2022–2023*","384","13.46","358","412","3.50","815","212070",
"Prince Edward Island","Both sexes","Total","20+","2000–2001","317","17.45","284","353","5.50","330","104125",
"Prince Edward Island","Females","Total","20+","2000–2001","252","21.65","211","298","8.61","135","53670",
"Prince Edward Island","Males","Total","20+","2000–2001","396","28.03","343","455","7.07","200","50455",
"Prince Edward Island","Both sexes","Total","20+","2001–2002","326","17.67","292","362","5.42","340","104330",
"Prince Edward Island","Females","Total","20+","2001–2002","232","20.73","193","276","8.94","125","53945",
"Prince Edward Island","Males","Total","20+","2001–2002","427","29.10","372","488","6.82","215","50385",
"Prince Edward Island","Both sexes","Total","20+","2002–2003","287","16.55","255","321","5.77","300","104655",
"Prince Edward Island","Females","Total","20+","2002–2003","221","20.21","184","265","9.13","120","54195",
"Prince Edward Island","Males","Total","20+","2002–2003","347","26.22","297","402","7.56","175","50455",
"Prince Edward Island","Both sexes","Total","20+","2003–2004","302","16.86","269","336","5.59","320","106130",
"Prince Edward Island","Females","Total","20+","2003–2004","191","18.64","156","231","9.76","105","54985",
"Prince Edward Island","Males","Total","20+","2003–2004","430","29.00","375","491","6.74","220","51145",
"Prince Edward Island","Both sexes","Total","20+","2004–2005","271","15.92","241","304","5.87","290","106995",
"Prince Edward Island","Females","Total","20+","2004–2005","189","18.46","155","229","9.76","105","55510",
"Prince Edward Island","Males","Total","20+","2004–2005","359","26.42","309","415","7.35","185","51485",
"Prince Edward Island","Both sexes","Total","20+","2005–2006","283","16.23","252","317","5.73","305","107635",
"Prince Edward Island","Females","Total","20+","2005–2006","206","19.22","170","247","9.33","115","55805",
"Prince Edward Island","Males","Total","20+","2005–2006","357","26.25","307","412","7.35","185","51825",
"Prince Edward Island","Both sexes","Total","20+","2006–2007","253","15.28","224","285","6.03","275","108510",
"Prince Edward Island","Females","Total","20+","2006–2007","196","18.65","161","236","9.53","110","56250",
"Prince Edward Island","Males","Total","20+","2006–2007","316","24.58","269","368","7.78","165","52260",
"Prince Edward Island","Both sexes","Total","20+","2007–2008","341","17.63","308","378","5.16","375","109845",
"Prince Edward Island","Females","Total","20+","2007–2008","246","20.77","207","290","8.45","140","56970",
"Prince Edward Island","Males","Total","20+","2007–2008","435","28.69","381","495","6.59","230","52870",
"Prince Edward Island","Both sexes","Total","20+","2008–2009","313","16.71","281","347","5.35","350","111990",
"Prince Edward Island","Females","Total","20+","2008–2009","232","20.00","195","275","8.61","135","58085",
"Prince Edward Island","Males","Total","20+","2008–2009","399","27.20","347","456","6.82","215","53910",
"Prince Edward Island","Both sexes","Total","20+","2009–2010","295","16.13","264","329","5.46","335","113460",
"Prince Edward Island","Females","Total","20+","2009–2010","221","19.39","185","263","8.77","130","58790",
"Prince Edward Island","Males","Total","20+","2009–2010","375","26.19","325","430","6.98","205","54675",
"Prince Edward Island","Both sexes","Total","20+","2010–2011","339","17.16","306","374","5.06","390","115080",
"Prince Edward Island","Females","Total","20+","2010–2011","234","19.80","197","276","8.45","140","59750",
"Prince Edward Island","Males","Total","20+","2010–2011","461","28.86","406","521","6.26","255","55340",
"Prince Edward Island","Both sexes","Total","20+","2011–2012","309","16.27","278","342","5.27","360","116590",
"Prince Edward Island","Females","Total","20+","2011–2012","215","18.85","180","255","8.77","130","60495",
"Prince Edward Island","Males","Total","20+","2011–2012","410","27.03","359","467","6.59","230","56100",
"Prince Edward Island","Both sexes","Total","20+","2012–2013","267","15.04","238","298","5.63","315","117990",
"Prince Edward Island","Females","Total","20+","2012–2013","180","17.12","148","216","9.53","110","61250",
"Prince Edward Island","Males","Total","20+","2012–2013","361","25.23","314","414","6.98","205","56740",
"Prince Edward Island","Both sexes","Total","20+","2013–2014","269","15.05","241","300","5.59","320","118850",
"Prince Edward Island","Females","Total","20+","2013–2014","203","18.15","169","242","8.94","125","61615",
"Prince Edward Island","Males","Total","20+","2013–2014","341","24.40","295","392","7.16","195","57240",
"Prince Edward Island","Both sexes","Total","20+","2014–2015","285","15.45","255","317","5.42","340","119325",
"Prince Edward Island","Females","Total","20+","2014–2015","178","16.95","146","214","9.53","110","61895",
"Prince Edward Island","Males","Total","20+","2014–2015","401","26.41","350","456","6.59","230","57425",
"Prince Edward Island","Both sexes","Total","20+","2015–2016","272","15.09","243","303","5.55","325","119470",
"Prince Edward Island","Females","Total","20+","2015–2016","209","18.37","175","249","8.77","130","62055",
"Prince Edward Island","Males","Total","20+","2015–2016","348","24.63","302","400","7.07","200","57420",
"Prince Edward Island","Both sexes","Total","20+","2016–2017","286","15.37","256","317","5.38","345","120830",
"Prince Edward Island","Females","Total","20+","2016–2017","199","17.84","166","238","8.94","125","62665",
"Prince Edward Island","Males","Total","20+","2016–2017","378","25.50","330","432","6.74","220","58160",
"Prince Edward Island","Both sexes","Total","20+","2017–2018","277","15.00","248","308","5.42","340","122945",
"Prince Edward Island","Females","Total","20+","2017–2018","188","17.19","156","225","9.13","120","63720",
"Prince Edward Island","Males","Total","20+","2017–2018","380","25.33","332","433","6.67","225","59230",
"Prince Edward Island","Both sexes","Total","20+","2018–2019","295","15.32","265","326","5.20","370","125585",
"Prince Edward Island","Females","Total","20+","2018–2019","200","17.56","167","238","8.77","130","64945",
"Prince Edward Island","Males","Total","20+","2018–2019","396","25.55","347","449","6.45","240","60640",
"Prince Edward Island","Both sexes","Total","20+","2019–2020","231","13.37","206","259","5.77","300","129590",
"Prince Edward Island","Females","Total","20+","2019–2020","187","16.71","155","223","8.94","125","66915",
"Prince Edward Island","Males","Total","20+","2019–2020","287","21.40","247","332","7.45","180","62680",
"Prince Edward Island","Both sexes","Total","20+","2020–2021*","239","13.49","214","267","5.63","315","131570",
"Prince Edward Island","Females","Total","20+","2020–2021*","192","16.81","160","228","8.77","130","67810",
"Prince Edward Island","Males","Total","20+","2020–2021*","282","21.04","243","327","7.45","180","63755",
"Prince Edward Island","Both sexes","Total","20+","2021–2022*","256","13.81","230","285","5.38","345","134505",
"Prince Edward Island","Females","Total","20+","2021–2022*","173","15.77","143","207","9.13","120","69450",
"Prince Edward Island","Males","Total","20+","2021–2022*","338","22.80","295","386","6.74","220","65050",
"Prince Edward Island","Both sexes","Total","20+","2022–2023*","242","13.21","217","269","5.46","335","138570",
"Prince Edward Island","Females","Total","20+","2022–2023*","175","15.63","145","208","8.94","125","71550",
"Prince Edward Island","Males","Total","20+","2022–2023*","313","21.62","272","359","6.90","210","67025",
"Nova Scotia","Both sexes","Total","20+","2000–2001","296","6.42","284","309","2.17","2125","717530",
"Nova Scotia","Females","Total","20+","2000–2001","228","7.78","213","243","3.42","855","375640",
"Nova Scotia","Males","Total","20+","2000–2001","373","10.44","353","394","2.80","1275","341895",
"Nova Scotia","Both sexes","Total","20+","2001–2002","305","6.50","293","318","2.13","2205","721895",
"Nova Scotia","Females","Total","20+","2001–2002","226","7.74","211","242","3.42","855","377765",
"Nova Scotia","Males","Total","20+","2001–2002","392","10.68","372","414","2.72","1350","344130",
"Nova Scotia","Both sexes","Total","20+","2002–2003","318","6.62","306","332","2.08","2315","727040",
"Nova Scotia","Females","Total","20+","2002–2003","237","7.89","221","253","3.33","900","380345",
"Nova Scotia","Males","Total","20+","2002–2003","410","10.87","389","431","2.65","1420","346695",
"Nova Scotia","Both sexes","Total","20+","2003–2004","340","6.81","326","353","2.00","2490","733040",
"Nova Scotia","Females","Total","20+","2003–2004","257","8.19","241","274","3.19","985","383270",
"Nova Scotia","Males","Total","20+","2003–2004","430","11.09","409","453","2.58","1505","349765",
"Nova Scotia","Both sexes","Total","20+","2004–2005","311","6.49","299","324","2.09","2300","739045",
"Nova Scotia","Females","Total","20+","2004–2005","236","7.81","221","251","3.31","910","386275",
"Nova Scotia","Males","Total","20+","2004–2005","394","10.57","374","415","2.68","1390","352770",
"Nova Scotia","Both sexes","Total","20+","2005–2006","308","6.43","295","320","2.09","2290","744545",
"Nova Scotia","Females","Total","20+","2005–2006","225","7.60","210","240","3.38","875","389100",
"Nova Scotia","Males","Total","20+","2005–2006","397","10.56","376","418","2.66","1410","355435",
"Nova Scotia","Both sexes","Total","20+","2006–2007","295","6.28","283","308","2.12","2215","749685",
"Nova Scotia","Females","Total","20+","2006–2007","218","7.46","204","233","3.42","855","391975",
"Nova Scotia","Males","Total","20+","2006–2007","382","10.33","362","402","2.71","1365","357720",
"Nova Scotia","Both sexes","Total","20+","2007–2008","325","6.56","312","338","2.02","2445","753235",
"Nova Scotia","Females","Total","20+","2007–2008","237","7.76","222","253","3.27","935","394195",
"Nova Scotia","Males","Total","20+","2007–2008","421","10.82","400","442","2.57","1510","359040",
"Nova Scotia","Both sexes","Total","20+","2008–2009","309","6.38","297","322","2.06","2350","759620",
"Nova Scotia","Females","Total","20+","2008–2009","237","7.72","222","252","3.26","940","397390",
"Nova Scotia","Males","Total","20+","2008–2009","388","10.35","368","409","2.67","1405","362230",
"Nova Scotia","Both sexes","Total","20+","2009–2010","314","6.40","302","327","2.04","2410","766565",
"Nova Scotia","Females","Total","20+","2009–2010","232","7.61","217","248","3.28","930","400665",
