"Data Table: Acute myocardial infarction, Crude incidence rate, per 100,000"
"Nova Scotia","Males","Total","20+","2009–2010","404","10.51","384","426","2.60","1480","365900",
"Nova Scotia","Both sexes","Total","20+","2010–2011","309","6.31","297","322","2.04","2395","775290",
"Nova Scotia","Females","Total","20+","2010–2011","235","7.61","220","250","3.24","950","404865",
"Nova Scotia","Males","Total","20+","2010–2011","390","10.26","370","411","2.63","1445","370430",
"Nova Scotia","Both sexes","Total","20+","2011–2012","298","6.18","286","311","2.07","2335","782300",
"Nova Scotia","Females","Total","20+","2011–2012","218","7.31","204","233","3.35","890","408295",
"Nova Scotia","Males","Total","20+","2011–2012","388","10.18","368","408","2.63","1450","374005",
"Nova Scotia","Both sexes","Total","20+","2012–2013","321","6.38","308","333","1.99","2525","787740",
"Nova Scotia","Females","Total","20+","2012–2013","242","7.67","227","258","3.17","995","411105",
"Nova Scotia","Males","Total","20+","2012–2013","406","10.39","386","427","2.56","1530","376630",
"Nova Scotia","Both sexes","Total","20+","2013–2014","294","6.08","282","306","2.07","2330","793575",
"Nova Scotia","Females","Total","20+","2013–2014","214","7.19","200","228","3.36","885","413775",
"Nova Scotia","Males","Total","20+","2013–2014","379","9.99","360","399","2.64","1440","379795",
"Nova Scotia","Both sexes","Total","20+","2014–2015","282","5.95","271","294","2.11","2250","797640",
"Nova Scotia","Females","Total","20+","2014–2015","201","6.95","187","215","3.46","835","415845",
"Nova Scotia","Males","Total","20+","2014–2015","371","9.85","352","390","2.66","1415","381795",
"Nova Scotia","Both sexes","Total","20+","2015–2016","294","6.05","282","306","2.06","2360","802950",
"Nova Scotia","Females","Total","20+","2015–2016","221","7.27","207","236","3.29","925","418330",
"Nova Scotia","Males","Total","20+","2015–2016","372","9.83","353","392","2.64","1430","384615",
"Nova Scotia","Both sexes","Total","20+","2016–2017","293","6.01","282","305","2.05","2380","811080",
"Nova Scotia","Females","Total","20+","2016–2017","214","7.13","201","229","3.32","905","422020",
"Nova Scotia","Males","Total","20+","2016–2017","380","9.89","361","400","2.60","1480","389065",
"Nova Scotia","Both sexes","Total","20+","2017–2018","277","5.81","265","288","2.10","2270","820365",
"Nova Scotia","Females","Total","20+","2017–2018","199","6.83","186","213","3.43","850","426565",
"Nova Scotia","Males","Total","20+","2017–2018","362","9.59","343","381","2.65","1425","393800",
"Nova Scotia","Both sexes","Total","20+","2018–2019","278","5.78","267","289","2.08","2310","831560",
"Nova Scotia","Females","Total","20+","2018–2019","208","6.94","195","222","3.33","900","432050",
"Nova Scotia","Males","Total","20+","2018–2019","353","9.40","335","372","2.66","1410","399505",
"Nova Scotia","Both sexes","Total","20+","2019–2020","271","5.66","260","283","2.09","2295","846220",
"Nova Scotia","Females","Total","20+","2019–2020","202","6.78","188","215","3.36","885","439095",
"Nova Scotia","Males","Total","20+","2019–2020","346","9.22","328","365","2.66","1410","407125",
"Nova Scotia","Both sexes","Total","20+","2020–2021*","280","5.70","269","291","2.03","2415","862845",
"Nova Scotia","Females","Total","20+","2020–2021*","208","6.82","195","222","3.28","930","446950",
"Nova Scotia","Males","Total","20+","2020–2021*","356","9.25","338","374","2.60","1480","415890",
"Nova Scotia","Both sexes","Total","20+","2021–2022*","275","5.58","264","286","2.03","2420","880915",
"Nova Scotia","Females","Total","20+","2021–2022*","202","6.65","189","215","3.30","920","456275",
"Nova Scotia","Males","Total","20+","2021–2022*","352","9.11","334","370","2.59","1495","424630",
"Nova Scotia","Both sexes","Total","20+","2022–2023*","254","5.30","244","265","2.09","2295","903825",
"Nova Scotia","Females","Total","20+","2022–2023*","189","6.36","177","202","3.36","885","467865",
"Nova Scotia","Males","Total","20+","2022–2023*","325","8.63","308","342","2.66","1415","435960",
"New Brunswick","Both sexes","Total","20+","2000–2001","323","7.52","308","338","2.33","1845","571190",
"New Brunswick","Females","Total","20+","2000–2001","239","9.00","222","257","3.77","705","295130",
"New Brunswick","Males","Total","20+","2000–2001","415","12.26","391","439","2.96","1145","276065",
"New Brunswick","Both sexes","Total","20+","2001–2002","323","7.51","308","338","2.33","1845","571765",
"New Brunswick","Females","Total","20+","2001–2002","244","9.08","226","262","3.73","720","295670",
"New Brunswick","Males","Total","20+","2001–2002","409","12.18","386","434","2.97","1130","276095",
"New Brunswick","Both sexes","Total","20+","2002–2003","320","7.47","305","335","2.33","1835","573760",
"New Brunswick","Females","Total","20+","2002–2003","227","8.75","211","245","3.85","675","296860",
"New Brunswick","Males","Total","20+","2002–2003","419","12.30","395","444","2.94","1160","276905",
"New Brunswick","Both sexes","Total","20+","2003–2004","291","7.10","277","305","2.44","1675","576530",
"New Brunswick","Females","Total","20+","2003–2004","220","8.58","203","237","3.91","655","298355",
"New Brunswick","Males","Total","20+","2003–2004","365","11.45","343","388","3.14","1015","278165",
"New Brunswick","Both sexes","Total","20+","2004–2005","292","7.10","278","306","2.43","1690","578930",
"New Brunswick","Females","Total","20+","2004–2005","213","8.44","197","231","3.95","640","299895",
"New Brunswick","Males","Total","20+","2004–2005","375","11.59","352","398","3.09","1045","279030",
"New Brunswick","Both sexes","Total","20+","2005–2006","287","7.03","274","301","2.45","1670","581550",
"New Brunswick","Females","Total","20+","2005–2006","221","8.56","204","238","3.88","665","301190",
"New Brunswick","Males","Total","20+","2005–2006","357","11.28","335","380","3.16","1000","280355",
"New Brunswick","Both sexes","Total","20+","2006–2007","289","7.04","276","303","2.44","1685","582705",
"New Brunswick","Females","Total","20+","2006–2007","209","8.32","193","226","3.98","630","301655",
"New Brunswick","Males","Total","20+","2006–2007","377","11.58","355","401","3.07","1060","281060",
"New Brunswick","Both sexes","Total","20+","2007–2008","318","7.37","304","333","2.32","1860","585170",
"New Brunswick","Females","Total","20+","2007–2008","229","8.70","213","247","3.79","695","302890",
"New Brunswick","Males","Total","20+","2007–2008","413","12.09","389","437","2.93","1165","282275",
"New Brunswick","Both sexes","Total","20+","2008–2009","314","7.30","300","329","2.32","1850","589100",
"New Brunswick","Females","Total","20+","2008–2009","234","8.77","218","252","3.74","715","304910",
"New Brunswick","Males","Total","20+","2008–2009","401","11.88","378","425","2.96","1140","284190",
"New Brunswick","Both sexes","Total","20+","2009–2010","296","7.11","283","311","2.40","1740","586920",
"New Brunswick","Females","Total","20+","2009–2010","200","8.12","185","217","4.05","610","304340",
"New Brunswick","Males","Total","20+","2009–2010","400","11.90","377","424","2.97","1130","282580",
"New Brunswick","Both sexes","Total","20+","2010–2011","312","7.26","298","327","2.32","1850","592185",
"New Brunswick","Females","Total","20+","2010–2011","219","8.46","203","236","3.86","670","305985",
"New Brunswick","Males","Total","20+","2010–2011","412","12.00","389","437","2.91","1180","286195",
"New Brunswick","Both sexes","Total","20+","2011–2012","301","7.09","287","315","2.36","1800","598185",
"New Brunswick","Females","Total","20+","2011–2012","222","8.46","205","239","3.82","685","309190",
"New Brunswick","Males","Total","20+","2011–2012","386","11.55","364","409","2.99","1115","288990",
"New Brunswick","Both sexes","Total","20+","2012–2013","317","7.27","303","332","2.29","1905","600230",
"New Brunswick","Females","Total","20+","2012–2013","239","8.77","222","257","3.68","740","310035",
"New Brunswick","Males","Total","20+","2012–2013","401","11.76","379","425","2.93","1165","290200",
"New Brunswick","Both sexes","Total","20+","2013–2014","309","7.17","295","324","2.32","1860","601160",
"New Brunswick","Females","Total","20+","2013–2014","217","8.37","201","235","3.85","675","310370",
"New Brunswick","Males","Total","20+","2013–2014","408","11.84","385","431","2.90","1185","290790",
"New Brunswick","Both sexes","Total","20+","2014–2015","302","7.07","288","316","2.34","1820","603275",
"New Brunswick","Females","Total","20+","2014–2015","213","8.27","197","230","3.88","665","311940",
"New Brunswick","Males","Total","20+","2014–2015","396","11.67","374","420","2.94","1155","291330",
"New Brunswick","Both sexes","Total","20+","2015–2016","312","7.16","298","326","2.30","1895","608075",
"New Brunswick","Females","Total","20+","2015–2016","228","8.51","211","245","3.74","715","314200",
"New Brunswick","Males","Total","20+","2015–2016","402","11.69","379","425","2.91","1180","293880",
"New Brunswick","Both sexes","Total","20+","2016–2017","319","7.21","305","334","2.26","1960","613780",
"New Brunswick","Females","Total","20+","2016–2017","241","8.73","225","259","3.62","765","317000",
"New Brunswick","Males","Total","20+","2016–2017","403","11.65","380","426","2.89","1195","296780",
"New Brunswick","Both sexes","Total","20+","2017–2018","322","7.21","308","336","2.24","1995","619640",
"New Brunswick","Females","Total","20+","2017–2018","236","8.60","220","254","3.64","755","319565",
"New Brunswick","Males","Total","20+","2017–2018","415","11.76","392","439","2.83","1245","300080",
"New Brunswick","Both sexes","Total","20+","2018–2019","319","7.14","305","333","2.24","1995","625925",
"New Brunswick","Females","Total","20+","2018–2019","247","8.75","230","264","3.55","795","322360",
"New Brunswick","Males","Total","20+","2018–2019","395","11.41","373","418","2.89","1200","303565",
"New Brunswick","Both sexes","Total","20+","2019–2020","313","7.03","299","327","2.25","1980","633195",
"New Brunswick","Females","Total","20+","2019–2020","238","8.55","222","256","3.59","775","325455",
"New Brunswick","Males","Total","20+","2019–2020","393","11.30","371","416","2.87","1210","307750",
"New Brunswick","Both sexes","Total","20+","2020–2021*","294","6.78","281","308","2.31","1880","639470",
"New Brunswick","Females","Total","20+","2020–2021*","219","8.17","203","236","3.73","720","328445",
"New Brunswick","Males","Total","20+","2020–2021*","375","10.97","353","397","2.93","1165","311030",
"New Brunswick","Both sexes","Total","20+","2021–2022*","","","","","","","",
"New Brunswick","Females","Total","20+","2021–2022*","","","","","","","",
"New Brunswick","Males","Total","20+","2021–2022*","","","","","","","",
"New Brunswick","Both sexes","Total","20+","2022–2023*","","","","","","","",
"New Brunswick","Females","Total","20+","2022–2023*","","","","","","","",
"New Brunswick","Males","Total","20+","2022–2023*","","","","","","","",
"Quebec","Both sexes","Total","20+","2000–2001","286","2.26","281","290","0.79","15980","5596545",
"Quebec","Females","Total","20+","2000–2001","206","2.67","200","211","1.30","5935","2886460",
"Quebec","Males","Total","20+","2000–2001","370","3.70","363","378","1.00","10040","2710080",
"Quebec","Both sexes","Total","20+","2001–2002","281","2.23","276","285","0.79","15830","5641055",
"Quebec","Females","Total","20+","2001–2002","204","2.65","199","209","1.30","5930","2909330",
"Quebec","Males","Total","20+","2001–2002","362","3.64","355","370","1.01","9900","2731725",
"Quebec","Both sexes","Total","20+","2002–2003","278","2.21","273","282","0.80","15775","5681940",
"Quebec","Females","Total","20+","2002–2003","206","2.65","200","211","1.29","6025","2930795",
"Quebec","Males","Total","20+","2002–2003","355","3.59","348","362","1.01","9755","2751145",
"Quebec","Both sexes","Total","20+","2003–2004","291","2.25","287","295","0.77","16670","5729165",
"Quebec","Females","Total","20+","2003–2004","214","2.69","208","219","1.26","6315","2955135",
"Quebec","Males","Total","20+","2003–2004","373","3.67","366","381","0.98","10355","2774035",
"Quebec","Both sexes","Total","20+","2004–2005","272","2.17","268","276","0.80","15710","5776175",
"Quebec","Females","Total","20+","2004–2005","204","2.62","199","209","1.28","6075","2979430",
"Quebec","Males","Total","20+","2004–2005","345","3.51","338","351","1.02","9635","2796740",
"Quebec","Both sexes","Total","20+","2005–2006","272","2.16","268","276","0.79","15825","5820080",
"Quebec","Females","Total","20+","2005–2006","200","2.58","195","206","1.29","6020","3002850",
"Quebec","Males","Total","20+","2005–2006","348","3.52","341","355","1.01","9810","2817235",
"Quebec","Both sexes","Total","20+","2006–2007","253","2.08","249","257","0.82","14850","5865360",
"Quebec","Females","Total","20+","2006–2007","185","2.47","180","190","1.34","5600","3027005",
"Quebec","Males","Total","20+","2006–2007","326","3.39","319","333","1.04","9250","2838355",
"Quebec","Both sexes","Total","20+","2007–2008","256","2.08","252","260","0.81","15125","5903860",
"Quebec","Females","Total","20+","2007–2008","183","2.45","178","188","1.34","5585","3047470",
"Quebec","Males","Total","20+","2007–2008","334","3.42","327","341","1.02","9545","2856390",
"Quebec","Both sexes","Total","20+","2008–2009","249","2.04","245","253","0.82","14790","5948465",
"Quebec","Females","Total","20+","2008–2009","184","2.45","179","189","1.33","5655","3071330",
"Quebec","Males","Total","20+","2008–2009","318","3.32","311","324","1.05","9135","2877130",
"Quebec","Both sexes","Total","20+","2009–2010","244","2.01","240","248","0.83","14640","6008215",
"Quebec","Females","Total","20+","2009–2010","177","2.39","172","181","1.35","5475","3100750",
"Quebec","Males","Total","20+","2009–2010","315","3.29","309","322","1.04","9165","2907460",
"Quebec","Both sexes","Total","20+","2010–2011","246","2.01","242","250","0.82","14950","6075540",
"Quebec","Females","Total","20+","2010–2011","184","2.42","179","189","1.32","5760","3134585",
"Quebec","Males","Total","20+","2010–2011","312","3.26","306","319","1.04","9190","2940950",
"Quebec","Both sexes","Total","20+","2011–2012","260","2.06","256","264","0.79","15950","6138945",
"Quebec","Females","Total","20+","2011–2012","199","2.51","194","204","1.26","6305","3166240",
"Quebec","Males","Total","20+","2011–2012","324","3.30","318","331","1.02","9645","2972700",
"Quebec","Both sexes","Total","20+","2012–2013","275","2.10","270","279","0.77","17025","6201195",
"Quebec","Females","Total","20+","2012–2013","208","2.55","203","213","1.23","6660","3197265",
"Quebec","Males","Total","20+","2012–2013","345","3.39","338","352","0.98","10365","3003930",
"Quebec","Both sexes","Total","20+","2013–2014","278","2.11","274","282","0.76","17375","6255015",
"Quebec","Females","Total","20+","2013–2014","215","2.58","210","220","1.20","6940","3224585",
"Quebec","Males","Total","20+","2013–2014","344","3.37","338","351","0.98","10430","3030420",
"Quebec","Both sexes","Total","20+","2014–2015","286","2.13","282","290","0.75","18015","6303910",
"Quebec","Females","Total","20+","2014–2015","229","2.66","224","235","1.16","7450","3249840",
"Quebec","Males","Total","20+","2014–2015","346","3.37","340","353","0.97","10570","3054070",
"Quebec","Both sexes","Total","20+","2015–2016","291","2.14","287","295","0.74","18465","6342220",
"Quebec","Females","Total","20+","2015–2016","230","2.65","225","235","1.15","7515","3268280",
"Quebec","Males","Total","20+","2015–2016","356","3.40","350","363","0.96","10950","3073940",
"Quebec","Both sexes","Total","20+","2016–2017","305","2.19","301","310","0.72","19490","6384980",
"Quebec","Females","Total","20+","2016–2017","248","2.75","243","253","1.11","8150","3288040",
"Quebec","Males","Total","20+","2016–2017","366","3.44","359","373","0.94","11340","3096945",
"Quebec","Both sexes","Total","20+","2017–2018","321","2.23","316","325","0.70","20620","6427440",
"Quebec","Females","Total","20+","2017–2018","264","2.82","258","269","1.07","8720","3307055",
"Quebec","Males","Total","20+","2017–2018","382","3.50","375","388","0.92","11905","3120385",
"Quebec","Both sexes","Total","20+","2018–2019","323","2.24","319","328","0.69","20910","6469285",
"Quebec","Females","Total","20+","2018–2019","268","2.84","263","274","1.06","8915","3325435",
"Quebec","Males","Total","20+","2018–2019","382","3.48","375","388","0.91","11995","3143855",
"Quebec","Both sexes","Total","20+","2019–2020","293","2.12","289","297","0.72","19125","6526550",
"Quebec","Females","Total","20+","2019–2020","234","2.64","229","239","1.13","7830","3349820",
"Quebec","Males","Total","20+","2019–2020","356","3.35","349","362","0.94","11295","3176735",
"Quebec","Both sexes","Total","20+","2020–2021*","292","2.11","288","296","0.72","19150","6559300",
"Quebec","Females","Total","20+","2020–2021*","236","2.65","231","241","1.12","7935","3364355",
"Quebec","Males","Total","20+","2020–2021*","351","3.31","344","357","0.94","11210","3194945",
"Quebec","Both sexes","Total","20+","2021–2022*","323","2.21","319","327","0.68","21360","6616790",
"Quebec","Females","Total","20+","2021–2022*","266","2.80","261","272","1.05","9015","3389440",
"Quebec","Males","Total","20+","2021–2022*","383","3.44","376","389","0.90","12345","3227355",
"Quebec","Both sexes","Total","20+","2022–2023*","327","2.21","323","332","0.68","21920","6698060",
"Quebec","Females","Total","20+","2022–2023*","276","2.84","271","282","1.03","9475","3428965",
"Quebec","Males","Total","20+","2022–2023*","381","3.41","374","387","0.90","12445","3269100",
"Ontario","Both sexes","Total","20+","2000–2001","280","1.75","276","283","0.62","25605","9159635",
"Ontario","Females","Total","20+","2000–2001","210","2.12","206","214","1.01","9860","4694285",
"Ontario","Males","Total","20+","2000–2001","352","2.81","347","358","0.80","15740","4465350",
"Ontario","Both sexes","Total","20+","2001–2002","284","1.74","280","287","0.61","26480","9331310",
"Ontario","Females","Total","20+","2001–2002","220","2.14","216","224","0.98","10515","4783000",
"Ontario","Males","Total","20+","2001–2002","351","2.78","346","356","0.79","15965","4548310",
"Ontario","Both sexes","Total","20+","2002–2003","279","1.71","276","283","0.61","26550","9509900",
"Ontario","Females","Total","20+","2002–2003","213","2.09","209","217","0.98","10375","4875580",
"Ontario","Males","Total","20+","2002–2003","349","2.74","344","354","0.79","16175","4634320",
"Ontario","Both sexes","Total","20+","2003–2004","266","1.66","263","270","0.62","25780","9676985",
"Ontario","Females","Total","20+","2003–2004","204","2.03","200","208","0.99","10115","4963860",
"Ontario","Males","Total","20+","2003–2004","332","2.66","327","338","0.80","15660","4713120",
"Ontario","Both sexes","Total","20+","2004–2005","253","1.60","250","257","0.63","24930","9840060",
"Ontario","Females","Total","20+","2004–2005","194","1.96","190","198","1.01","9800","5049510",
"Ontario","Males","Total","20+","2004–2005","316","2.57","311","321","0.81","15130","4790545",
"Ontario","Both sexes","Total","20+","2005–2006","239","1.55","236","242","0.65","23930","10007200",
"Ontario","Females","Total","20+","2005–2006","186","1.90","183","190","1.02","9570","5136930",
"Ontario","Males","Total","20+","2005–2006","295","2.46","290","300","0.83","14360","4870265",
"Ontario","Both sexes","Total","20+","2006–2007","233","1.52","230","236","0.66","23300","10020680",
"Ontario","Females","Total","20+","2006–2007","179","1.87","176","183","1.04","9230","5150455",
"Ontario","Males","Total","20+","2006–2007","289","2.44","284","294","0.84","14075","4870230",
"Ontario","Both sexes","Total","20+","2007–2008","232","1.52","229","235","0.65","23365","10051235",
"Ontario","Females","Total","20+","2007–2008","176","1.84","172","179","1.05","9085","5175770",
"Ontario","Males","Total","20+","2007–2008","293","2.45","288","298","0.84","14280","4875465",
"Ontario","Both sexes","Total","20+","2008–2009","229","1.50","226","232","0.66","23230","10138565",
"Ontario","Females","Total","20+","2008–2009","172","1.81","168","175","1.06","8970","5224215",
"Ontario","Males","Total","20+","2008–2009","290","2.43","286","295","0.84","14265","4914355",
"Ontario","Both sexes","Total","20+","2009–2010","222","1.47","219","225","0.66","22890","10305500",
"Ontario","Females","Total","20+","2009–2010","165","1.76","162","169","1.07","8785","5311855",
"Ontario","Males","Total","20+","2009–2010","282","2.38","278","287","0.84","14105","4993640",
"Ontario","Both sexes","Total","20+","2010–2011","224","1.46","221","227","0.65","23475","10482110",
"Ontario","Females","Total","20+","2010–2011","169","1.77","165","172","1.05","9115","5402605",
"Ontario","Males","Total","20+","2010–2011","283","2.36","278","287","0.83","14365","5079510",
"Ontario","Both sexes","Total","20+","2011–2012","213","1.41","210","216","0.66","22700","10661285",
"Ontario","Females","Total","20+","2011–2012","159","1.70","156","163","1.07","8755","5493865",
"Ontario","Males","Total","20+","2011–2012","270","2.29","265","274","0.85","13945","5167425",
"Ontario","Both sexes","Total","20+","2012–2013","212","1.40","209","215","0.66","22975","10839705",
"Ontario","Females","Total","20+","2012–2013","160","1.69","157","164","1.06","8955","5584945",
"Ontario","Males","Total","20+","2012–2013","267","2.25","262","271","0.84","14020","5254755",
"Ontario","Both sexes","Total","20+","2013–2014","209","1.38","206","212","0.66","23005","10999500",
"Ontario","Females","Total","20+","2013–2014","154","1.65","151","158","1.07","8745","5666850",
"Ontario","Males","Total","20+","2013–2014","267","2.24","263","272","0.84","14260","5332650",
"Ontario","Both sexes","Total","20+","2014–2015","207","1.36","204","210","0.66","22985","11107850",
"Ontario","Females","Total","20+","2014–2015","151","1.62","147","154","1.08","8620","5722310",
"Ontario","Males","Total","20+","2014–2015","267","2.23","262","271","0.83","14365","5385535",
"Ontario","Both sexes","Total","20+","2015–2016","200","1.33","197","202","0.67","22455","11251840",
"Ontario","Females","Total","20+","2015–2016","145","1.58","142","148","1.09","8390","5793705",
"Ontario","Males","Total","20+","2015–2016","258","2.17","253","262","0.84","14065","5458130",
"Ontario","Both sexes","Total","20+","2016–2017","202","1.33","200","205","0.66","23150","11432590",
"Ontario","Females","Total","20+","2016–2017","144","1.57","141","147","1.09","8485","5883310",
"Ontario","Males","Total","20+","2016–2017","264","2.18","260","269","0.83","14665","5549285",
"Ontario","Both sexes","Total","20+","2017–2018","194","1.29","191","196","0.67","22480","11605380",
"Ontario","Females","Total","20+","2017–2018","136","1.51","133","139","1.11","8115","5969740",
"Ontario","Males","Total","20+","2017–2018","255","2.13","251","259","0.83","14360","5635640",
"Ontario","Both sexes","Total","20+","2018–2019","190","1.27","188","193","0.67","22515","11823545",
"Ontario","Females","Total","20+","2018–2019","137","1.50","134","140","1.10","8300","6077270",
"Ontario","Males","Total","20+","2018–2019","247","2.07","243","251","0.84","14215","5746275",
"Ontario","Both sexes","Total","20+","2019–2020","183","1.23","181","186","0.67","22195","12096665",
"Ontario","Females","Total","20+","2019–2020","132","1.46","129","134","1.11","8170","6210435",
"Ontario","Males","Total","20+","2019–2020","238","2.01","234","242","0.84","14025","5886230",
"Ontario","Both sexes","Total","20+","2020–2021*","171","1.19","168","173","0.70","20575","12063050",
"Ontario","Females","Total","20+","2020–2021*","121","1.40","118","124","1.15","7505","6196370",
"Ontario","Males","Total","20+","2020–2021*","223","1.95","219","227","0.87","13065","5866680",
"Ontario","Both sexes","Total","20+","2021–2022*","172","1.18","170","174","0.69","21175","12315415",
"Ontario","Females","Total","20+","2021–2022*","121","1.38","118","124","1.14","7640","6317855",
"Ontario","Males","Total","20+","2021–2022*","226","1.94","222","230","0.86","13535","5997555",
"Ontario","Both sexes","Total","20+","2022–2023*","159","1.12","157","162","0.70","20140","12633055",
"Ontario","Females","Total","20+","2022–2023*","111","1.31","109","114","1.18","7205","6476690",
"Ontario","Males","Total","20+","2022–2023*","210","1.85","206","214","0.88","12930","6156360",
"Manitoba","Both sexes","Total","20+","2000–2001","218","5.06","208","228","2.32","1860","852135",
"Manitoba","Females","Total","20+","2000–2001","155","5.96","144","167","3.83","680","437740",
"Manitoba","Males","Total","20+","2000–2001","285","8.29","269","301","2.91","1180","414395",
