"Data Table: Acute myocardial infarction, Crude incidence rate, per 100,000"
"Manitoba","Both sexes","Total","20+","2001–2002","206","4.90","196","216","2.38","1760","855740",
"Manitoba","Females","Total","20+","2001–2002","151","5.87","140","163","3.88","665","439660",
"Manitoba","Males","Total","20+","2001–2002","264","7.97","249","280","3.02","1100","416085",
"Manitoba","Both sexes","Total","20+","2002–2003","219","5.04","209","229","2.31","1880","859660",
"Manitoba","Females","Total","20+","2002–2003","160","6.01","148","172","3.77","705","441625",
"Manitoba","Males","Total","20+","2002–2003","281","8.20","265","298","2.92","1175","418030",
"Manitoba","Both sexes","Total","20+","2003–2004","216","4.99","207","226","2.31","1875","866915",
"Manitoba","Females","Total","20+","2003–2004","161","6.01","149","173","3.74","715","445155",
"Manitoba","Males","Total","20+","2003–2004","274","8.06","258","290","2.94","1155","421755",
"Manitoba","Both sexes","Total","20+","2004–2005","304","5.90","293","316","1.94","2660","873670",
"Manitoba","Females","Total","20+","2004–2005","221","7.01","207","235","3.18","990","448550",
"Manitoba","Males","Total","20+","2004–2005","393","9.61","374","412","2.45","1670","425125",
"Manitoba","Both sexes","Total","20+","2005–2006","278","5.62","267","289","2.02","2440","878950",
"Manitoba","Females","Total","20+","2005–2006","206","6.75","193","220","3.28","930","451510",
"Manitoba","Males","Total","20+","2005–2006","352","9.08","335","370","2.58","1505","427435",
"Manitoba","Both sexes","Total","20+","2006–2007","291","5.73","279","302","1.97","2570","884325",
"Manitoba","Females","Total","20+","2006–2007","212","6.84","199","226","3.22","965","454190",
"Manitoba","Males","Total","20+","2006–2007","373","9.31","355","392","2.50","1605","430135",
"Manitoba","Both sexes","Total","20+","2007–2008","281","5.61","270","292","2.00","2505","891535",
"Manitoba","Females","Total","20+","2007–2008","215","6.85","202","229","3.19","985","458175",
"Manitoba","Males","Total","20+","2007–2008","351","9.00","333","369","2.56","1520","433365",
"Manitoba","Both sexes","Total","20+","2008–2009","289","5.66","278","300","1.96","2605","901985",
"Manitoba","Females","Total","20+","2008–2009","212","6.77","199","226","3.19","985","463585",
"Manitoba","Males","Total","20+","2008–2009","370","9.18","352","388","2.48","1620","438400",
"Manitoba","Both sexes","Total","20+","2009–2010","282","5.56","271","293","1.97","2575","913455",
"Manitoba","Females","Total","20+","2009–2010","204","6.60","192","218","3.23","960","469625",
"Manitoba","Males","Total","20+","2009–2010","365","9.07","347","383","2.48","1620","443840",
"Manitoba","Both sexes","Total","20+","2010–2011","275","5.44","264","285","1.98","2550","928620",
"Manitoba","Females","Total","20+","2010–2011","209","6.62","197","223","3.16","1000","477360",
"Manitoba","Males","Total","20+","2010–2011","343","8.72","327","361","2.54","1550","451260",
"Manitoba","Both sexes","Total","20+","2011–2012","256","5.20","245","266","2.03","2415","945040",
"Manitoba","Females","Total","20+","2011–2012","192","6.29","180","204","3.28","930","485120",
"Manitoba","Males","Total","20+","2011–2012","322","8.36","306","339","2.60","1480","459915",
"Manitoba","Both sexes","Total","20+","2012–2013","240","4.99","231","250","2.08","2315","963505",
"Manitoba","Females","Total","20+","2012–2013","161","5.71","150","173","3.55","795","493525",
"Manitoba","Males","Total","20+","2012–2013","324","8.31","308","341","2.56","1525","469990",
"Manitoba","Both sexes","Total","20+","2013–2014","223","4.77","213","232","2.14","2180","979745",
"Manitoba","Females","Total","20+","2013–2014","153","5.52","142","164","3.62","765","501100",
"Manitoba","Males","Total","20+","2013–2014","296","7.86","280","311","2.66","1415","478640",
"Manitoba","Both sexes","Total","20+","2014–2015","216","4.65","206","225","2.16","2145","995280",
"Manitoba","Females","Total","20+","2014–2015","141","5.26","130","151","3.74","715","508545",
"Manitoba","Males","Total","20+","2014–2015","294","7.77","279","309","2.64","1430","486735",
"Manitoba","Both sexes","Total","20+","2015–2016","218","4.65","209","227","2.13","2195","1007780",
"Manitoba","Females","Total","20+","2015–2016","151","5.41","140","162","3.59","775","514825",
"Manitoba","Males","Total","20+","2015–2016","288","7.64","273","303","2.65","1420","492955",
"Manitoba","Both sexes","Total","20+","2016–2017","215","4.59","206","224","2.13","2200","1022585",
"Manitoba","Females","Total","20+","2016–2017","150","5.37","140","161","3.57","785","522010",
"Manitoba","Males","Total","20+","2016–2017","282","7.50","267","297","2.66","1410","500570",
"Manitoba","Both sexes","Total","20+","2017–2018","214","4.54","205","223","2.12","2215","1035550",
"Manitoba","Females","Total","20+","2017–2018","154","5.40","144","165","3.50","815","528400",
"Manitoba","Males","Total","20+","2017–2018","275","7.36","261","290","2.68","1395","507150",
"Manitoba","Both sexes","Total","20+","2018–2019","209","4.47","200","218","2.14","2180","1043920",
"Manitoba","Females","Total","20+","2018–2019","142","5.15","132","152","3.64","755","533060",
"Manitoba","Males","Total","20+","2018–2019","279","7.39","265","294","2.65","1425","510865",
"Manitoba","Both sexes","Total","20+","2019–2020","210","4.49","202","219","2.13","2200","1045515",
"Manitoba","Females","Total","20+","2019–2020","142","5.15","132","153","3.63","760","534815",
"Manitoba","Males","Total","20+","2019–2020","282","7.43","268","297","2.64","1440","510695",
"Manitoba","Both sexes","Total","20+","2020–2021*","192","4.27","184","201","2.22","2025","1053260",
"Manitoba","Females","Total","20+","2020–2021*","138","5.07","129","149","3.66","745","538665",
"Manitoba","Males","Total","20+","2020–2021*","248","6.94","234","262","2.80","1275","514590",
"Manitoba","Both sexes","Total","20+","2021–2022*","197","4.29","189","206","2.18","2105","1068865",
"Manitoba","Females","Total","20+","2021–2022*","138","5.03","129","148","3.64","755","546030",
"Manitoba","Males","Total","20+","2021–2022*","259","7.04","246","273","2.72","1355","522840",
"Manitoba","Both sexes","Total","20+","2022–2023*","176","3.99","168","184","2.27","1935","1101780",
"Manitoba","Females","Total","20+","2022–2023*","133","4.87","124","143","3.65","750","562475",
"Manitoba","Males","Total","20+","2022–2023*","220","6.38","207","233","2.90","1185","539305",
"Saskatchewan","Both sexes","Total","20+","2000–2001","311","6.48","298","324","2.08","2305","741395",
"Saskatchewan","Females","Total","20+","2000–2001","221","7.64","206","236","3.46","835","378095",
"Saskatchewan","Males","Total","20+","2000–2001","405","10.55","384","426","2.61","1470","363295",
"Saskatchewan","Both sexes","Total","20+","2001–2002","280","6.13","268","292","2.19","2080","744055",
"Saskatchewan","Females","Total","20+","2001–2002","194","7.15","180","208","3.69","735","379355",
"Saskatchewan","Males","Total","20+","2001–2002","369","10.06","349","389","2.73","1345","364695",
"Saskatchewan","Both sexes","Total","20+","2002–2003","263","5.93","251","275","2.26","1965","747930",
"Saskatchewan","Females","Total","20+","2002–2003","194","7.13","180","209","3.68","740","381375",
"Saskatchewan","Males","Total","20+","2002–2003","336","9.57","317","355","2.85","1230","366560",
"Saskatchewan","Both sexes","Total","20+","2003–2004","258","5.90","247","270","2.29","1915","742060",
"Saskatchewan","Females","Total","20+","2003–2004","187","7.02","174","201","3.75","710","379525",
"Saskatchewan","Males","Total","20+","2003–2004","334","9.59","315","353","2.87","1210","362540",
"Saskatchewan","Both sexes","Total","20+","2004–2005","291","6.23","279","303","2.14","2180","749425",
"Saskatchewan","Females","Total","20+","2004–2005","216","7.50","201","231","3.48","825","382745",
"Saskatchewan","Males","Total","20+","2004–2005","370","10.04","350","390","2.72","1355","366685",
"Saskatchewan","Both sexes","Total","20+","2005–2006","278","6.07","266","290","2.18","2100","754920",
"Saskatchewan","Females","Total","20+","2005–2006","205","7.30","191","220","3.56","790","385220",
"Saskatchewan","Males","Total","20+","2005–2006","356","9.81","337","375","2.76","1315","369710",
"Saskatchewan","Both sexes","Total","20+","2006–2007","265","5.95","254","277","2.24","1990","749820",
"Saskatchewan","Females","Total","20+","2006–2007","197","7.16","183","211","3.64","755","383510",
"Saskatchewan","Males","Total","20+","2006–2007","339","9.61","320","358","2.84","1240","366315",
"Saskatchewan","Both sexes","Total","20+","2007–2008","261","5.84","250","273","2.24","2000","765190",
"Saskatchewan","Females","Total","20+","2007–2008","191","6.99","177","205","3.66","745","390310",
"Saskatchewan","Males","Total","20+","2007–2008","336","9.47","318","355","2.82","1260","374880",
"Saskatchewan","Both sexes","Total","20+","2008–2009","266","5.83","255","278","2.19","2080","782145",
"Saskatchewan","Females","Total","20+","2008–2009","185","6.82","172","199","3.69","735","397560",
"Saskatchewan","Males","Total","20+","2008–2009","350","9.54","331","369","2.73","1345","384585",
"Saskatchewan","Both sexes","Total","20+","2009–2010","243","5.56","232","254","2.29","1915","787340",
"Saskatchewan","Females","Total","20+","2009–2010","169","6.49","156","182","3.85","675","400495",
"Saskatchewan","Males","Total","20+","2009–2010","322","9.12","304","340","2.83","1245","386850",
"Saskatchewan","Both sexes","Total","20+","2010–2011","239","5.46","229","250","2.28","1925","804295",
"Saskatchewan","Females","Total","20+","2010–2011","173","6.50","160","186","3.77","705","408235",
"Saskatchewan","Males","Total","20+","2010–2011","308","8.82","291","326","2.86","1220","396060",
"Saskatchewan","Both sexes","Total","20+","2011–2012","222","5.20","212","233","2.34","1830","823440",
"Saskatchewan","Females","Total","20+","2011–2012","151","6.03","140","164","3.98","630","416490",
"Saskatchewan","Males","Total","20+","2011–2012","296","8.53","280","313","2.88","1205","406960",
"Saskatchewan","Both sexes","Total","20+","2012–2013","228","5.22","218","238","2.29","1900","834390",
"Saskatchewan","Females","Total","20+","2012–2013","162","6.21","151","175","3.82","685","421630",
"Saskatchewan","Males","Total","20+","2012–2013","293","8.43","277","310","2.87","1210","412750",
"Saskatchewan","Both sexes","Total","20+","2013–2014","204","4.89","194","213","2.40","1735","851890",
"Saskatchewan","Females","Total","20+","2013–2014","143","5.78","132","155","4.03","615","429040",
"Saskatchewan","Males","Total","20+","2013–2014","265","7.91","250","281","2.99","1120","422850",
"Saskatchewan","Both sexes","Total","20+","2014–2015","202","4.81","192","211","2.38","1760","872710",
"Saskatchewan","Females","Total","20+","2014–2015","155","5.95","144","167","3.83","680","438565",
"Saskatchewan","Males","Total","20+","2014–2015","249","7.57","234","264","3.04","1080","434140",
"Saskatchewan","Both sexes","Total","20+","2015–2016","209","4.89","199","219","2.34","1820","871820",
"Saskatchewan","Females","Total","20+","2015–2016","150","5.85","139","162","3.89","660","438830",
"Saskatchewan","Males","Total","20+","2015–2016","268","7.87","253","284","2.94","1160","432990",
"Saskatchewan","Both sexes","Total","20+","2016–2017","200","4.75","191","210","2.37","1775","887290",
"Saskatchewan","Females","Total","20+","2016–2017","148","5.76","137","160","3.89","660","446300",
"Saskatchewan","Males","Total","20+","2016–2017","254","7.59","239","269","2.99","1120","440995",
"Saskatchewan","Both sexes","Total","20+","2017–2018","189","4.58","180","198","2.42","1705","900985",
"Saskatchewan","Females","Total","20+","2017–2018","126","5.27","116","137","4.19","570","452915",
"Saskatchewan","Males","Total","20+","2017–2018","253","7.52","239","268","2.97","1135","448070",
"Saskatchewan","Both sexes","Total","20+","2018–2019","195","4.61","186","204","2.36","1790","917650",
"Saskatchewan","Females","Total","20+","2018–2019","147","5.66","137","159","3.83","680","461020",
"Saskatchewan","Males","Total","20+","2018–2019","243","7.30","229","258","3.00","1110","456630",
"Saskatchewan","Both sexes","Total","20+","2019–2020","197","4.63","188","206","2.36","1800","915605",
"Saskatchewan","Females","Total","20+","2019–2020","140","5.51","129","151","3.94","645","460975",
"Saskatchewan","Males","Total","20+","2019–2020","254","7.48","240","269","2.94","1155","454630",
"Saskatchewan","Both sexes","Total","20+","2020–2021*","192","4.55","183","201","2.38","1770","924255",
"Saskatchewan","Females","Total","20+","2020–2021*","139","5.46","128","150","3.94","645","465160",
"Saskatchewan","Males","Total","20+","2020–2021*","246","7.32","232","261","2.97","1130","459100",
"Saskatchewan","Both sexes","Total","20+","2021–2022*","184","4.43","175","193","2.41","1720","936045",
"Saskatchewan","Females","Total","20+","2021–2022*","129","5.22","118","139","4.07","605","470790",
"Saskatchewan","Males","Total","20+","2021–2022*","239","7.16","225","253","3.00","1110","465255",
"Saskatchewan","Both sexes","Total","20+","2022–2023*","169","4.24","161","178","2.50","1595","942705",
"Saskatchewan","Females","Total","20+","2022–2023*","123","5.09","113","134","4.13","585","474780",
"Saskatchewan","Males","Total","20+","2022–2023*","216","6.79","203","230","3.15","1010","467920",
"Alberta","Both sexes","Total","20+","2000–2001","209","3.08","203","215","1.47","4625","2210010",
"Alberta","Females","Total","20+","2000–2001","136","3.50","130","143","2.56","1520","1115420",
"Alberta","Males","Total","20+","2000–2001","284","5.09","274","294","1.79","3105","1094590",
"Alberta","Both sexes","Total","20+","2001–2002","216","3.09","210","222","1.43","4895","2263150",
"Alberta","Females","Total","20+","2001–2002","146","3.58","139","153","2.45","1670","1142370",
"Alberta","Males","Total","20+","2001–2002","288","5.07","278","298","1.76","3230","1120780",
"Alberta","Both sexes","Total","20+","2002–2003","222","3.10","216","228","1.39","5140","2313570",
"Alberta","Females","Total","20+","2002–2003","149","3.58","142","157","2.39","1745","1168450",
"Alberta","Males","Total","20+","2002–2003","296","5.09","287","307","1.72","3395","1145120",
"Alberta","Both sexes","Total","20+","2003–2004","227","3.10","221","233","1.37","5350","2357665",
"Alberta","Females","Total","20+","2003–2004","162","3.68","155","169","2.28","1925","1190895",
"Alberta","Males","Total","20+","2003–2004","294","5.02","284","304","1.71","3425","1166765",
"Alberta","Both sexes","Total","20+","2004–2005","222","3.04","216","228","1.37","5305","2394605",
"Alberta","Females","Total","20+","2004–2005","152","3.54","145","159","2.33","1840","1211270",
"Alberta","Males","Total","20+","2004–2005","293","4.98","284","303","1.70","3470","1183345",
"Alberta","Both sexes","Total","20+","2005–2006","219","2.99","213","225","1.36","5370","2450480",
"Alberta","Females","Total","20+","2005–2006","157","3.56","150","164","2.26","1950","1241235",
"Alberta","Males","Total","20+","2005–2006","283","4.84","273","292","1.71","3420","1209240",
"Alberta","Both sexes","Total","20+","2006–2007","208","2.86","202","213","1.38","5270","2537600",
"Alberta","Females","Total","20+","2006–2007","144","3.35","138","151","2.32","1855","1284550",
"Alberta","Males","Total","20+","2006–2007","272","4.66","263","281","1.71","3410","1253045",
"Alberta","Both sexes","Total","20+","2007–2008","202","2.78","197","208","1.37","5290","2617630",
"Alberta","Females","Total","20+","2007–2008","140","3.25","134","147","2.32","1855","1323305",
"Alberta","Males","Total","20+","2007–2008","266","4.53","257","275","1.70","3440","1294330",
"Alberta","Both sexes","Total","20+","2008–2009","192","2.67","187","198","1.39","5190","2697850",
"Alberta","Females","Total","20+","2008–2009","134","3.13","128","140","2.34","1825","1363240",
"Alberta","Males","Total","20+","2008–2009","252","4.35","244","261","1.72","3365","1334610",
"Alberta","Both sexes","Total","20+","2009–2010","187","2.60","182","192","1.39","5185","2768765",
"Alberta","Females","Total","20+","2009–2010","132","3.07","126","138","2.33","1840","1398215",
"Alberta","Males","Total","20+","2009–2010","244","4.22","236","252","1.73","3345","1370550",
"Alberta","Both sexes","Total","20+","2010–2011","186","2.56","181","191","1.37","5310","2850205",
"Alberta","Females","Total","20+","2010–2011","122","2.92","117","128","2.38","1760","1437695",
"Alberta","Males","Total","20+","2010–2011","251","4.22","243","260","1.68","3550","1412510",
"Alberta","Both sexes","Total","20+","2011–2012","189","2.54","184","194","1.34","5575","2943255",
"Alberta","Females","Total","20+","2011–2012","129","2.95","123","134","2.29","1905","1481960",
"Alberta","Males","Total","20+","2011–2012","251","4.14","243","259","1.65","3665","1461290",
"Alberta","Both sexes","Total","20+","2012–2013","184","2.45","180","189","1.33","5660","3070020",
"Alberta","Females","Total","20+","2012–2013","134","2.95","128","139","2.21","2055","1539315",
"Alberta","Males","Total","20+","2012–2013","236","3.92","228","243","1.67","3605","1530700",
"Alberta","Both sexes","Total","20+","2013–2014","175","2.34","170","180","1.34","5600","3199205",
"Alberta","Females","Total","20+","2013–2014","118","2.72","113","123","2.30","1885","1597975",
"Alberta","Males","Total","20+","2013–2014","232","3.81","225","240","1.64","3715","1601230",
"Alberta","Both sexes","Total","20+","2014–2015","167","2.24","162","171","1.35","5520","3314580",
"Alberta","Females","Total","20+","2014–2015","115","2.64","110","120","2.29","1900","1651740",
"Alberta","Males","Total","20+","2014–2015","217","3.62","210","225","1.66","3615","1662835",
"Alberta","Both sexes","Total","20+","2015–2016","164","2.20","159","168","1.34","5555","3393235",
"Alberta","Females","Total","20+","2015–2016","113","2.59","108","119","2.28","1920","1691950",
"Alberta","Males","Total","20+","2015–2016","213","3.54","206","220","1.66","3625","1701280",
"Alberta","Both sexes","Total","20+","2016–2017","165","2.19","161","170","1.33","5695","3445205",
"Alberta","Females","Total","20+","2016–2017","109","2.51","104","114","2.31","1870","1721045",
"Alberta","Males","Total","20+","2016–2017","222","3.59","215","229","1.62","3825","1724160",
"Alberta","Both sexes","Total","20+","2017–2018","164","2.17","160","169","1.32","5750","3498015",
"Alberta","Females","Total","20+","2017–2018","112","2.53","107","117","2.26","1965","1749300",
"Alberta","Males","Total","20+","2017–2018","217","3.52","210","224","1.62","3790","1748715",
"Alberta","Both sexes","Total","20+","2018–2019","164","2.14","159","168","1.31","5835","3568275",
"Alberta","Females","Total","20+","2018–2019","108","2.46","104","113","2.27","1935","1785305",
"Alberta","Males","Total","20+","2018–2019","219","3.50","212","226","1.60","3900","1782970",
"Alberta","Both sexes","Total","20+","2019–2020","165","2.13","160","169","1.29","5995","3642160",
"Alberta","Females","Total","20+","2019–2020","113","2.49","108","118","2.20","2060","1823240",
"Alberta","Males","Total","20+","2019–2020","216","3.45","210","223","1.59","3935","1818920",
"Alberta","Both sexes","Total","20+","2020–2021*","153","2.04","149","157","1.33","5655","3686430",
"Alberta","Females","Total","20+","2020–2021*","105","2.39","100","110","2.27","1940","1845670",
"Alberta","Males","Total","20+","2020–2021*","202","3.31","196","209","1.64","3720","1840765",
"Alberta","Both sexes","Total","20+","2021–2022*","147","1.98","143","151","1.35","5525","3758065",
"Alberta","Females","Total","20+","2021–2022*","101","2.32","97","106","2.29","1905","1882300",
"Alberta","Males","Total","20+","2021–2022*","193","3.21","187","199","1.66","3620","1875765",
"Alberta","Both sexes","Total","20+","2022–2023*","131","1.83","128","135","1.40","5120","3901385",
"Alberta","Females","Total","20+","2022–2023*","89","2.14","85","94","2.39","1745","1955420",
"Alberta","Males","Total","20+","2022–2023*","173","2.98","167","179","1.72","3370","1945955",
"British Columbia","Both sexes","Total","20+","2000–2001","218","2.67","213","224","1.22","6685","3062880",
"British Columbia","Females","Total","20+","2000–2001","153","3.12","147","159","2.04","2405","1570770",
"British Columbia","Males","Total","20+","2000–2001","287","4.38","278","296","1.53","4280","1492115",
"British Columbia","Both sexes","Total","20+","2001–2002","218","2.65","212","223","1.22","6765","3108570",
"British Columbia","Females","Total","20+","2001–2002","151","3.08","145","157","2.04","2405","1593790",
"British Columbia","Males","Total","20+","2001–2002","288","4.36","279","297","1.51","4360","1514780",
"British Columbia","Both sexes","Total","20+","2002–2003","215","2.62","210","221","1.21","6775","3144880",
"British Columbia","Females","Total","20+","2002–2003","152","3.07","146","158","2.02","2445","1612430",
"British Columbia","Males","Total","20+","2002–2003","283","4.30","275","291","1.52","4335","1532460",
"British Columbia","Both sexes","Total","20+","2003–2004","221","2.63","216","226","1.19","7080","3204005",
"British Columbia","Females","Total","20+","2003–2004","160","3.13","154","167","1.95","2630","1639535",
"British Columbia","Males","Total","20+","2003–2004","284","4.26","276","293","1.50","4450","1564465",
"British Columbia","Both sexes","Total","20+","2004–2005","210","2.54","205","215","1.21","6845","3254350",
"British Columbia","Females","Total","20+","2004–2005","155","3.05","149","161","1.97","2580","1663265",
"British Columbia","Males","Total","20+","2004–2005","268","4.10","260","276","1.53","4265","1591080",
"British Columbia","Both sexes","Total","20+","2005–2006","199","2.45","194","203","1.23","6575","3310655",
"British Columbia","Females","Total","20+","2005–2006","143","2.91","137","149","2.03","2420","1692195",
"British Columbia","Males","Total","20+","2005–2006","257","3.98","249","265","1.55","4155","1618460",
"British Columbia","Both sexes","Total","20+","2006–2007","190","2.38","185","195","1.25","6370","3354870",
"British Columbia","Females","Total","20+","2006–2007","135","2.81","130","141","2.07","2325","1717815",
"British Columbia","Males","Total","20+","2006–2007","247","3.88","239","255","1.57","4040","1637050",
"British Columbia","Both sexes","Total","20+","2007–2008","203","2.44","198","208","1.20","6935","3417950",
"British Columbia","Females","Total","20+","2007–2008","140","2.83","135","146","2.02","2450","1749570",
"British Columbia","Males","Total","20+","2007–2008","269","4.01","261","277","1.49","4485","1668380",
"British Columbia","Both sexes","Total","20+","2008–2009","200","2.39","195","204","1.20","6950","3482745",
"British Columbia","Females","Total","20+","2008–2009","141","2.81","136","147","1.99","2515","1782490",
"British Columbia","Males","Total","20+","2008–2009","261","3.92","253","269","1.50","4435","1700255",
"British Columbia","Both sexes","Total","20+","2009–2010","198","2.37","194","203","1.19","7015","3537175",
"British Columbia","Females","Total","20+","2009–2010","139","2.77","134","145","1.99","2525","1811985",
"British Columbia","Males","Total","20+","2009–2010","261","3.89","253","268","1.49","4495","1725195",
"British Columbia","Both sexes","Total","20+","2010–2011","195","2.33","190","200","1.19","7010","3594640",
"British Columbia","Females","Total","20+","2010–2011","134","2.70","129","140","2.01","2475","1842060",
"British Columbia","Males","Total","20+","2010–2011","258","3.84","251","266","1.49","4530","1752575",
"British Columbia","Both sexes","Total","20+","2011–2012","199","2.33","194","203","1.18","7240","3644210",
"British Columbia","Females","Total","20+","2011–2012","134","2.68","129","139","2.00","2500","1867330",
"British Columbia","Males","Total","20+","2011–2012","267","3.88","259","275","1.45","4745","1776885",
"British Columbia","Both sexes","Total","20+","2012–2013","204","2.35","199","208","1.15","7505","3687005",
"British Columbia","Females","Total","20+","2012–2013","140","2.73","135","146","1.94","2655","1889875",
"British Columbia","Males","Total","20+","2012–2013","270","3.88","262","278","1.44","4850","1797130",
"British Columbia","Both sexes","Total","20+","2013–2014","202","2.33","198","207","1.15","7510","3715785",
"British Columbia","Females","Total","20+","2013–2014","143","2.74","137","148","1.92","2720","1906050",
"British Columbia","Males","Total","20+","2013–2014","265","3.82","257","272","1.44","4790","1809730",
"British Columbia","Both sexes","Total","20+","2014–2015","199","2.30","195","204","1.16","7495","3762965",
"British Columbia","Females","Total","20+","2014–2015","138","2.67","133","143","1.94","2660","1931195",
