"Data Table: Acute myocardial infarction, Crude incidence rate, per 100,000"
"British Columbia","Males","Total","20+","2014–2015","264","3.79","256","271","1.44","4830","1831765",
"British Columbia","Both sexes","Total","20+","2015–2016","193","2.24","188","197","1.17","7365","3823295",
"British Columbia","Females","Total","20+","2015–2016","132","2.59","127","137","1.97","2585","1962390",
"British Columbia","Males","Total","20+","2015–2016","257","3.72","250","264","1.45","4780","1860905",
"British Columbia","Both sexes","Total","20+","2016–2017","195","2.24","191","200","1.15","7595","3893525",
"British Columbia","Females","Total","20+","2016–2017","136","2.61","131","141","1.92","2710","1998025",
"British Columbia","Males","Total","20+","2016–2017","258","3.69","251","265","1.43","4885","1895505",
"British Columbia","Both sexes","Total","20+","2017–2018","192","2.20","188","197","1.14","7645","3974245",
"British Columbia","Females","Total","20+","2017–2018","129","2.51","124","134","1.95","2620","2038690",
"British Columbia","Males","Total","20+","2017–2018","259","3.66","252","267","1.41","5020","1935555",
"British Columbia","Both sexes","Total","20+","2018–2019","192","2.18","188","197","1.13","7810","4061040",
"British Columbia","Females","Total","20+","2018–2019","132","2.52","127","137","1.91","2755","2082670",
"British Columbia","Males","Total","20+","2018–2019","256","3.60","249","263","1.41","5060","1978380",
"British Columbia","Both sexes","Total","20+","2019–2020","189","2.13","185","194","1.13","7885","4164550",
"British Columbia","Females","Total","20+","2019–2020","127","2.44","123","132","1.92","2720","2134885",
"British Columbia","Males","Total","20+","2019–2020","254","3.54","248","262","1.39","5165","2029660",
"British Columbia","Both sexes","Total","20+","2020–2021*","182","2.07","178","186","1.14","7695","4237180",
"British Columbia","Females","Total","20+","2020–2021*","123","2.38","118","127","1.94","2665","2173605",
"British Columbia","Males","Total","20+","2020–2021*","244","3.44","237","251","1.41","5030","2063580",
"British Columbia","Both sexes","Total","20+","2021–2022*","177","2.01","173","181","1.14","7705","4363415",
"British Columbia","Females","Total","20+","2021–2022*","118","2.29","113","122","1.95","2635","2238055",
"British Columbia","Males","Total","20+","2021–2022*","239","3.35","232","245","1.40","5075","2125360",
"British Columbia","Both sexes","Total","20+","2022–2023*","166","1.92","162","170","1.15","7500","4520815",
"British Columbia","Females","Total","20+","2022–2023*","110","2.17","105","114","1.98","2540","2317945",
"British Columbia","Males","Total","20+","2022–2023*","225","3.20","219","232","1.42","4960","2202875",
"Yukon Territory","Both sexes","Total","20+","2000–2001","","","","","","","",
"Yukon Territory","Females","Total","20+","2000–2001","","","","","","","",
"Yukon Territory","Males","Total","20+","2000–2001","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2001–2002","","","","","","","",
"Yukon Territory","Females","Total","20+","2001–2002","","","","","","","",
"Yukon Territory","Males","Total","20+","2001–2002","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2002–2003","","","","","","","",
"Yukon Territory","Females","Total","20+","2002–2003","","","","","","","",
"Yukon Territory","Males","Total","20+","2002–2003","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2003–2004","","","","","","","",
"Yukon Territory","Females","Total","20+","2003–2004","","","","","","","",
"Yukon Territory","Males","Total","20+","2003–2004","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2004–2005","","","","","","","",
"Yukon Territory","Females","Total","20+","2004–2005","","","","","","","",
"Yukon Territory","Males","Total","20+","2004–2005","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2005–2006","","","","","","","",
"Yukon Territory","Females","Total","20+","2005–2006","","","","","","","",
"Yukon Territory","Males","Total","20+","2005–2006","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2006–2007","","","","","","","",
"Yukon Territory","Females","Total","20+","2006–2007","","","","","","","",
"Yukon Territory","Males","Total","20+","2006–2007","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2007–2008","","","","","","","",
"Yukon Territory","Females","Total","20+","2007–2008","","","","","","","",
"Yukon Territory","Males","Total","20+","2007–2008","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2008–2009","","","","","","","",
"Yukon Territory","Females","Total","20+","2008–2009","","","","","","","",
"Yukon Territory","Males","Total","20+","2008–2009","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2009–2010","","","","","","","",
"Yukon Territory","Females","Total","20+","2009–2010","","","","","","","",
"Yukon Territory","Males","Total","20+","2009–2010","","","","","","","",
"Yukon Territory","Both sexes","Total","20+","2010–2011","175","24.81","130","231","14.14","50","28505",
"Yukon Territory","Females","Total","20+","2010–2011","107","27.61","60","176","25.82","15","14025",
"Yukon Territory","Males","Total","20+","2010–2011","242","40.86","168","336","16.90","35","14480",
"Yukon Territory","Both sexes","Total","20+","2011–2012","205","26.43","156","264","12.91","60","29305",
"Yukon Territory","Females","Total","20+","2011–2012","104","26.86","58","172","25.82","15","14420",
"Yukon Territory","Males","Total","20+","2011–2012","269","42.50","192","366","15.81","40","14880",
"Yukon Territory","Both sexes","Total","20+","2012–2013","199","25.70","152","256","12.91","60","30145",
"Yukon Territory","Females","Total","20+","2012–2013","68","21.39","32","124","31.62","10","14785",
"Yukon Territory","Males","Total","20+","2012–2013","326","46.04","242","429","14.14","50","15360",
"Yukon Territory","Both sexes","Total","20+","2013–2014","213","26.37","164","271","12.40","65","30575",
"Yukon Territory","Females","Total","20+","2013–2014","133","29.78","81","206","22.36","20","15015",
"Yukon Territory","Males","Total","20+","2013–2014","257","40.66","184","350","15.81","40","15555",
"Yukon Territory","Both sexes","Total","20+","2014–2015","194","25.04","148","250","12.91","60","30935",
"Yukon Territory","Females","Total","20+","2014–2015","164","32.75","106","242","20.00","25","15265",
"Yukon Territory","Males","Total","20+","2014–2015","223","37.75","156","311","16.90","35","15670",
"Yukon Territory","Both sexes","Total","20+","2015–2016","207","25.64","160","263","12.40","65","31450",
"Yukon Territory","Females","Total","20+","2015–2016","129","28.80","79","199","22.36","20","15530",
"Yukon Territory","Males","Total","20+","2015–2016","251","39.75","180","342","15.81","40","15910",
"Yukon Territory","Both sexes","Total","20+","2016–2017","218","26.01","170","275","11.95","70","32170",
"Yukon Territory","Females","Total","20+","2016–2017","94","24.29","53","155","25.82","15","15945",
"Yukon Territory","Males","Total","20+","2016–2017","339","45.72","255","441","13.48","55","16220",
"Yukon Territory","Both sexes","Total","20+","2017–2018","167","22.48","126","217","13.48","55","32995",
"Yukon Territory","Females","Total","20+","2017–2018","122","27.26","74","188","22.36","20","16405",
"Yukon Territory","Males","Total","20+","2017–2018","241","38.10","172","328","15.81","40","16600",
"Yukon Territory","Both sexes","Total","20+","2018–2019","194","24.07","150","247","12.40","65","33495",
"Yukon Territory","Females","Total","20+","2018–2019","90","23.25","50","149","25.82","15","16655",
"Yukon Territory","Males","Total","20+","2018–2019","267","39.86","195","358","14.91","45","16830",
"Yukon Territory","Both sexes","Total","20+","2019–2020","218","25.23","172","274","11.55","75","34325",
"Yukon Territory","Females","Total","20+","2019–2020","175","32.00","118","250","18.26","30","17115",
"Yukon Territory","Males","Total","20+","2019–2020","290","41.08","216","383","14.14","50","17215",
"Yukon Territory","Both sexes","Total","20+","2020–2021*","187","23.15","144","238","12.40","65","34830",
"Yukon Territory","Females","Total","20+","2020–2021*","115","25.67","70","177","22.36","20","17420",
"Yukon Territory","Males","Total","20+","2020–2021*","258","38.52","188","346","14.91","45","17415",
"Yukon Territory","Both sexes","Total","20+","2021–2022*","182","22.62","141","232","12.40","65","35645",
"Yukon Territory","Females","Total","20+","2021–2022*","140","28.03","91","207","20.00","25","17840",
"Yukon Territory","Males","Total","20+","2021–2022*","253","37.67","184","338","14.91","45","17810",
"Yukon Territory","Both sexes","Total","20+","2022–2023*","206","23.79","162","258","11.55","75","36400",
"Yukon Territory","Females","Total","20+","2022–2023*","165","30.17","111","236","18.26","30","18155",
"Yukon Territory","Males","Total","20+","2022–2023*","219","34.68","157","299","15.81","40","18235",
"Northwest Territories","Both sexes","Total","20+","2000–2001","153","22.77","111","204","14.91","45","29460",
"Northwest Territories","Females","Total","20+","2000–2001","71","22.36","34","130","31.62","10","14140",
"Northwest Territories","Males","Total","20+","2000–2001","196","35.76","132","280","18.26","30","15315",
"Northwest Territories","Both sexes","Total","20+","2001–2002","85","16.90","55","125","20.00","25","29585",
"Northwest Territories","Females","Total","20+","2001–2002","","","","","","","",
"Northwest Territories","Males","Total","20+","2001–2002","130","29.07","79","201","22.36","20","15385",
"Northwest Territories","Both sexes","Total","20+","2002–2003","115","19.48","80","160","16.90","35","30365",
"Northwest Territories","Females","Total","20+","2002–2003","103","26.58","58","170","25.82","15","14570",
"Northwest Territories","Males","Total","20+","2002–2003","95","24.52","53","157","25.82","15","15795",
"Northwest Territories","Both sexes","Total","20+","2003–2004","98","17.94","66","140","18.26","30","30530",
"Northwest Territories","Females","Total","20+","2003–2004","68","21.53","33","125","31.62","10","14685",
"Northwest Territories","Males","Total","20+","2003–2004","158","31.56","102","233","20.00","25","15845",
"Northwest Territories","Both sexes","Total","20+","2004–2005","126","19.99","90","172","15.81","40","31635",
"Northwest Territories","Females","Total","20+","2004–2005","","","","","","","",
"Northwest Territories","Males","Total","20+","2004–2005","213","35.94","148","296","16.90","35","16460",
"Northwest Territories","Both sexes","Total","20+","2005–2006","108","18.33","76","151","16.90","35","32270",
"Northwest Territories","Females","Total","20+","2005–2006","","","","","","","",
"Northwest Territories","Males","Total","20+","2005–2006","149","29.79","96","220","20.00","25","16785",
"Northwest Territories","Both sexes","Total","20+","2006–2007","108","18.26","75","150","16.90","35","32405",
"Northwest Territories","Females","Total","20+","2006–2007","64","20.28","31","118","31.62","10","15590",
"Northwest Territories","Males","Total","20+","2006–2007","119","26.60","73","184","22.36","20","16810",
"Northwest Territories","Both sexes","Total","20+","2007–2008","105","17.75","73","146","16.90","35","33330",
"Northwest Territories","Females","Total","20+","2007–2008","","","","","","","",
"Northwest Territories","Males","Total","20+","2007–2008","145","28.99","94","214","20.00","25","17250",
"Northwest Territories","Both sexes","Total","20+","2008–2009","117","18.55","84","160","15.81","40","34100",
"Northwest Territories","Females","Total","20+","2008–2009","","","","","","","",
"Northwest Territories","Males","Total","20+","2008–2009","170","31.05","115","243","18.26","30","17640",
"Northwest Territories","Both sexes","Total","20+","2009–2010","143","20.29","107","189","14.14","50","34845",
"Northwest Territories","Females","Total","20+","2009–2010","59","18.78","28","109","31.62","10","16840",
"Northwest Territories","Males","Total","20+","2009–2010","222","35.13","159","303","15.81","40","18005",
"Northwest Territories","Both sexes","Total","20+","2010–2011","158","22.40","118","209","14.14","50","31570",
"Northwest Territories","Females","Total","20+","2010–2011","96","24.73","54","158","25.82","15","15660",
"Northwest Territories","Males","Total","20+","2010–2011","189","34.44","127","269","18.26","30","15905",
"Northwest Territories","Both sexes","Total","20+","2011–2012","137","20.50","100","184","14.91","45","32730",
"Northwest Territories","Females","Total","20+","2011–2012","93","23.96","52","153","25.82","15","16165",
"Northwest Territories","Males","Total","20+","2011–2012","211","35.70","147","294","16.90","35","16570",
"Northwest Territories","Both sexes","Total","20+","2012–2013","148","20.92","110","195","14.14","50","33805",
"Northwest Territories","Females","Total","20+","2012–2013","90","23.25","50","149","25.82","15","16655",
"Northwest Territories","Males","Total","20+","2012–2013","204","34.49","142","284","16.90","35","17155",
"Northwest Territories","Both sexes","Total","20+","2013–2014","131","19.58","96","176","14.91","45","34260",
"Northwest Territories","Females","Total","20+","2013–2014","119","26.54","73","183","22.36","20","16850",
"Northwest Territories","Males","Total","20+","2013–2014","144","28.72","93","212","20.00","25","17410",
"Northwest Territories","Both sexes","Total","20+","2014–2015","165","22.24","124","215","13.48","55","33350",
"Northwest Territories","Females","Total","20+","2014–2015","91","23.47","51","150","25.82","15","16500",
"Northwest Territories","Males","Total","20+","2014–2015","237","37.53","170","323","15.81","40","16850",
"Northwest Territories","Both sexes","Total","20+","2015–2016","206","24.64","161","261","11.95","70","33950",
"Northwest Territories","Females","Total","20+","2015–2016","149","29.84","97","220","20.00","25","16755",
"Northwest Territories","Males","Total","20+","2015–2016","262","39.02","191","350","14.91","45","17190",
"Northwest Territories","Both sexes","Total","20+","2016–2017","190","23.59","147","242","12.40","65","34180",
"Northwest Territories","Females","Total","20+","2016–2017","119","26.51","72","183","22.36","20","16870",
"Northwest Territories","Males","Total","20+","2016–2017","231","36.54","165","315","15.81","40","17310",
"Northwest Territories","Both sexes","Total","20+","2017–2018","193","23.98","149","246","12.40","65","33620",
"Northwest Territories","Females","Total","20+","2017–2018","120","26.81","73","185","22.36","20","16680",
"Northwest Territories","Males","Total","20+","2017–2018","295","41.73","219","389","14.14","50","16945",
"Northwest Territories","Both sexes","Total","20+","2018–2019","177","22.82","135","228","12.91","60","33940",
"Northwest Territories","Females","Total","20+","2018–2019","119","26.55","73","183","22.36","20","16845",
"Northwest Territories","Males","Total","20+","2018–2019","205","34.63","143","285","16.90","35","17085",
"Northwest Territories","Both sexes","Total","20+","2019–2020","146","20.72","109","193","14.14","50","34135",
"Northwest Territories","Females","Total","20+","2019–2020","118","26.35","72","182","22.36","20","16975",
"Northwest Territories","Males","Total","20+","2019–2020","175","31.92","118","250","18.26","30","17160",
"Northwest Territories","Both sexes","Total","20+","2020–2021*","148","20.99","110","196","14.14","50","33690",
"Northwest Territories","Females","Total","20+","2020–2021*","119","26.57","73","184","22.36","20","16830",
"Northwest Territories","Males","Total","20+","2020–2021*","237","37.50","169","323","15.81","40","16865",
"Northwest Territories","Both sexes","Total","20+","2021–2022*","148","20.86","109","194","14.14","50","33895",
"Northwest Territories","Females","Total","20+","2021–2022*","88","22.81","49","146","25.82","15","16980",
"Northwest Territories","Males","Total","20+","2021–2022*","177","32.38","120","253","18.26","30","16915",
"Northwest Territories","Both sexes","Total","20+","2022–2023*","134","19.93","98","179","14.91","45","33655",
"Northwest Territories","Females","Total","20+","2022–2023*","59","18.66","28","108","31.62","10","16950",
"Northwest Territories","Males","Total","20+","2022–2023*","210","35.42","146","291","16.90","35","16705",
"Nunavut","Both sexes","Total","20+","2000–2001","","","","","","","",
"Nunavut","Females","Total","20+","2000–2001","","","","","","","",
"Nunavut","Males","Total","20+","2000–2001","","","","","","","",
"Nunavut","Both sexes","Total","20+","2001–2002","","","","","","","",
"Nunavut","Females","Total","20+","2001–2002","","","","","","","",
"Nunavut","Males","Total","20+","2001–2002","","","","","","","",
"Nunavut","Both sexes","Total","20+","2002–2003","","","","","","","",
"Nunavut","Females","Total","20+","2002–2003","","","","","","","",
"Nunavut","Males","Total","20+","2002–2003","","","","","","","",
"Nunavut","Both sexes","Total","20+","2003–2004","","","","","","","",
"Nunavut","Females","Total","20+","2003–2004","","","","","","","",
"Nunavut","Males","Total","20+","2003–2004","","","","","","","",
"Nunavut","Both sexes","Total","20+","2004–2005","","","","","","","",
"Nunavut","Females","Total","20+","2004–2005","","","","","","","",
"Nunavut","Males","Total","20+","2004–2005","","","","","","","",
"Nunavut","Both sexes","Total","20+","2005–2006","56","17.75","27","103","31.62","10","17820",
"Nunavut","Females","Total","20+","2005–2006","","","","","","","",
"Nunavut","Males","Total","20+","2005–2006","","","","","","","",
"Nunavut","Both sexes","Total","20+","2006–2007","82","21.14","46","135","25.82","15","18320",
"Nunavut","Females","Total","20+","2006–2007","","","","","","","",
"Nunavut","Males","Total","20+","2006–2007","107","33.70","51","196","31.62","10","9385",
"Nunavut","Both sexes","Total","20+","2007–2008","110","24.53","67","169","22.36","20","18230",
"Nunavut","Females","Total","20+","2007–2008","","","","","","","",
"Nunavut","Males","Total","20+","2007–2008","161","41.49","90","265","25.82","15","9335",
"Nunavut","Both sexes","Total","20+","2008–2009","79","20.31","44","130","25.82","15","19070",
"Nunavut","Females","Total","20+","2008–2009","","","","","","","",
"Nunavut","Males","Total","20+","2008–2009","","","","","","","",
"Nunavut","Both sexes","Total","20+","2009–2010","125","25.04","81","185","20.00","25","19970",
"Nunavut","Females","Total","20+","2009–2010","","","","","","","",
"Nunavut","Males","Total","20+","2009–2010","196","43.74","119","302","22.36","20","10225",
"Nunavut","Both sexes","Total","20+","2010–2011","96","21.40","58","148","22.36","20","20900",
"Nunavut","Females","Total","20+","2010–2011","","","","","","","",
"Nunavut","Males","Total","20+","2010–2011","94","29.58","45","172","31.62","10","10690",
"Nunavut","Both sexes","Total","20+","2011–2012","92","20.58","56","142","22.36","20","21735",
"Nunavut","Females","Total","20+","2011–2012","","","","","","","",
"Nunavut","Males","Total","20+","2011–2012","135","34.94","76","223","25.82","15","11085",
"Nunavut","Both sexes","Total","20+","2012–2013","135","24.64","91","193","18.26","30","22230",
"Nunavut","Females","Total","20+","2012–2013","92","29.13","44","169","31.62","10","10855",
"Nunavut","Males","Total","20+","2012–2013","176","39.32","107","272","22.36","20","11375",
"Nunavut","Both sexes","Total","20+","2013–2014","90","20.11","55","139","22.36","20","22240",
"Nunavut","Females","Total","20+","2013–2014","","","","","","","",
"Nunavut","Males","Total","20+","2013–2014","132","34.05","74","217","25.82","15","11375",
"Nunavut","Both sexes","Total","20+","2014–2015","88","19.73","54","136","22.36","20","22665",
"Nunavut","Females","Total","20+","2014–2015","","","","","","","",
"Nunavut","Males","Total","20+","2014–2015","130","33.52","73","214","25.82","15","11555",
"Nunavut","Both sexes","Total","20+","2015–2016","108","21.55","70","159","20.00","25","23205",
"Nunavut","Females","Total","20+","2015–2016","132","34.00","74","217","25.82","15","11390",
"Nunavut","Males","Total","20+","2015–2016","127","32.77","71","209","25.82","15","11820",
"Nunavut","Both sexes","Total","20+","2016–2017","105","20.95","68","155","20.00","25","23865",
"Nunavut","Females","Total","20+","2016–2017","","","","","","","",
"Nunavut","Males","Total","20+","2016–2017","123","31.85","69","203","25.82","15","12160",
"Nunavut","Both sexes","Total","20+","2017–2018","102","20.41","66","151","20.00","25","24495",
"Nunavut","Females","Total","20+","2017–2018","","","","","","","",
"Nunavut","Males","Total","20+","2017–2018","160","35.81","98","247","22.36","20","12490",
"Nunavut","Both sexes","Total","20+","2018–2019","120","21.99","81","172","18.26","30","24910",
"Nunavut","Females","Total","20+","2018–2019","82","25.93","39","151","31.62","10","12195",
"Nunavut","Males","Total","20+","2018–2019","157","35.19","96","243","22.36","20","12710",
"Nunavut","Both sexes","Total","20+","2019–2020","101","20.16","65","149","20.00","25","24805",
"Nunavut","Females","Total","20+","2019–2020","","","","","","","",
"Nunavut","Males","Total","20+","2019–2020","158","35.41","97","245","22.36","20","12630",
"Nunavut","Both sexes","Total","20+","2020–2021*","80","18.00","49","124","22.36","20","24850",
"Nunavut","Females","Total","20+","2020–2021*","","","","","","","",
"Nunavut","Males","Total","20+","2020–2021*","119","30.60","66","195","25.82","15","12655",
"Nunavut","Both sexes","Total","20+","2021–2022*","159","25.08","113","216","15.81","40","25220",
"Nunavut","Females","Total","20+","2021–2022*","81","25.52","39","148","31.62","10","12390",
"Nunavut","Males","Total","20+","2021–2022*","234","42.71","158","334","18.26","30","12825",
"Nunavut","Both sexes","Total","20+","2022–2023*","137","23.19","96","191","16.90","35","25515",
"Nunavut","Females","Total","20+","2022–2023*","120","30.90","67","197","25.82","15","12535",
"Nunavut","Males","Total","20+","2022–2023*","116","29.85","65","191","25.82","15","12975",


"Notes: ",
"1. CI: Confidence Interval.",
"2. CV: Coefficient of variation.",
"3. *Many CCDSS measures, such as chronic disease incidence, were influenced by the COVID-19 pandemic. Changes in such measures may be driven by multiple factors, including (but not limited to) differences in healthcare seeking behaviour, the availability and use of healthcare services, as well as true changes in health status.  As such, CCDSS measures should be used cautiously when making inferences about population health during the COVID-19 pandemic. Guidance for data users on examining the impacts of the COVID-19 pandemic on CCDSS measures can be accessed below.",
"4. Data suppression: Estimates are not reported when the counts are less than 10 or the coefficient of variation is greater than 33.3%.",
"5. Due to periodic updates of the historical surveillance data, estimates for a particular disease and year may change over time, and may not be comparable to previous editions. ",
"6. Crude estimates are based on randomly rounded counts to an adjacent multiple of 5. Crude estimates represent the actual impact of the disease, but do not take into account differences in age distributions across years or between geographical areas. Crude estimates should not be used to compare data across years if there are significant changes in the age distribution of the population over time or between geographical areas with different age structures.",
"7. Nunavut data are excluded before 2005–2006.",
"8. Newfoundland and Labrador data are excluded before 2008–2009. ",
"9. Yukon data are excluded before 2010–2011.  ",
"10. The modernization of the Quebec billing system for fee-for-service medical services by the Régie de l'assurance maladie du Québec (RAMQ) in 2016 has resulted in a decrease in the entry of diagnostic codes in the fee-for-service medical services file. Data for 2016–2017 and subsequent years should therefore be interpreted with caution, as a slight underestimation is suspected. ",
"11. These data were made possible through collaboration between PHAC and the respective provincial and territorial governments of British Columbia, Alberta, Saskatchewan, Manitoba, Ontario, Quebec, New Brunswick, Nova Scotia, Prince Edward Island, Newfoundland and Labrador, Northwest Territories, Yukon, and Nunavut. No endorsement by the provinces and territories is intended or should be inferred. Provincial and territorial data were contributed to the CCDSS as of July 2024.",

"Source: ",
"Canadian Chronic Disease Surveillance System 2024",

"https://health-infobase.canada.ca/CCDSS/data-tool/",
"https://sante-infobase.canada.ca/SCSMC/outil-de-donnees/",
"Date downloaded: 2024-12-17"
